cell,species,Landuse
7853238,Carex rostrata,ForestDryPoor
7853239,Carex rostrata,ForestDryPoor
7855921,Carex rostrata,ForestDryPoor
7855922,Carex rostrata,ForestDryPoor
7855923,Carex rostrata,ForestDryPoor
7855924,Carex rostrata,ForestDryPoor
7855925,Carex rostrata,ForestDryPoor
7855926,Carex rostrata,ForestDryPoor
7855927,Carex rostrata,ForestDryPoor
7855928,Carex rostrata,ForestDryPoor
7855929,Carex rostrata,ForestDryPoor
7855930,Carex rostrata,ForestDryPoor
7855931,Carex rostrata,ForestDryPoor
7855932,Carex rostrata,ForestDryPoor
7855933,Carex rostrata,ForestDryPoor
7855934,Carex rostrata,ForestDryPoor
7855935,Carex rostrata,ForestDryPoor
7858621,Carex rostrata,ForestDryPoor
7858622,Carex rostrata,ForestDryPoor
7858623,Carex rostrata,ForestDryPoor
7858624,Carex rostrata,ForestDryPoor
7858625,Carex rostrata,ForestDryPoor
7858626,Carex rostrata,ForestDryPoor
7858627,Carex rostrata,ForestDryPoor
7858628,Carex rostrata,ForestDryPoor
7858629,Carex rostrata,ForestDryPoor
7858630,Carex rostrata,ForestDryPoor
7858631,Carex rostrata,ForestDryPoor
