cell,species,Landuse
7534683,Dryopteris carthusiana,ForestDryPoor
7534684,Dryopteris carthusiana,ForestDryPoor
7534685,Dryopteris carthusiana,ForestDryPoor
7534686,Dryopteris carthusiana,ForestDryPoor
7534687,Dryopteris carthusiana,ForestDryPoor
7534688,Dryopteris carthusiana,ForestDryPoor
7534689,Dryopteris carthusiana,ForestDryPoor
7534690,Dryopteris carthusiana,ForestDryPoor
7534691,Dryopteris carthusiana,ForestDryPoor
7534692,Dryopteris carthusiana,ForestDryPoor
7534693,Dryopteris carthusiana,ForestDryPoor
7534694,Dryopteris carthusiana,ForestDryPoor
7534695,Dryopteris carthusiana,ForestDryPoor
7534696,Dryopteris carthusiana,ForestDryPoor
7534697,Dryopteris carthusiana,ForestDryPoor
7534698,Dryopteris carthusiana,ForestDryPoor
7534699,Dryopteris carthusiana,ForestDryPoor
7534700,Dryopteris carthusiana,ForestDryPoor
7534701,Dryopteris carthusiana,ForestDryPoor
7534702,Dryopteris carthusiana,ForestDryPoor
7534703,Dryopteris carthusiana,ForestDryPoor
7534704,Dryopteris carthusiana,ForestDryPoor
7534705,Dryopteris carthusiana,ForestDryPoor
7534706,Dryopteris carthusiana,ForestDryPoor
7534707,Dryopteris carthusiana,ForestDryPoor
7534708,Dryopteris carthusiana,ForestDryPoor
7537341,Dryopteris carthusiana,ForestDryPoor
7537342,Dryopteris carthusiana,ForestDryPoor
7537343,Dryopteris carthusiana,ForestDryPoor
7537344,Dryopteris carthusiana,ForestDryPoor
7537345,Dryopteris carthusiana,ForestDryPoor
7537346,Dryopteris carthusiana,ForestDryPoor
7537347,Dryopteris carthusiana,ForestDryPoor
7537348,Dryopteris carthusiana,ForestDryPoor
7537349,Dryopteris carthusiana,ForestDryPoor
7537350,Dryopteris carthusiana,ForestDryPoor
7537351,Dryopteris carthusiana,ForestDryPoor
7537352,Dryopteris carthusiana,ForestDryPoor
7537353,Dryopteris carthusiana,ForestDryPoor
7537354,Dryopteris carthusiana,ForestDryPoor
7537355,Dryopteris carthusiana,ForestDryPoor
7537356,Dryopteris carthusiana,ForestDryPoor
7537357,Dryopteris carthusiana,ForestDryPoor
7537358,Dryopteris carthusiana,ForestDryPoor
7537359,Dryopteris carthusiana,ForestDryPoor
7537360,Dryopteris carthusiana,ForestDryPoor
7537381,Dryopteris carthusiana,ForestDryPoor
7537382,Dryopteris carthusiana,ForestDryPoor
7537383,Dryopteris carthusiana,ForestDryPoor
7537384,Dryopteris carthusiana,ForestDryPoor
7537385,Dryopteris carthusiana,ForestDryPoor
7537386,Dryopteris carthusiana,ForestDryPoor
7537387,Dryopteris carthusiana,ForestDryPoor
7537388,Dryopteris carthusiana,ForestDryPoor
7537389,Dryopteris carthusiana,ForestDryPoor
7537390,Dryopteris carthusiana,ForestDryPoor
7537391,Dryopteris carthusiana,ForestDryPoor
7537392,Dryopteris carthusiana,ForestDryPoor
7537393,Dryopteris carthusiana,ForestDryPoor
7537394,Dryopteris carthusiana,ForestDryPoor
7537395,Dryopteris carthusiana,ForestDryPoor
7537396,Dryopteris carthusiana,ForestDryPoor
7537397,Dryopteris carthusiana,ForestDryPoor
7537398,Dryopteris carthusiana,ForestDryPoor
7537399,Dryopteris carthusiana,ForestDryPoor
7537400,Dryopteris carthusiana,ForestDryPoor
7537401,Dryopteris carthusiana,ForestDryPoor
7537402,Dryopteris carthusiana,ForestDryPoor
7537403,Dryopteris carthusiana,ForestDryPoor
7537404,Dryopteris carthusiana,ForestDryPoor
7537405,Dryopteris carthusiana,ForestDryPoor
7537406,Dryopteris carthusiana,ForestDryPoor
7537407,Dryopteris carthusiana,ForestDryPoor
7540042,Dryopteris carthusiana,ForestDryPoor
7540043,Dryopteris carthusiana,ForestDryPoor
7540044,Dryopteris carthusiana,ForestDryPoor
7540045,Dryopteris carthusiana,ForestDryPoor
7540046,Dryopteris carthusiana,ForestDryPoor
7540047,Dryopteris carthusiana,ForestDryPoor
7540048,Dryopteris carthusiana,ForestDryPoor
7540049,Dryopteris carthusiana,ForestDryPoor
7540050,Dryopteris carthusiana,ForestDryPoor
7540051,Dryopteris carthusiana,ForestDryPoor
7540052,Dryopteris carthusiana,ForestDryPoor
7540053,Dryopteris carthusiana,ForestDryPoor
7540054,Dryopteris carthusiana,ForestDryPoor
7540055,Dryopteris carthusiana,ForestDryPoor
7540056,Dryopteris carthusiana,ForestDryPoor
7540057,Dryopteris carthusiana,ForestDryPoor
7540058,Dryopteris carthusiana,ForestDryPoor
7540059,Dryopteris carthusiana,ForestDryPoor
7540060,Dryopteris carthusiana,ForestDryPoor
7540081,Dryopteris carthusiana,ForestDryPoor
7540082,Dryopteris carthusiana,ForestDryPoor
7540083,Dryopteris carthusiana,ForestDryPoor
7540084,Dryopteris carthusiana,ForestDryPoor
7540085,Dryopteris carthusiana,ForestDryPoor
7540086,Dryopteris carthusiana,ForestDryPoor
7540087,Dryopteris carthusiana,ForestDryPoor
7540088,Dryopteris carthusiana,ForestDryPoor
7540089,Dryopteris carthusiana,ForestDryPoor
7540090,Dryopteris carthusiana,ForestDryPoor
7540091,Dryopteris carthusiana,ForestDryPoor
7540092,Dryopteris carthusiana,ForestDryPoor
7540093,Dryopteris carthusiana,ForestDryPoor
7540094,Dryopteris carthusiana,ForestDryPoor
7540095,Dryopteris carthusiana,ForestDryPoor
7540096,Dryopteris carthusiana,ForestDryPoor
7540097,Dryopteris carthusiana,ForestDryPoor
7540098,Dryopteris carthusiana,ForestDryPoor
7540099,Dryopteris carthusiana,ForestDryPoor
7540100,Dryopteris carthusiana,ForestDryPoor
7540101,Dryopteris carthusiana,ForestDryPoor
7540102,Dryopteris carthusiana,ForestDryPoor
7540103,Dryopteris carthusiana,ForestDryPoor
7540104,Dryopteris carthusiana,ForestDryPoor
7540105,Dryopteris carthusiana,ForestDryPoor
7542743,Dryopteris carthusiana,ForestDryPoor
7542744,Dryopteris carthusiana,ForestDryPoor
7542745,Dryopteris carthusiana,ForestDryPoor
7542746,Dryopteris carthusiana,ForestDryPoor
7542747,Dryopteris carthusiana,ForestDryPoor
7542748,Dryopteris carthusiana,ForestDryPoor
7542749,Dryopteris carthusiana,ForestDryPoor
7542750,Dryopteris carthusiana,ForestDryPoor
7542751,Dryopteris carthusiana,ForestDryPoor
7542752,Dryopteris carthusiana,ForestDryPoor
7542753,Dryopteris carthusiana,ForestDryPoor
7542754,Dryopteris carthusiana,ForestDryPoor
7542755,Dryopteris carthusiana,ForestDryPoor
7542756,Dryopteris carthusiana,ForestDryPoor
7542757,Dryopteris carthusiana,ForestDryPoor
7542758,Dryopteris carthusiana,ForestDryPoor
7542759,Dryopteris carthusiana,ForestDryPoor
7542760,Dryopteris carthusiana,ForestDryPoor
7542781,Dryopteris carthusiana,ForestDryPoor
7542782,Dryopteris carthusiana,ForestDryPoor
7542783,Dryopteris carthusiana,ForestDryPoor
7542784,Dryopteris carthusiana,ForestDryPoor
7542785,Dryopteris carthusiana,ForestDryPoor
7542786,Dryopteris carthusiana,ForestDryPoor
7542787,Dryopteris carthusiana,ForestDryPoor
7542788,Dryopteris carthusiana,ForestDryPoor
7542789,Dryopteris carthusiana,ForestDryPoor
7542790,Dryopteris carthusiana,ForestDryPoor
7542791,Dryopteris carthusiana,ForestDryPoor
7542792,Dryopteris carthusiana,ForestDryPoor
7542793,Dryopteris carthusiana,ForestDryPoor
7542794,Dryopteris carthusiana,ForestDryPoor
7542795,Dryopteris carthusiana,ForestDryPoor
7542796,Dryopteris carthusiana,ForestDryPoor
7542797,Dryopteris carthusiana,ForestDryPoor
7542798,Dryopteris carthusiana,ForestDryPoor
7542799,Dryopteris carthusiana,ForestDryPoor
7542800,Dryopteris carthusiana,ForestDryPoor
7542801,Dryopteris carthusiana,ForestDryPoor
7542802,Dryopteris carthusiana,ForestDryPoor
7542803,Dryopteris carthusiana,ForestDryPoor
7542804,Dryopteris carthusiana,ForestDryPoor
7545445,Dryopteris carthusiana,ForestDryPoor
7545446,Dryopteris carthusiana,ForestDryPoor
7545447,Dryopteris carthusiana,ForestDryPoor
7545448,Dryopteris carthusiana,ForestDryPoor
7545449,Dryopteris carthusiana,ForestDryPoor
7545450,Dryopteris carthusiana,ForestDryPoor
7545451,Dryopteris carthusiana,ForestDryPoor
7545452,Dryopteris carthusiana,ForestDryPoor
7545453,Dryopteris carthusiana,ForestDryPoor
7545454,Dryopteris carthusiana,ForestDryPoor
7545455,Dryopteris carthusiana,ForestDryPoor
7545456,Dryopteris carthusiana,ForestDryPoor
7545457,Dryopteris carthusiana,ForestDryPoor
7545458,Dryopteris carthusiana,ForestDryPoor
7545459,Dryopteris carthusiana,ForestDryPoor
7545460,Dryopteris carthusiana,ForestDryPoor
7545481,Dryopteris carthusiana,ForestDryPoor
7545482,Dryopteris carthusiana,ForestDryPoor
7545483,Dryopteris carthusiana,ForestDryPoor
7545484,Dryopteris carthusiana,ForestDryPoor
7545485,Dryopteris carthusiana,ForestDryPoor
7545486,Dryopteris carthusiana,ForestDryPoor
7545487,Dryopteris carthusiana,ForestDryPoor
7545488,Dryopteris carthusiana,ForestDryPoor
7545489,Dryopteris carthusiana,ForestDryPoor
7545490,Dryopteris carthusiana,ForestDryPoor
7545491,Dryopteris carthusiana,ForestDryPoor
7545492,Dryopteris carthusiana,ForestDryPoor
7545493,Dryopteris carthusiana,ForestDryPoor
7545494,Dryopteris carthusiana,ForestDryPoor
7545495,Dryopteris carthusiana,ForestDryPoor
7545496,Dryopteris carthusiana,ForestDryPoor
7545497,Dryopteris carthusiana,ForestDryPoor
7545498,Dryopteris carthusiana,ForestDryPoor
7545499,Dryopteris carthusiana,ForestDryPoor
7545500,Dryopteris carthusiana,ForestDryPoor
7545501,Dryopteris carthusiana,ForestDryPoor
7545502,Dryopteris carthusiana,ForestDryPoor
7545503,Dryopteris carthusiana,ForestDryPoor
7548146,Dryopteris carthusiana,ForestDryPoor
7548147,Dryopteris carthusiana,ForestDryPoor
7548148,Dryopteris carthusiana,ForestDryPoor
7548149,Dryopteris carthusiana,ForestDryPoor
7548150,Dryopteris carthusiana,ForestDryPoor
7548151,Dryopteris carthusiana,ForestDryPoor
7548152,Dryopteris carthusiana,ForestDryPoor
7548153,Dryopteris carthusiana,ForestDryPoor
7548154,Dryopteris carthusiana,ForestDryPoor
7548155,Dryopteris carthusiana,ForestDryPoor
7548156,Dryopteris carthusiana,ForestDryPoor
7548157,Dryopteris carthusiana,ForestDryPoor
7548158,Dryopteris carthusiana,ForestDryPoor
7548159,Dryopteris carthusiana,ForestDryPoor
7548160,Dryopteris carthusiana,ForestDryPoor
7548181,Dryopteris carthusiana,ForestDryPoor
7548182,Dryopteris carthusiana,ForestDryPoor
7548183,Dryopteris carthusiana,ForestDryPoor
7548184,Dryopteris carthusiana,ForestDryPoor
7548185,Dryopteris carthusiana,ForestDryPoor
7548186,Dryopteris carthusiana,ForestDryPoor
7548187,Dryopteris carthusiana,ForestDryPoor
7548188,Dryopteris carthusiana,ForestDryPoor
7548189,Dryopteris carthusiana,ForestDryPoor
7548190,Dryopteris carthusiana,ForestDryPoor
7548191,Dryopteris carthusiana,ForestDryPoor
7548192,Dryopteris carthusiana,ForestDryPoor
7548193,Dryopteris carthusiana,ForestDryPoor
7548194,Dryopteris carthusiana,ForestDryPoor
7548195,Dryopteris carthusiana,ForestDryPoor
7548196,Dryopteris carthusiana,ForestDryPoor
7548197,Dryopteris carthusiana,ForestDryPoor
7548198,Dryopteris carthusiana,ForestDryPoor
7548199,Dryopteris carthusiana,ForestDryPoor
7548200,Dryopteris carthusiana,ForestDryPoor
7548201,Dryopteris carthusiana,ForestDryPoor
7548202,Dryopteris carthusiana,ForestDryPoor
7550848,Dryopteris carthusiana,ForestDryPoor
7550849,Dryopteris carthusiana,ForestDryPoor
7550850,Dryopteris carthusiana,ForestDryPoor
7550851,Dryopteris carthusiana,ForestDryPoor
7550852,Dryopteris carthusiana,ForestDryPoor
7550853,Dryopteris carthusiana,ForestDryPoor
7550854,Dryopteris carthusiana,ForestDryPoor
7550855,Dryopteris carthusiana,ForestDryPoor
7550856,Dryopteris carthusiana,ForestDryPoor
7550857,Dryopteris carthusiana,ForestDryPoor
7550858,Dryopteris carthusiana,ForestDryPoor
7550859,Dryopteris carthusiana,ForestDryPoor
7550860,Dryopteris carthusiana,ForestDryPoor
7550881,Dryopteris carthusiana,ForestDryPoor
7550882,Dryopteris carthusiana,ForestDryPoor
7550883,Dryopteris carthusiana,ForestDryPoor
7550884,Dryopteris carthusiana,ForestDryPoor
7550885,Dryopteris carthusiana,ForestDryPoor
7550886,Dryopteris carthusiana,ForestDryPoor
7550887,Dryopteris carthusiana,ForestDryPoor
7550888,Dryopteris carthusiana,ForestDryPoor
7550889,Dryopteris carthusiana,ForestDryPoor
7550890,Dryopteris carthusiana,ForestDryPoor
7550891,Dryopteris carthusiana,ForestDryPoor
7550892,Dryopteris carthusiana,ForestDryPoor
7550893,Dryopteris carthusiana,ForestDryPoor
7550894,Dryopteris carthusiana,ForestDryPoor
7550895,Dryopteris carthusiana,ForestDryPoor
7550896,Dryopteris carthusiana,ForestDryPoor
7550897,Dryopteris carthusiana,ForestDryPoor
7550898,Dryopteris carthusiana,ForestDryPoor
7550899,Dryopteris carthusiana,ForestDryPoor
7550900,Dryopteris carthusiana,ForestDryPoor
7553549,Dryopteris carthusiana,ForestDryPoor
7553550,Dryopteris carthusiana,ForestDryPoor
7553551,Dryopteris carthusiana,ForestDryPoor
7553552,Dryopteris carthusiana,ForestDryPoor
7553553,Dryopteris carthusiana,ForestDryPoor
7553554,Dryopteris carthusiana,ForestDryPoor
7553555,Dryopteris carthusiana,ForestDryPoor
7553556,Dryopteris carthusiana,ForestDryPoor
7553557,Dryopteris carthusiana,ForestDryPoor
7553558,Dryopteris carthusiana,ForestDryPoor
7553559,Dryopteris carthusiana,ForestDryPoor
7553560,Dryopteris carthusiana,ForestDryPoor
7553581,Dryopteris carthusiana,ForestDryPoor
7553582,Dryopteris carthusiana,ForestDryPoor
7553583,Dryopteris carthusiana,ForestDryPoor
7553584,Dryopteris carthusiana,ForestDryPoor
7553585,Dryopteris carthusiana,ForestDryPoor
7553586,Dryopteris carthusiana,ForestDryPoor
7553587,Dryopteris carthusiana,ForestDryPoor
7553588,Dryopteris carthusiana,ForestDryPoor
7553589,Dryopteris carthusiana,ForestDryPoor
7553590,Dryopteris carthusiana,ForestDryPoor
7553591,Dryopteris carthusiana,ForestDryPoor
7553592,Dryopteris carthusiana,ForestDryPoor
7553593,Dryopteris carthusiana,ForestDryPoor
7553594,Dryopteris carthusiana,ForestDryPoor
7553595,Dryopteris carthusiana,ForestDryPoor
7553596,Dryopteris carthusiana,ForestDryPoor
7553597,Dryopteris carthusiana,ForestDryPoor
7553598,Dryopteris carthusiana,ForestDryPoor
7556251,Dryopteris carthusiana,ForestDryPoor
7556252,Dryopteris carthusiana,ForestDryPoor
7556253,Dryopteris carthusiana,ForestDryPoor
7556254,Dryopteris carthusiana,ForestDryPoor
7556255,Dryopteris carthusiana,ForestDryPoor
7556256,Dryopteris carthusiana,ForestDryPoor
7556257,Dryopteris carthusiana,ForestDryPoor
7556258,Dryopteris carthusiana,ForestDryPoor
7556259,Dryopteris carthusiana,ForestDryPoor
7556260,Dryopteris carthusiana,ForestDryPoor
7556281,Dryopteris carthusiana,ForestDryPoor
7556282,Dryopteris carthusiana,ForestDryPoor
7556283,Dryopteris carthusiana,ForestDryPoor
7556284,Dryopteris carthusiana,ForestDryPoor
7556285,Dryopteris carthusiana,ForestDryPoor
7556286,Dryopteris carthusiana,ForestDryPoor
7556287,Dryopteris carthusiana,ForestDryPoor
7556288,Dryopteris carthusiana,ForestDryPoor
7556289,Dryopteris carthusiana,ForestDryPoor
7556290,Dryopteris carthusiana,ForestDryPoor
7556291,Dryopteris carthusiana,ForestDryPoor
7556292,Dryopteris carthusiana,ForestDryPoor
7556293,Dryopteris carthusiana,ForestDryPoor
7556294,Dryopteris carthusiana,ForestDryPoor
7556295,Dryopteris carthusiana,ForestDryPoor
7556296,Dryopteris carthusiana,ForestDryPoor
7556297,Dryopteris carthusiana,ForestDryPoor
7558953,Dryopteris carthusiana,ForestDryPoor
7558954,Dryopteris carthusiana,ForestDryPoor
7558955,Dryopteris carthusiana,ForestDryPoor
7558956,Dryopteris carthusiana,ForestDryPoor
7558957,Dryopteris carthusiana,ForestDryPoor
7558958,Dryopteris carthusiana,ForestDryPoor
7558959,Dryopteris carthusiana,ForestDryPoor
7558960,Dryopteris carthusiana,ForestDryPoor
7558981,Dryopteris carthusiana,ForestDryPoor
7558982,Dryopteris carthusiana,ForestDryPoor
7558983,Dryopteris carthusiana,ForestDryPoor
7558984,Dryopteris carthusiana,ForestDryPoor
7558985,Dryopteris carthusiana,ForestDryPoor
7558986,Dryopteris carthusiana,ForestDryPoor
7558987,Dryopteris carthusiana,ForestDryPoor
7558988,Dryopteris carthusiana,ForestDryPoor
7558989,Dryopteris carthusiana,ForestDryPoor
7558990,Dryopteris carthusiana,ForestDryPoor
7558991,Dryopteris carthusiana,ForestDryPoor
7558992,Dryopteris carthusiana,ForestDryPoor
7558993,Dryopteris carthusiana,ForestDryPoor
7558994,Dryopteris carthusiana,ForestDryPoor
7558995,Dryopteris carthusiana,ForestDryPoor
7561655,Dryopteris carthusiana,ForestDryPoor
7561656,Dryopteris carthusiana,ForestDryPoor
7561657,Dryopteris carthusiana,ForestDryPoor
7561658,Dryopteris carthusiana,ForestDryPoor
7561659,Dryopteris carthusiana,ForestDryPoor
7561660,Dryopteris carthusiana,ForestDryPoor
7561661,Dryopteris carthusiana,ForestDryPoor
7561662,Dryopteris carthusiana,ForestDryPoor
7561663,Dryopteris carthusiana,ForestDryPoor
7561664,Dryopteris carthusiana,ForestDryPoor
7561665,Dryopteris carthusiana,ForestDryPoor
7561666,Dryopteris carthusiana,ForestDryPoor
7561667,Dryopteris carthusiana,ForestDryPoor
7561668,Dryopteris carthusiana,ForestDryPoor
7561669,Dryopteris carthusiana,ForestDryPoor
7561670,Dryopteris carthusiana,ForestDryPoor
7561671,Dryopteris carthusiana,ForestDryPoor
7561672,Dryopteris carthusiana,ForestDryPoor
7561673,Dryopteris carthusiana,ForestDryPoor
7561674,Dryopteris carthusiana,ForestDryPoor
7561675,Dryopteris carthusiana,ForestDryPoor
7561676,Dryopteris carthusiana,ForestDryPoor
7561677,Dryopteris carthusiana,ForestDryPoor
7561678,Dryopteris carthusiana,ForestDryPoor
7561679,Dryopteris carthusiana,ForestDryPoor
7561680,Dryopteris carthusiana,ForestDryPoor
7561681,Dryopteris carthusiana,ForestDryPoor
7561682,Dryopteris carthusiana,ForestDryPoor
7561683,Dryopteris carthusiana,ForestDryPoor
7561684,Dryopteris carthusiana,ForestDryPoor
7561685,Dryopteris carthusiana,ForestDryPoor
7561686,Dryopteris carthusiana,ForestDryPoor
7561687,Dryopteris carthusiana,ForestDryPoor
7561688,Dryopteris carthusiana,ForestDryPoor
7561689,Dryopteris carthusiana,ForestDryPoor
7561690,Dryopteris carthusiana,ForestDryPoor
7561691,Dryopteris carthusiana,ForestDryPoor
7561692,Dryopteris carthusiana,ForestDryPoor
7564358,Dryopteris carthusiana,ForestDryPoor
7564359,Dryopteris carthusiana,ForestDryPoor
7564360,Dryopteris carthusiana,ForestDryPoor
7564361,Dryopteris carthusiana,ForestDryPoor
7564362,Dryopteris carthusiana,ForestDryPoor
7564363,Dryopteris carthusiana,ForestDryPoor
7564364,Dryopteris carthusiana,ForestDryPoor
7564365,Dryopteris carthusiana,ForestDryPoor
7564366,Dryopteris carthusiana,ForestDryPoor
7564367,Dryopteris carthusiana,ForestDryPoor
7564368,Dryopteris carthusiana,ForestDryPoor
7564369,Dryopteris carthusiana,ForestDryPoor
7564370,Dryopteris carthusiana,ForestDryPoor
7564371,Dryopteris carthusiana,ForestDryPoor
7564372,Dryopteris carthusiana,ForestDryPoor
7564373,Dryopteris carthusiana,ForestDryPoor
7564374,Dryopteris carthusiana,ForestDryPoor
7564375,Dryopteris carthusiana,ForestDryPoor
7564376,Dryopteris carthusiana,ForestDryPoor
7564377,Dryopteris carthusiana,ForestDryPoor
7564378,Dryopteris carthusiana,ForestDryPoor
7564379,Dryopteris carthusiana,ForestDryPoor
7564380,Dryopteris carthusiana,ForestDryPoor
7564381,Dryopteris carthusiana,ForestDryPoor
7564382,Dryopteris carthusiana,ForestDryPoor
7564383,Dryopteris carthusiana,ForestDryPoor
7564384,Dryopteris carthusiana,ForestDryPoor
7564385,Dryopteris carthusiana,ForestDryPoor
7564386,Dryopteris carthusiana,ForestDryPoor
7564387,Dryopteris carthusiana,ForestDryPoor
7564388,Dryopteris carthusiana,ForestDryPoor
7564389,Dryopteris carthusiana,ForestDryPoor
7564390,Dryopteris carthusiana,ForestDryPoor
7567061,Dryopteris carthusiana,ForestDryPoor
7567062,Dryopteris carthusiana,ForestDryPoor
7567063,Dryopteris carthusiana,ForestDryPoor
7567064,Dryopteris carthusiana,ForestDryPoor
7567065,Dryopteris carthusiana,ForestDryPoor
7567066,Dryopteris carthusiana,ForestDryPoor
7567067,Dryopteris carthusiana,ForestDryPoor
7567068,Dryopteris carthusiana,ForestDryPoor
7567069,Dryopteris carthusiana,ForestDryPoor
7567070,Dryopteris carthusiana,ForestDryPoor
7567071,Dryopteris carthusiana,ForestDryPoor
7567072,Dryopteris carthusiana,ForestDryPoor
7567073,Dryopteris carthusiana,ForestDryPoor
7567074,Dryopteris carthusiana,ForestDryPoor
7567075,Dryopteris carthusiana,ForestDryPoor
7567076,Dryopteris carthusiana,ForestDryPoor
7567077,Dryopteris carthusiana,ForestDryPoor
7567078,Dryopteris carthusiana,ForestDryPoor
7567079,Dryopteris carthusiana,ForestDryPoor
7567080,Dryopteris carthusiana,ForestDryPoor
7567081,Dryopteris carthusiana,ForestDryPoor
7567082,Dryopteris carthusiana,ForestDryPoor
