cell,species,Landuse
7810056,Lysimachia vulgaris,ForestDryPoor
7810057,Lysimachia vulgaris,ForestDryPoor
7810058,Lysimachia vulgaris,ForestDryPoor
7810059,Lysimachia vulgaris,ForestDryPoor
7810060,Lysimachia vulgaris,ForestDryPoor
7812741,Lysimachia vulgaris,ForestDryPoor
7812742,Lysimachia vulgaris,ForestDryPoor
7812743,Lysimachia vulgaris,ForestDryPoor
7812744,Lysimachia vulgaris,ForestDryPoor
7812745,Lysimachia vulgaris,ForestDryPoor
7812746,Lysimachia vulgaris,ForestDryPoor
7812747,Lysimachia vulgaris,ForestDryPoor
7812748,Lysimachia vulgaris,ForestDryPoor
7812749,Lysimachia vulgaris,ForestDryPoor
7812750,Lysimachia vulgaris,ForestDryPoor
7812751,Lysimachia vulgaris,ForestDryPoor
7812752,Lysimachia vulgaris,ForestDryPoor
7812753,Lysimachia vulgaris,ForestDryPoor
7812754,Lysimachia vulgaris,ForestDryPoor
7812755,Lysimachia vulgaris,ForestDryPoor
7812756,Lysimachia vulgaris,ForestDryPoor
7812757,Lysimachia vulgaris,ForestDryPoor
7812758,Lysimachia vulgaris,ForestDryPoor
7812759,Lysimachia vulgaris,ForestDryPoor
7812760,Lysimachia vulgaris,ForestDryPoor
7815441,Lysimachia vulgaris,ForestDryPoor
7815442,Lysimachia vulgaris,ForestDryPoor
7815443,Lysimachia vulgaris,ForestDryPoor
7815444,Lysimachia vulgaris,ForestDryPoor
7815445,Lysimachia vulgaris,ForestDryPoor
7815446,Lysimachia vulgaris,ForestDryPoor
7815447,Lysimachia vulgaris,ForestDryPoor
7815448,Lysimachia vulgaris,ForestDryPoor
7815449,Lysimachia vulgaris,ForestDryPoor
7815450,Lysimachia vulgaris,ForestDryPoor
7815451,Lysimachia vulgaris,ForestDryPoor
7815452,Lysimachia vulgaris,ForestDryPoor
7815453,Lysimachia vulgaris,ForestDryPoor
7815454,Lysimachia vulgaris,ForestDryPoor
7815455,Lysimachia vulgaris,ForestDryPoor
7815456,Lysimachia vulgaris,ForestDryPoor
7815457,Lysimachia vulgaris,ForestDryPoor
7815458,Lysimachia vulgaris,ForestDryPoor
7815459,Lysimachia vulgaris,ForestDryPoor
7815460,Lysimachia vulgaris,ForestDryPoor
7818141,Lysimachia vulgaris,ForestDryPoor
7818142,Lysimachia vulgaris,ForestDryPoor
7818143,Lysimachia vulgaris,ForestDryPoor
7818144,Lysimachia vulgaris,ForestDryPoor
7818145,Lysimachia vulgaris,ForestDryPoor
7818146,Lysimachia vulgaris,ForestDryPoor
7818147,Lysimachia vulgaris,ForestDryPoor
7818148,Lysimachia vulgaris,ForestDryPoor
7818149,Lysimachia vulgaris,ForestDryPoor
7818150,Lysimachia vulgaris,ForestDryPoor
7818151,Lysimachia vulgaris,ForestDryPoor
7818152,Lysimachia vulgaris,ForestDryPoor
7818153,Lysimachia vulgaris,ForestDryPoor
7818154,Lysimachia vulgaris,ForestDryPoor
7818155,Lysimachia vulgaris,ForestDryPoor
7818156,Lysimachia vulgaris,ForestDryPoor
7818157,Lysimachia vulgaris,ForestDryPoor
7818158,Lysimachia vulgaris,ForestDryPoor
7818159,Lysimachia vulgaris,ForestDryPoor
7820841,Lysimachia vulgaris,ForestDryPoor
7820842,Lysimachia vulgaris,ForestDryPoor
7820843,Lysimachia vulgaris,ForestDryPoor
7820844,Lysimachia vulgaris,ForestDryPoor
7820845,Lysimachia vulgaris,ForestDryPoor
7820846,Lysimachia vulgaris,ForestDryPoor
7820847,Lysimachia vulgaris,ForestDryPoor
7820848,Lysimachia vulgaris,ForestDryPoor
7820849,Lysimachia vulgaris,ForestDryPoor
7820850,Lysimachia vulgaris,ForestDryPoor
7820851,Lysimachia vulgaris,ForestDryPoor
7820852,Lysimachia vulgaris,ForestDryPoor
7820853,Lysimachia vulgaris,ForestDryPoor
7820854,Lysimachia vulgaris,ForestDryPoor
7820855,Lysimachia vulgaris,ForestDryPoor
7820856,Lysimachia vulgaris,ForestDryPoor
7820857,Lysimachia vulgaris,ForestDryPoor
7820858,Lysimachia vulgaris,ForestDryPoor
7823541,Lysimachia vulgaris,ForestDryPoor
7823542,Lysimachia vulgaris,ForestDryPoor
7823543,Lysimachia vulgaris,ForestDryPoor
7823544,Lysimachia vulgaris,ForestDryPoor
7823545,Lysimachia vulgaris,ForestDryPoor
7823546,Lysimachia vulgaris,ForestDryPoor
7823547,Lysimachia vulgaris,ForestDryPoor
7823548,Lysimachia vulgaris,ForestDryPoor
7823549,Lysimachia vulgaris,ForestDryPoor
7823550,Lysimachia vulgaris,ForestDryPoor
7823551,Lysimachia vulgaris,ForestDryPoor
7823552,Lysimachia vulgaris,ForestDryPoor
7823553,Lysimachia vulgaris,ForestDryPoor
7823554,Lysimachia vulgaris,ForestDryPoor
7823555,Lysimachia vulgaris,ForestDryPoor
7823556,Lysimachia vulgaris,ForestDryPoor
7823557,Lysimachia vulgaris,ForestDryPoor
7826241,Lysimachia vulgaris,ForestDryPoor
7826242,Lysimachia vulgaris,ForestDryPoor
7826243,Lysimachia vulgaris,ForestDryPoor
7826244,Lysimachia vulgaris,ForestDryPoor
7826245,Lysimachia vulgaris,ForestDryPoor
7826246,Lysimachia vulgaris,ForestDryPoor
7826247,Lysimachia vulgaris,ForestDryPoor
7826248,Lysimachia vulgaris,ForestDryPoor
7826249,Lysimachia vulgaris,ForestDryPoor
7826250,Lysimachia vulgaris,ForestDryPoor
7826251,Lysimachia vulgaris,ForestDryPoor
7826252,Lysimachia vulgaris,ForestDryPoor
7826253,Lysimachia vulgaris,ForestDryPoor
7826254,Lysimachia vulgaris,ForestDryPoor
7826255,Lysimachia vulgaris,ForestDryPoor
7826256,Lysimachia vulgaris,ForestDryPoor
7828941,Lysimachia vulgaris,ForestDryPoor
7828942,Lysimachia vulgaris,ForestDryPoor
7828943,Lysimachia vulgaris,ForestDryPoor
7828944,Lysimachia vulgaris,ForestDryPoor
7828945,Lysimachia vulgaris,ForestDryPoor
7828946,Lysimachia vulgaris,ForestDryPoor
7828947,Lysimachia vulgaris,ForestDryPoor
7828948,Lysimachia vulgaris,ForestDryPoor
7828949,Lysimachia vulgaris,ForestDryPoor
7828950,Lysimachia vulgaris,ForestDryPoor
7828951,Lysimachia vulgaris,ForestDryPoor
7828952,Lysimachia vulgaris,ForestDryPoor
7828953,Lysimachia vulgaris,ForestDryPoor
7828954,Lysimachia vulgaris,ForestDryPoor
7828955,Lysimachia vulgaris,ForestDryPoor
7831621,Lysimachia vulgaris,ForestDryPoor
7831622,Lysimachia vulgaris,ForestDryPoor
7831623,Lysimachia vulgaris,ForestDryPoor
7831624,Lysimachia vulgaris,ForestDryPoor
7831625,Lysimachia vulgaris,ForestDryPoor
7831626,Lysimachia vulgaris,ForestDryPoor
7831627,Lysimachia vulgaris,ForestDryPoor
7831628,Lysimachia vulgaris,ForestDryPoor
7831629,Lysimachia vulgaris,ForestDryPoor
7831630,Lysimachia vulgaris,ForestDryPoor
7831631,Lysimachia vulgaris,ForestDryPoor
7831632,Lysimachia vulgaris,ForestDryPoor
7831633,Lysimachia vulgaris,ForestDryPoor
7831634,Lysimachia vulgaris,ForestDryPoor
7831635,Lysimachia vulgaris,ForestDryPoor
7831636,Lysimachia vulgaris,ForestDryPoor
7831637,Lysimachia vulgaris,ForestDryPoor
7831638,Lysimachia vulgaris,ForestDryPoor
7831639,Lysimachia vulgaris,ForestDryPoor
7831640,Lysimachia vulgaris,ForestDryPoor
7831641,Lysimachia vulgaris,ForestDryPoor
7831642,Lysimachia vulgaris,ForestDryPoor
7831643,Lysimachia vulgaris,ForestDryPoor
7831644,Lysimachia vulgaris,ForestDryPoor
7831645,Lysimachia vulgaris,ForestDryPoor
7831646,Lysimachia vulgaris,ForestDryPoor
7831647,Lysimachia vulgaris,ForestDryPoor
7831648,Lysimachia vulgaris,ForestDryPoor
7831649,Lysimachia vulgaris,ForestDryPoor
7831650,Lysimachia vulgaris,ForestDryPoor
7831651,Lysimachia vulgaris,ForestDryPoor
7831652,Lysimachia vulgaris,ForestDryPoor
7831653,Lysimachia vulgaris,ForestDryPoor
7831654,Lysimachia vulgaris,ForestDryPoor
7834321,Lysimachia vulgaris,ForestDryPoor
7834322,Lysimachia vulgaris,ForestDryPoor
7834323,Lysimachia vulgaris,ForestDryPoor
7834324,Lysimachia vulgaris,ForestDryPoor
7834325,Lysimachia vulgaris,ForestDryPoor
7834326,Lysimachia vulgaris,ForestDryPoor
7834327,Lysimachia vulgaris,ForestDryPoor
7834328,Lysimachia vulgaris,ForestDryPoor
7834329,Lysimachia vulgaris,ForestDryPoor
7834330,Lysimachia vulgaris,ForestDryPoor
7834331,Lysimachia vulgaris,ForestDryPoor
7834332,Lysimachia vulgaris,ForestDryPoor
7834333,Lysimachia vulgaris,ForestDryPoor
7834334,Lysimachia vulgaris,ForestDryPoor
7834335,Lysimachia vulgaris,ForestDryPoor
7834336,Lysimachia vulgaris,ForestDryPoor
7834337,Lysimachia vulgaris,ForestDryPoor
7834338,Lysimachia vulgaris,ForestDryPoor
7834339,Lysimachia vulgaris,ForestDryPoor
7834340,Lysimachia vulgaris,ForestDryPoor
7834341,Lysimachia vulgaris,ForestDryPoor
7834342,Lysimachia vulgaris,ForestDryPoor
7834343,Lysimachia vulgaris,ForestDryPoor
7834344,Lysimachia vulgaris,ForestDryPoor
7834345,Lysimachia vulgaris,ForestDryPoor
7834346,Lysimachia vulgaris,ForestDryPoor
7834347,Lysimachia vulgaris,ForestDryPoor
7834348,Lysimachia vulgaris,ForestDryPoor
7834349,Lysimachia vulgaris,ForestDryPoor
7834350,Lysimachia vulgaris,ForestDryPoor
7834351,Lysimachia vulgaris,ForestDryPoor
7834352,Lysimachia vulgaris,ForestDryPoor
7837021,Lysimachia vulgaris,ForestDryPoor
7837022,Lysimachia vulgaris,ForestDryPoor
7837023,Lysimachia vulgaris,ForestDryPoor
7837024,Lysimachia vulgaris,ForestDryPoor
7837025,Lysimachia vulgaris,ForestDryPoor
7837026,Lysimachia vulgaris,ForestDryPoor
7837027,Lysimachia vulgaris,ForestDryPoor
7837028,Lysimachia vulgaris,ForestDryPoor
7837029,Lysimachia vulgaris,ForestDryPoor
7837030,Lysimachia vulgaris,ForestDryPoor
7837031,Lysimachia vulgaris,ForestDryPoor
7837032,Lysimachia vulgaris,ForestDryPoor
7837033,Lysimachia vulgaris,ForestDryPoor
7837034,Lysimachia vulgaris,ForestDryPoor
7837035,Lysimachia vulgaris,ForestDryPoor
7837036,Lysimachia vulgaris,ForestDryPoor
7837037,Lysimachia vulgaris,ForestDryPoor
7837038,Lysimachia vulgaris,ForestDryPoor
7837039,Lysimachia vulgaris,ForestDryPoor
7837040,Lysimachia vulgaris,ForestDryPoor
7837041,Lysimachia vulgaris,ForestDryPoor
7837042,Lysimachia vulgaris,ForestDryPoor
7837043,Lysimachia vulgaris,ForestDryPoor
7837044,Lysimachia vulgaris,ForestDryPoor
7837045,Lysimachia vulgaris,ForestDryPoor
7837046,Lysimachia vulgaris,ForestDryPoor
7837047,Lysimachia vulgaris,ForestDryPoor
7837048,Lysimachia vulgaris,ForestDryPoor
7837049,Lysimachia vulgaris,ForestDryPoor
7837050,Lysimachia vulgaris,ForestDryPoor
7837051,Lysimachia vulgaris,ForestDryPoor
7839721,Lysimachia vulgaris,ForestDryPoor
7839722,Lysimachia vulgaris,ForestDryPoor
7839723,Lysimachia vulgaris,ForestDryPoor
7839724,Lysimachia vulgaris,ForestDryPoor
7839725,Lysimachia vulgaris,ForestDryPoor
7839726,Lysimachia vulgaris,ForestDryPoor
7839727,Lysimachia vulgaris,ForestDryPoor
7839728,Lysimachia vulgaris,ForestDryPoor
7839729,Lysimachia vulgaris,ForestDryPoor
7839730,Lysimachia vulgaris,ForestDryPoor
7839731,Lysimachia vulgaris,ForestDryPoor
7839732,Lysimachia vulgaris,ForestDryPoor
7839733,Lysimachia vulgaris,ForestDryPoor
7839734,Lysimachia vulgaris,ForestDryPoor
7839735,Lysimachia vulgaris,ForestDryPoor
7839736,Lysimachia vulgaris,ForestDryPoor
7839737,Lysimachia vulgaris,ForestDryPoor
7839738,Lysimachia vulgaris,ForestDryPoor
7839739,Lysimachia vulgaris,ForestDryPoor
7839740,Lysimachia vulgaris,ForestDryPoor
7839741,Lysimachia vulgaris,ForestDryPoor
7839742,Lysimachia vulgaris,ForestDryPoor
7839743,Lysimachia vulgaris,ForestDryPoor
7839744,Lysimachia vulgaris,ForestDryPoor
7839745,Lysimachia vulgaris,ForestDryPoor
7839746,Lysimachia vulgaris,ForestDryPoor
7839747,Lysimachia vulgaris,ForestDryPoor
7839748,Lysimachia vulgaris,ForestDryPoor
7839749,Lysimachia vulgaris,ForestDryPoor
7842421,Lysimachia vulgaris,ForestDryPoor
7842422,Lysimachia vulgaris,ForestDryPoor
7842423,Lysimachia vulgaris,ForestDryPoor
7842424,Lysimachia vulgaris,ForestDryPoor
7842425,Lysimachia vulgaris,ForestDryPoor
7842426,Lysimachia vulgaris,ForestDryPoor
7842427,Lysimachia vulgaris,ForestDryPoor
7842428,Lysimachia vulgaris,ForestDryPoor
7842429,Lysimachia vulgaris,ForestDryPoor
7842430,Lysimachia vulgaris,ForestDryPoor
7842431,Lysimachia vulgaris,ForestDryPoor
7842432,Lysimachia vulgaris,ForestDryPoor
7842433,Lysimachia vulgaris,ForestDryPoor
7842434,Lysimachia vulgaris,ForestDryPoor
7842435,Lysimachia vulgaris,ForestDryPoor
7842436,Lysimachia vulgaris,ForestDryPoor
7842437,Lysimachia vulgaris,ForestDryPoor
7842438,Lysimachia vulgaris,ForestDryPoor
7842439,Lysimachia vulgaris,ForestDryPoor
7842440,Lysimachia vulgaris,ForestDryPoor
7842441,Lysimachia vulgaris,ForestDryPoor
7842442,Lysimachia vulgaris,ForestDryPoor
7842443,Lysimachia vulgaris,ForestDryPoor
7842444,Lysimachia vulgaris,ForestDryPoor
7842445,Lysimachia vulgaris,ForestDryPoor
7842446,Lysimachia vulgaris,ForestDryPoor
7842447,Lysimachia vulgaris,ForestDryPoor
7842448,Lysimachia vulgaris,ForestDryPoor
7845121,Lysimachia vulgaris,ForestDryPoor
7845122,Lysimachia vulgaris,ForestDryPoor
7845123,Lysimachia vulgaris,ForestDryPoor
7845124,Lysimachia vulgaris,ForestDryPoor
7845125,Lysimachia vulgaris,ForestDryPoor
7845126,Lysimachia vulgaris,ForestDryPoor
7845127,Lysimachia vulgaris,ForestDryPoor
7845128,Lysimachia vulgaris,ForestDryPoor
7845129,Lysimachia vulgaris,ForestDryPoor
7845130,Lysimachia vulgaris,ForestDryPoor
7845131,Lysimachia vulgaris,ForestDryPoor
7845132,Lysimachia vulgaris,ForestDryPoor
7845133,Lysimachia vulgaris,ForestDryPoor
7845134,Lysimachia vulgaris,ForestDryPoor
7845135,Lysimachia vulgaris,ForestDryPoor
7845136,Lysimachia vulgaris,ForestDryPoor
7845137,Lysimachia vulgaris,ForestDryPoor
7845138,Lysimachia vulgaris,ForestDryPoor
7845139,Lysimachia vulgaris,ForestDryPoor
7845140,Lysimachia vulgaris,ForestDryPoor
7845141,Lysimachia vulgaris,ForestDryPoor
7845142,Lysimachia vulgaris,ForestDryPoor
7845143,Lysimachia vulgaris,ForestDryPoor
7845144,Lysimachia vulgaris,ForestDryPoor
7845145,Lysimachia vulgaris,ForestDryPoor
7845146,Lysimachia vulgaris,ForestDryPoor
7847821,Lysimachia vulgaris,ForestDryPoor
7847822,Lysimachia vulgaris,ForestDryPoor
7847823,Lysimachia vulgaris,ForestDryPoor
7847824,Lysimachia vulgaris,ForestDryPoor
7847825,Lysimachia vulgaris,ForestDryPoor
7847826,Lysimachia vulgaris,ForestDryPoor
7847827,Lysimachia vulgaris,ForestDryPoor
7847828,Lysimachia vulgaris,ForestDryPoor
7847829,Lysimachia vulgaris,ForestDryPoor
7847830,Lysimachia vulgaris,ForestDryPoor
7847831,Lysimachia vulgaris,ForestDryPoor
7847832,Lysimachia vulgaris,ForestDryPoor
7847833,Lysimachia vulgaris,ForestDryPoor
7847834,Lysimachia vulgaris,ForestDryPoor
7847835,Lysimachia vulgaris,ForestDryPoor
7847836,Lysimachia vulgaris,ForestDryPoor
7847837,Lysimachia vulgaris,ForestDryPoor
7847838,Lysimachia vulgaris,ForestDryPoor
7847839,Lysimachia vulgaris,ForestDryPoor
7847840,Lysimachia vulgaris,ForestDryPoor
7847841,Lysimachia vulgaris,ForestDryPoor
7847842,Lysimachia vulgaris,ForestDryPoor
7847843,Lysimachia vulgaris,ForestDryPoor
7847844,Lysimachia vulgaris,ForestDryPoor
7850521,Lysimachia vulgaris,ForestDryPoor
7850522,Lysimachia vulgaris,ForestDryPoor
7850523,Lysimachia vulgaris,ForestDryPoor
7850524,Lysimachia vulgaris,ForestDryPoor
7850525,Lysimachia vulgaris,ForestDryPoor
7850526,Lysimachia vulgaris,ForestDryPoor
7850527,Lysimachia vulgaris,ForestDryPoor
7850528,Lysimachia vulgaris,ForestDryPoor
7850529,Lysimachia vulgaris,ForestDryPoor
7850530,Lysimachia vulgaris,ForestDryPoor
7850531,Lysimachia vulgaris,ForestDryPoor
7850532,Lysimachia vulgaris,ForestDryPoor
7850533,Lysimachia vulgaris,ForestDryPoor
7850534,Lysimachia vulgaris,ForestDryPoor
7850535,Lysimachia vulgaris,ForestDryPoor
7850536,Lysimachia vulgaris,ForestDryPoor
7850537,Lysimachia vulgaris,ForestDryPoor
7850538,Lysimachia vulgaris,ForestDryPoor
7850539,Lysimachia vulgaris,ForestDryPoor
7850540,Lysimachia vulgaris,ForestDryPoor
7850541,Lysimachia vulgaris,ForestDryPoor
7853221,Lysimachia vulgaris,ForestDryPoor
7853222,Lysimachia vulgaris,ForestDryPoor
7853223,Lysimachia vulgaris,ForestDryPoor
7853224,Lysimachia vulgaris,ForestDryPoor
7853225,Lysimachia vulgaris,ForestDryPoor
7853226,Lysimachia vulgaris,ForestDryPoor
7853227,Lysimachia vulgaris,ForestDryPoor
7853228,Lysimachia vulgaris,ForestDryPoor
7853229,Lysimachia vulgaris,ForestDryPoor
7853230,Lysimachia vulgaris,ForestDryPoor
7853231,Lysimachia vulgaris,ForestDryPoor
7853232,Lysimachia vulgaris,ForestDryPoor
7853233,Lysimachia vulgaris,ForestDryPoor
7853234,Lysimachia vulgaris,ForestDryPoor
7853235,Lysimachia vulgaris,ForestDryPoor
7853236,Lysimachia vulgaris,ForestDryPoor
7853237,Lysimachia vulgaris,ForestDryPoor
7853238,Lysimachia vulgaris,ForestDryPoor
7853239,Lysimachia vulgaris,ForestDryPoor
7855921,Lysimachia vulgaris,ForestDryPoor
7855922,Lysimachia vulgaris,ForestDryPoor
7855923,Lysimachia vulgaris,ForestDryPoor
7855924,Lysimachia vulgaris,ForestDryPoor
7855925,Lysimachia vulgaris,ForestDryPoor
7855926,Lysimachia vulgaris,ForestDryPoor
7855927,Lysimachia vulgaris,ForestDryPoor
7855928,Lysimachia vulgaris,ForestDryPoor
7855929,Lysimachia vulgaris,ForestDryPoor
7855930,Lysimachia vulgaris,ForestDryPoor
7855931,Lysimachia vulgaris,ForestDryPoor
7855932,Lysimachia vulgaris,ForestDryPoor
7855933,Lysimachia vulgaris,ForestDryPoor
7855934,Lysimachia vulgaris,ForestDryPoor
7855935,Lysimachia vulgaris,ForestDryPoor
7858621,Lysimachia vulgaris,ForestDryPoor
7858622,Lysimachia vulgaris,ForestDryPoor
7858623,Lysimachia vulgaris,ForestDryPoor
7858624,Lysimachia vulgaris,ForestDryPoor
7858625,Lysimachia vulgaris,ForestDryPoor
7858626,Lysimachia vulgaris,ForestDryPoor
7858627,Lysimachia vulgaris,ForestDryPoor
7858628,Lysimachia vulgaris,ForestDryPoor
7858629,Lysimachia vulgaris,ForestDryPoor
7858630,Lysimachia vulgaris,ForestDryPoor
7858631,Lysimachia vulgaris,ForestDryPoor
