cell,species,Landuse
7831626,Equisetum pratense,ForestDryPoor
7831627,Equisetum pratense,ForestDryPoor
7831628,Equisetum pratense,ForestDryPoor
7831629,Equisetum pratense,ForestDryPoor
7831630,Equisetum pratense,ForestDryPoor
7831631,Equisetum pratense,ForestDryPoor
7831632,Equisetum pratense,ForestDryPoor
7831633,Equisetum pratense,ForestDryPoor
7831634,Equisetum pratense,ForestDryPoor
7831635,Equisetum pratense,ForestDryPoor
7831636,Equisetum pratense,ForestDryPoor
7831637,Equisetum pratense,ForestDryPoor
7831638,Equisetum pratense,ForestDryPoor
7831639,Equisetum pratense,ForestDryPoor
7831640,Equisetum pratense,ForestDryPoor
7831641,Equisetum pratense,ForestDryPoor
7831642,Equisetum pratense,ForestDryPoor
7831643,Equisetum pratense,ForestDryPoor
7831644,Equisetum pratense,ForestDryPoor
7831645,Equisetum pratense,ForestDryPoor
7831646,Equisetum pratense,ForestDryPoor
7831647,Equisetum pratense,ForestDryPoor
7831648,Equisetum pratense,ForestDryPoor
7831649,Equisetum pratense,ForestDryPoor
7831650,Equisetum pratense,ForestDryPoor
7831651,Equisetum pratense,ForestDryPoor
7831652,Equisetum pratense,ForestDryPoor
7831653,Equisetum pratense,ForestDryPoor
7831654,Equisetum pratense,ForestDryPoor
7834321,Equisetum pratense,ForestDryPoor
7834322,Equisetum pratense,ForestDryPoor
7834323,Equisetum pratense,ForestDryPoor
7834324,Equisetum pratense,ForestDryPoor
7834325,Equisetum pratense,ForestDryPoor
7834326,Equisetum pratense,ForestDryPoor
7834327,Equisetum pratense,ForestDryPoor
7834328,Equisetum pratense,ForestDryPoor
7834329,Equisetum pratense,ForestDryPoor
7834330,Equisetum pratense,ForestDryPoor
7834331,Equisetum pratense,ForestDryPoor
7834332,Equisetum pratense,ForestDryPoor
7834333,Equisetum pratense,ForestDryPoor
7834334,Equisetum pratense,ForestDryPoor
7834335,Equisetum pratense,ForestDryPoor
7834336,Equisetum pratense,ForestDryPoor
7834337,Equisetum pratense,ForestDryPoor
7834338,Equisetum pratense,ForestDryPoor
7834339,Equisetum pratense,ForestDryPoor
7834340,Equisetum pratense,ForestDryPoor
7834341,Equisetum pratense,ForestDryPoor
7834342,Equisetum pratense,ForestDryPoor
7834343,Equisetum pratense,ForestDryPoor
7834344,Equisetum pratense,ForestDryPoor
7834345,Equisetum pratense,ForestDryPoor
7834346,Equisetum pratense,ForestDryPoor
7834347,Equisetum pratense,ForestDryPoor
7834348,Equisetum pratense,ForestDryPoor
7834349,Equisetum pratense,ForestDryPoor
7834350,Equisetum pratense,ForestDryPoor
7834351,Equisetum pratense,ForestDryPoor
7834352,Equisetum pratense,ForestDryPoor
7837021,Equisetum pratense,ForestDryPoor
7837022,Equisetum pratense,ForestDryPoor
7837023,Equisetum pratense,ForestDryPoor
7837024,Equisetum pratense,ForestDryPoor
7837025,Equisetum pratense,ForestDryPoor
7837026,Equisetum pratense,ForestDryPoor
7837027,Equisetum pratense,ForestDryPoor
7837028,Equisetum pratense,ForestDryPoor
7837029,Equisetum pratense,ForestDryPoor
7837030,Equisetum pratense,ForestDryPoor
7837031,Equisetum pratense,ForestDryPoor
7837032,Equisetum pratense,ForestDryPoor
7837033,Equisetum pratense,ForestDryPoor
7837034,Equisetum pratense,ForestDryPoor
7837035,Equisetum pratense,ForestDryPoor
7837036,Equisetum pratense,ForestDryPoor
7837037,Equisetum pratense,ForestDryPoor
7837038,Equisetum pratense,ForestDryPoor
7837039,Equisetum pratense,ForestDryPoor
7837040,Equisetum pratense,ForestDryPoor
7837041,Equisetum pratense,ForestDryPoor
7837042,Equisetum pratense,ForestDryPoor
7837043,Equisetum pratense,ForestDryPoor
7837044,Equisetum pratense,ForestDryPoor
7837045,Equisetum pratense,ForestDryPoor
7837046,Equisetum pratense,ForestDryPoor
7837047,Equisetum pratense,ForestDryPoor
7837048,Equisetum pratense,ForestDryPoor
7837049,Equisetum pratense,ForestDryPoor
7837050,Equisetum pratense,ForestDryPoor
7837051,Equisetum pratense,ForestDryPoor
7839721,Equisetum pratense,ForestDryPoor
7839722,Equisetum pratense,ForestDryPoor
7839723,Equisetum pratense,ForestDryPoor
7839724,Equisetum pratense,ForestDryPoor
7839725,Equisetum pratense,ForestDryPoor
7839726,Equisetum pratense,ForestDryPoor
7839727,Equisetum pratense,ForestDryPoor
7839728,Equisetum pratense,ForestDryPoor
7839729,Equisetum pratense,ForestDryPoor
7839730,Equisetum pratense,ForestDryPoor
7839731,Equisetum pratense,ForestDryPoor
7839732,Equisetum pratense,ForestDryPoor
7839733,Equisetum pratense,ForestDryPoor
7839734,Equisetum pratense,ForestDryPoor
7839735,Equisetum pratense,ForestDryPoor
7839736,Equisetum pratense,ForestDryPoor
7839737,Equisetum pratense,ForestDryPoor
7839738,Equisetum pratense,ForestDryPoor
7839739,Equisetum pratense,ForestDryPoor
7839740,Equisetum pratense,ForestDryPoor
7839741,Equisetum pratense,ForestDryPoor
7839742,Equisetum pratense,ForestDryPoor
7839743,Equisetum pratense,ForestDryPoor
7839744,Equisetum pratense,ForestDryPoor
7839745,Equisetum pratense,ForestDryPoor
7839746,Equisetum pratense,ForestDryPoor
7839747,Equisetum pratense,ForestDryPoor
7839748,Equisetum pratense,ForestDryPoor
7839749,Equisetum pratense,ForestDryPoor
7842421,Equisetum pratense,ForestDryPoor
7842422,Equisetum pratense,ForestDryPoor
7842423,Equisetum pratense,ForestDryPoor
7842424,Equisetum pratense,ForestDryPoor
7842425,Equisetum pratense,ForestDryPoor
7842426,Equisetum pratense,ForestDryPoor
7842427,Equisetum pratense,ForestDryPoor
7842428,Equisetum pratense,ForestDryPoor
7842429,Equisetum pratense,ForestDryPoor
7842430,Equisetum pratense,ForestDryPoor
7842431,Equisetum pratense,ForestDryPoor
7842432,Equisetum pratense,ForestDryPoor
7842433,Equisetum pratense,ForestDryPoor
7842434,Equisetum pratense,ForestDryPoor
7842435,Equisetum pratense,ForestDryPoor
7842436,Equisetum pratense,ForestDryPoor
7842437,Equisetum pratense,ForestDryPoor
7842438,Equisetum pratense,ForestDryPoor
7842439,Equisetum pratense,ForestDryPoor
7842440,Equisetum pratense,ForestDryPoor
7842441,Equisetum pratense,ForestDryPoor
7842442,Equisetum pratense,ForestDryPoor
7842443,Equisetum pratense,ForestDryPoor
7842444,Equisetum pratense,ForestDryPoor
7842445,Equisetum pratense,ForestDryPoor
7842446,Equisetum pratense,ForestDryPoor
7842447,Equisetum pratense,ForestDryPoor
7842448,Equisetum pratense,ForestDryPoor
7845121,Equisetum pratense,ForestDryPoor
7845122,Equisetum pratense,ForestDryPoor
7845123,Equisetum pratense,ForestDryPoor
7845124,Equisetum pratense,ForestDryPoor
7845125,Equisetum pratense,ForestDryPoor
7845126,Equisetum pratense,ForestDryPoor
7845127,Equisetum pratense,ForestDryPoor
7845128,Equisetum pratense,ForestDryPoor
7845129,Equisetum pratense,ForestDryPoor
7845130,Equisetum pratense,ForestDryPoor
7845131,Equisetum pratense,ForestDryPoor
7845132,Equisetum pratense,ForestDryPoor
7845133,Equisetum pratense,ForestDryPoor
7845134,Equisetum pratense,ForestDryPoor
7845135,Equisetum pratense,ForestDryPoor
7845136,Equisetum pratense,ForestDryPoor
7845137,Equisetum pratense,ForestDryPoor
7845138,Equisetum pratense,ForestDryPoor
7845139,Equisetum pratense,ForestDryPoor
7845140,Equisetum pratense,ForestDryPoor
7845141,Equisetum pratense,ForestDryPoor
7845142,Equisetum pratense,ForestDryPoor
7845143,Equisetum pratense,ForestDryPoor
7845144,Equisetum pratense,ForestDryPoor
7845145,Equisetum pratense,ForestDryPoor
7845146,Equisetum pratense,ForestDryPoor
7847821,Equisetum pratense,ForestDryPoor
7847822,Equisetum pratense,ForestDryPoor
7847823,Equisetum pratense,ForestDryPoor
7847824,Equisetum pratense,ForestDryPoor
7847825,Equisetum pratense,ForestDryPoor
7847826,Equisetum pratense,ForestDryPoor
7847827,Equisetum pratense,ForestDryPoor
7847828,Equisetum pratense,ForestDryPoor
7847829,Equisetum pratense,ForestDryPoor
7847830,Equisetum pratense,ForestDryPoor
7847831,Equisetum pratense,ForestDryPoor
7847832,Equisetum pratense,ForestDryPoor
7847833,Equisetum pratense,ForestDryPoor
7847834,Equisetum pratense,ForestDryPoor
7847835,Equisetum pratense,ForestDryPoor
7847836,Equisetum pratense,ForestDryPoor
7847837,Equisetum pratense,ForestDryPoor
7847838,Equisetum pratense,ForestDryPoor
7847839,Equisetum pratense,ForestDryPoor
7847840,Equisetum pratense,ForestDryPoor
7847841,Equisetum pratense,ForestDryPoor
7847842,Equisetum pratense,ForestDryPoor
7847843,Equisetum pratense,ForestDryPoor
7847844,Equisetum pratense,ForestDryPoor
7850521,Equisetum pratense,ForestDryPoor
7850522,Equisetum pratense,ForestDryPoor
7850523,Equisetum pratense,ForestDryPoor
7850524,Equisetum pratense,ForestDryPoor
7850525,Equisetum pratense,ForestDryPoor
7850526,Equisetum pratense,ForestDryPoor
7850527,Equisetum pratense,ForestDryPoor
7850528,Equisetum pratense,ForestDryPoor
7850529,Equisetum pratense,ForestDryPoor
7850530,Equisetum pratense,ForestDryPoor
7850531,Equisetum pratense,ForestDryPoor
7850532,Equisetum pratense,ForestDryPoor
7850533,Equisetum pratense,ForestDryPoor
7850534,Equisetum pratense,ForestDryPoor
7850535,Equisetum pratense,ForestDryPoor
7850536,Equisetum pratense,ForestDryPoor
7850537,Equisetum pratense,ForestDryPoor
7850538,Equisetum pratense,ForestDryPoor
7850539,Equisetum pratense,ForestDryPoor
7850540,Equisetum pratense,ForestDryPoor
7850541,Equisetum pratense,ForestDryPoor
7853221,Equisetum pratense,ForestDryPoor
7853222,Equisetum pratense,ForestDryPoor
7853223,Equisetum pratense,ForestDryPoor
7853224,Equisetum pratense,ForestDryPoor
7853225,Equisetum pratense,ForestDryPoor
7853226,Equisetum pratense,ForestDryPoor
7853227,Equisetum pratense,ForestDryPoor
7853228,Equisetum pratense,ForestDryPoor
7853229,Equisetum pratense,ForestDryPoor
7853230,Equisetum pratense,ForestDryPoor
7853231,Equisetum pratense,ForestDryPoor
7853232,Equisetum pratense,ForestDryPoor
7853233,Equisetum pratense,ForestDryPoor
7853234,Equisetum pratense,ForestDryPoor
7853235,Equisetum pratense,ForestDryPoor
7853236,Equisetum pratense,ForestDryPoor
7853237,Equisetum pratense,ForestDryPoor
7853238,Equisetum pratense,ForestDryPoor
7853239,Equisetum pratense,ForestDryPoor
7855921,Equisetum pratense,ForestDryPoor
7855922,Equisetum pratense,ForestDryPoor
7855923,Equisetum pratense,ForestDryPoor
7855924,Equisetum pratense,ForestDryPoor
7855925,Equisetum pratense,ForestDryPoor
7855926,Equisetum pratense,ForestDryPoor
7855927,Equisetum pratense,ForestDryPoor
7855928,Equisetum pratense,ForestDryPoor
7855929,Equisetum pratense,ForestDryPoor
7855930,Equisetum pratense,ForestDryPoor
7855931,Equisetum pratense,ForestDryPoor
7855932,Equisetum pratense,ForestDryPoor
7855933,Equisetum pratense,ForestDryPoor
7855934,Equisetum pratense,ForestDryPoor
7855935,Equisetum pratense,ForestDryPoor
7858621,Equisetum pratense,ForestDryPoor
7858622,Equisetum pratense,ForestDryPoor
7858623,Equisetum pratense,ForestDryPoor
7858624,Equisetum pratense,ForestDryPoor
7858625,Equisetum pratense,ForestDryPoor
7858626,Equisetum pratense,ForestDryPoor
7858627,Equisetum pratense,ForestDryPoor
7858628,Equisetum pratense,ForestDryPoor
7858629,Equisetum pratense,ForestDryPoor
7858630,Equisetum pratense,ForestDryPoor
7858631,Equisetum pratense,ForestDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             DryPoor
