cell,species,Landuse
7847830,Blysmus compressus,ForestDryPoor
7847831,Blysmus compressus,ForestDryPoor
7847832,Blysmus compressus,ForestDryPoor
7847833,Blysmus compressus,ForestDryPoor
7847834,Blysmus compressus,ForestDryPoor
7847835,Blysmus compressus,ForestDryPoor
7847836,Blysmus compressus,ForestDryPoor
7847837,Blysmus compressus,ForestDryPoor
7847838,Blysmus compressus,ForestDryPoor
7847839,Blysmus compressus,ForestDryPoor
7847840,Blysmus compressus,ForestDryPoor
7847841,Blysmus compressus,ForestDryPoor
7847842,Blysmus compressus,ForestDryPoor
7847843,Blysmus compressus,ForestDryPoor
7847844,Blysmus compressus,ForestDryPoor
7850521,Blysmus compressus,ForestDryPoor
7850522,Blysmus compressus,ForestDryPoor
7850523,Blysmus compressus,ForestDryPoor
7850524,Blysmus compressus,ForestDryPoor
7850525,Blysmus compressus,ForestDryPoor
7850526,Blysmus compressus,ForestDryPoor
7850527,Blysmus compressus,ForestDryPoor
7850528,Blysmus compressus,ForestDryPoor
7850529,Blysmus compressus,ForestDryPoor
7850530,Blysmus compressus,ForestDryPoor
7850531,Blysmus compressus,ForestDryPoor
7850532,Blysmus compressus,ForestDryPoor
7850533,Blysmus compressus,ForestDryPoor
7850534,Blysmus compressus,ForestDryPoor
7850535,Blysmus compressus,ForestDryPoor
7850536,Blysmus compressus,ForestDryPoor
7850537,Blysmus compressus,ForestDryPoor
7850538,Blysmus compressus,ForestDryPoor
7850539,Blysmus compressus,ForestDryPoor
7850540,Blysmus compressus,ForestDryPoor
7850541,Blysmus compressus,ForestDryPoor
7853221,Blysmus compressus,ForestDryPoor
7853222,Blysmus compressus,ForestDryPoor
7853223,Blysmus compressus,ForestDryPoor
7853224,Blysmus compressus,ForestDryPoor
7853225,Blysmus compressus,ForestDryPoor
7853226,Blysmus compressus,ForestDryPoor
7853227,Blysmus compressus,ForestDryPoor
7853228,Blysmus compressus,ForestDryPoor
7853229,Blysmus compressus,ForestDryPoor
7853230,Blysmus compressus,ForestDryPoor
7853231,Blysmus compressus,ForestDryPoor
7853232,Blysmus compressus,ForestDryPoor
7853233,Blysmus compressus,ForestDryPoor
7853234,Blysmus compressus,ForestDryPoor
7853235,Blysmus compressus,ForestDryPoor
7853236,Blysmus compressus,ForestDryPoor
7853237,Blysmus compressus,ForestDryPoor
7853238,Blysmus compressus,ForestDryPoor
7853239,Blysmus compressus,ForestDryPoor
7855921,Blysmus compressus,ForestDryPoor
7855922,Blysmus compressus,ForestDryPoor
7855923,Blysmus compressus,ForestDryPoor
7855924,Blysmus compressus,ForestDryPoor
7855925,Blysmus compressus,ForestDryPoor
7855926,Blysmus compressus,ForestDryPoor
7855927,Blysmus compressus,ForestDryPoor
7855928,Blysmus compressus,ForestDryPoor
7855929,Blysmus compressus,ForestDryPoor
7855930,Blysmus compressus,ForestDryPoor
7855931,Blysmus compressus,ForestDryPoor
7855932,Blysmus compressus,ForestDryPoor
7855933,Blysmus compressus,ForestDryPoor
7855934,Blysmus compressus,ForestDryPoor
7855935,Blysmus compressus,ForestDryPoor
7858621,Blysmus compressus,ForestDryPoor
7858622,Blysmus compressus,ForestDryPoor
7858623,Blysmus compressus,ForestDryPoor
7858624,Blysmus compressus,ForestDryPoor
7858625,Blysmus compressus,ForestDryPoor
7858626,Blysmus compressus,ForestDryPoor
7858627,Blysmus compressus,ForestDryPoor
7858628,Blysmus compressus,ForestDryPoor
7858629,Blysmus compressus,ForestDryPoor
7858630,Blysmus compressus,ForestDryPoor
7858631,Blysmus compressus,ForestDryPoor
