cell,species,Landuse
7612895,Hypericum tetrapterum,ForestDryPoor
7612896,Hypericum tetrapterum,ForestDryPoor
7612897,Hypericum tetrapterum,ForestDryPoor
7612898,Hypericum tetrapterum,ForestDryPoor
7612899,Hypericum tetrapterum,ForestDryPoor
7612900,Hypericum tetrapterum,ForestDryPoor
7612901,Hypericum tetrapterum,ForestDryPoor
7612902,Hypericum tetrapterum,ForestDryPoor
7612903,Hypericum tetrapterum,ForestDryPoor
7612904,Hypericum tetrapterum,ForestDryPoor
7615601,Hypericum tetrapterum,ForestDryPoor
7615602,Hypericum tetrapterum,ForestDryPoor
7615603,Hypericum tetrapterum,ForestDryPoor
7615604,Hypericum tetrapterum,ForestDryPoor
7618301,Hypericum tetrapterum,ForestDryPoor
7618302,Hypericum tetrapterum,ForestDryPoor
7618303,Hypericum tetrapterum,ForestDryPoor
7621001,Hypericum tetrapterum,ForestDryPoor
7621002,Hypericum tetrapterum,ForestDryPoor
7623701,Hypericum tetrapterum,ForestDryPoor
