cell,species,Landuse
7845173,Rabelera holostea,ForestDryPoor
7845174,Rabelera holostea,ForestDryPoor
7845175,Rabelera holostea,ForestDryPoor
7845176,Rabelera holostea,ForestDryPoor
7845177,Rabelera holostea,ForestDryPoor
7845178,Rabelera holostea,ForestDryPoor
7845179,Rabelera holostea,ForestDryPoor
7845180,Rabelera holostea,ForestDryPoor
7847869,Rabelera holostea,ForestDryPoor
7847870,Rabelera holostea,ForestDryPoor
7847871,Rabelera holostea,ForestDryPoor
7847872,Rabelera holostea,ForestDryPoor
