cell,species,Landuse
7604801,Lotus pedunculatus,OpenDryPoor
7604802,Lotus pedunculatus,OpenDryPoor
7604803,Lotus pedunculatus,OpenDryPoor
7604804,Lotus pedunculatus,OpenDryPoor
7604805,Lotus pedunculatus,OpenDryPoor
7604806,Lotus pedunculatus,OpenDryPoor
7604807,Lotus pedunculatus,OpenDryPoor
7604808,Lotus pedunculatus,OpenDryPoor
7604809,Lotus pedunculatus,OpenDryPoor
7604810,Lotus pedunculatus,OpenDryPoor
7607431,Lotus pedunculatus,OpenDryPoor
7607432,Lotus pedunculatus,OpenDryPoor
7607433,Lotus pedunculatus,OpenDryPoor
7607434,Lotus pedunculatus,OpenDryPoor
7607435,Lotus pedunculatus,OpenDryPoor
7607436,Lotus pedunculatus,OpenDryPoor
7607437,Lotus pedunculatus,OpenDryPoor
7607438,Lotus pedunculatus,OpenDryPoor
7607439,Lotus pedunculatus,OpenDryPoor
7607440,Lotus pedunculatus,OpenDryPoor
7607441,Lotus pedunculatus,OpenDryPoor
7607442,Lotus pedunculatus,OpenDryPoor
7607443,Lotus pedunculatus,OpenDryPoor
7607444,Lotus pedunculatus,OpenDryPoor
7607445,Lotus pedunculatus,OpenDryPoor
7607446,Lotus pedunculatus,OpenDryPoor
7607447,Lotus pedunculatus,OpenDryPoor
7607448,Lotus pedunculatus,OpenDryPoor
7607449,Lotus pedunculatus,OpenDryPoor
7607450,Lotus pedunculatus,OpenDryPoor
7607451,Lotus pedunculatus,OpenDryPoor
7607452,Lotus pedunculatus,OpenDryPoor
7607453,Lotus pedunculatus,OpenDryPoor
7607454,Lotus pedunculatus,OpenDryPoor
7607455,Lotus pedunculatus,OpenDryPoor
7607456,Lotus pedunculatus,OpenDryPoor
7607457,Lotus pedunculatus,OpenDryPoor
7607458,Lotus pedunculatus,OpenDryPoor
7607459,Lotus pedunculatus,OpenDryPoor
7607460,Lotus pedunculatus,OpenDryPoor
7607461,Lotus pedunculatus,OpenDryPoor
7607462,Lotus pedunculatus,OpenDryPoor
7607463,Lotus pedunculatus,OpenDryPoor
7607464,Lotus pedunculatus,OpenDryPoor
7607465,Lotus pedunculatus,OpenDryPoor
7607466,Lotus pedunculatus,OpenDryPoor
7607467,Lotus pedunculatus,OpenDryPoor
7607468,Lotus pedunculatus,OpenDryPoor
7607469,Lotus pedunculatus,OpenDryPoor
7607470,Lotus pedunculatus,OpenDryPoor
7607471,Lotus pedunculatus,OpenDryPoor
7607472,Lotus pedunculatus,OpenDryPoor
7607473,Lotus pedunculatus,OpenDryPoor
7607474,Lotus pedunculatus,OpenDryPoor
7607475,Lotus pedunculatus,OpenDryPoor
7607476,Lotus pedunculatus,OpenDryPoor
7607477,Lotus pedunculatus,OpenDryPoor
7607478,Lotus pedunculatus,OpenDryPoor
7607479,Lotus pedunculatus,OpenDryPoor
7607480,Lotus pedunculatus,OpenDryPoor
7607481,Lotus pedunculatus,OpenDryPoor
7607482,Lotus pedunculatus,OpenDryPoor
7607483,Lotus pedunculatus,OpenDryPoor
7607484,Lotus pedunculatus,OpenDryPoor
7607485,Lotus pedunculatus,OpenDryPoor
7607486,Lotus pedunculatus,OpenDryPoor
7607487,Lotus pedunculatus,OpenDryPoor
7607488,Lotus pedunculatus,OpenDryPoor
7607489,Lotus pedunculatus,OpenDryPoor
7607490,Lotus pedunculatus,OpenDryPoor
7607491,Lotus pedunculatus,OpenDryPoor
7607492,Lotus pedunculatus,OpenDryPoor
7607493,Lotus pedunculatus,OpenDryPoor
7607494,Lotus pedunculatus,OpenDryPoor
7607495,Lotus pedunculatus,OpenDryPoor
7607496,Lotus pedunculatus,OpenDryPoor
7607497,Lotus pedunculatus,OpenDryPoor
7607498,Lotus pedunculatus,OpenDryPoor
7607499,Lotus pedunculatus,OpenDryPoor
7607500,Lotus pedunculatus,OpenDryPoor
7607501,Lotus pedunculatus,OpenDryPoor
7607502,Lotus pedunculatus,OpenDryPoor
7607503,Lotus pedunculatus,OpenDryPoor
7607504,Lotus pedunculatus,OpenDryPoor
7607505,Lotus pedunculatus,OpenDryPoor
7607506,Lotus pedunculatus,OpenDryPoor
7607507,Lotus pedunculatus,OpenDryPoor
7607508,Lotus pedunculatus,OpenDryPoor
7607509,Lotus pedunculatus,OpenDryPoor
7610132,Lotus pedunculatus,OpenDryPoor
7610133,Lotus pedunculatus,OpenDryPoor
7610134,Lotus pedunculatus,OpenDryPoor
7610135,Lotus pedunculatus,OpenDryPoor
7610136,Lotus pedunculatus,OpenDryPoor
7610137,Lotus pedunculatus,OpenDryPoor
7610138,Lotus pedunculatus,OpenDryPoor
7610139,Lotus pedunculatus,OpenDryPoor
7610140,Lotus pedunculatus,OpenDryPoor
7610141,Lotus pedunculatus,OpenDryPoor
7610142,Lotus pedunculatus,OpenDryPoor
7610143,Lotus pedunculatus,OpenDryPoor
7610144,Lotus pedunculatus,OpenDryPoor
7610145,Lotus pedunculatus,OpenDryPoor
7610146,Lotus pedunculatus,OpenDryPoor
7610147,Lotus pedunculatus,OpenDryPoor
7610148,Lotus pedunculatus,OpenDryPoor
7610149,Lotus pedunculatus,OpenDryPoor
7610150,Lotus pedunculatus,OpenDryPoor
7610151,Lotus pedunculatus,OpenDryPoor
7610152,Lotus pedunculatus,OpenDryPoor
7610153,Lotus pedunculatus,OpenDryPoor
7610154,Lotus pedunculatus,OpenDryPoor
7610155,Lotus pedunculatus,OpenDryPoor
7610156,Lotus pedunculatus,OpenDryPoor
7610157,Lotus pedunculatus,OpenDryPoor
7610158,Lotus pedunculatus,OpenDryPoor
7610159,Lotus pedunculatus,OpenDryPoor
7610160,Lotus pedunculatus,OpenDryPoor
7610161,Lotus pedunculatus,OpenDryPoor
7610162,Lotus pedunculatus,OpenDryPoor
7610163,Lotus pedunculatus,OpenDryPoor
7610164,Lotus pedunculatus,OpenDryPoor
7610165,Lotus pedunculatus,OpenDryPoor
7610166,Lotus pedunculatus,OpenDryPoor
7610167,Lotus pedunculatus,OpenDryPoor
7610168,Lotus pedunculatus,OpenDryPoor
7610169,Lotus pedunculatus,OpenDryPoor
7610170,Lotus pedunculatus,OpenDryPoor
7610171,Lotus pedunculatus,OpenDryPoor
7610172,Lotus pedunculatus,OpenDryPoor
7610173,Lotus pedunculatus,OpenDryPoor
7610174,Lotus pedunculatus,OpenDryPoor
7610175,Lotus pedunculatus,OpenDryPoor
7610176,Lotus pedunculatus,OpenDryPoor
7610177,Lotus pedunculatus,OpenDryPoor
7610178,Lotus pedunculatus,OpenDryPoor
7610179,Lotus pedunculatus,OpenDryPoor
7610180,Lotus pedunculatus,OpenDryPoor
7610181,Lotus pedunculatus,OpenDryPoor
7610182,Lotus pedunculatus,OpenDryPoor
7610183,Lotus pedunculatus,OpenDryPoor
7610184,Lotus pedunculatus,OpenDryPoor
7610185,Lotus pedunculatus,OpenDryPoor
7610186,Lotus pedunculatus,OpenDryPoor
7610187,Lotus pedunculatus,OpenDryPoor
7610188,Lotus pedunculatus,OpenDryPoor
7610189,Lotus pedunculatus,OpenDryPoor
7610190,Lotus pedunculatus,OpenDryPoor
7610191,Lotus pedunculatus,OpenDryPoor
7610192,Lotus pedunculatus,OpenDryPoor
7610193,Lotus pedunculatus,OpenDryPoor
7610194,Lotus pedunculatus,OpenDryPoor
7610195,Lotus pedunculatus,OpenDryPoor
7610196,Lotus pedunculatus,OpenDryPoor
7610197,Lotus pedunculatus,OpenDryPoor
7610198,Lotus pedunculatus,OpenDryPoor
7610199,Lotus pedunculatus,OpenDryPoor
7610200,Lotus pedunculatus,OpenDryPoor
7610201,Lotus pedunculatus,OpenDryPoor
7610202,Lotus pedunculatus,OpenDryPoor
7610203,Lotus pedunculatus,OpenDryPoor
7610204,Lotus pedunculatus,OpenDryPoor
7610205,Lotus pedunculatus,OpenDryPoor
7610206,Lotus pedunculatus,OpenDryPoor
7610207,Lotus pedunculatus,OpenDryPoor
7610208,Lotus pedunculatus,OpenDryPoor
7612833,Lotus pedunculatus,OpenDryPoor
7612834,Lotus pedunculatus,OpenDryPoor
7612835,Lotus pedunculatus,OpenDryPoor
7612836,Lotus pedunculatus,OpenDryPoor
7612837,Lotus pedunculatus,OpenDryPoor
7612838,Lotus pedunculatus,OpenDryPoor
7612839,Lotus pedunculatus,OpenDryPoor
7612840,Lotus pedunculatus,OpenDryPoor
7612841,Lotus pedunculatus,OpenDryPoor
7612842,Lotus pedunculatus,OpenDryPoor
7612843,Lotus pedunculatus,OpenDryPoor
7612844,Lotus pedunculatus,OpenDryPoor
7612845,Lotus pedunculatus,OpenDryPoor
7612846,Lotus pedunculatus,OpenDryPoor
7612847,Lotus pedunculatus,OpenDryPoor
7612848,Lotus pedunculatus,OpenDryPoor
7612849,Lotus pedunculatus,OpenDryPoor
7612850,Lotus pedunculatus,OpenDryPoor
7612851,Lotus pedunculatus,OpenDryPoor
7612852,Lotus pedunculatus,OpenDryPoor
7612853,Lotus pedunculatus,OpenDryPoor
7612854,Lotus pedunculatus,OpenDryPoor
7612855,Lotus pedunculatus,OpenDryPoor
7612856,Lotus pedunculatus,OpenDryPoor
7612857,Lotus pedunculatus,OpenDryPoor
7612858,Lotus pedunculatus,OpenDryPoor
7612859,Lotus pedunculatus,OpenDryPoor
7612860,Lotus pedunculatus,OpenDryPoor
7612861,Lotus pedunculatus,OpenDryPoor
7612862,Lotus pedunculatus,OpenDryPoor
7612863,Lotus pedunculatus,OpenDryPoor
7612864,Lotus pedunculatus,OpenDryPoor
7612865,Lotus pedunculatus,OpenDryPoor
7612866,Lotus pedunculatus,OpenDryPoor
7612867,Lotus pedunculatus,OpenDryPoor
7612868,Lotus pedunculatus,OpenDryPoor
7612869,Lotus pedunculatus,OpenDryPoor
7612870,Lotus pedunculatus,OpenDryPoor
7612871,Lotus pedunculatus,OpenDryPoor
7612872,Lotus pedunculatus,OpenDryPoor
7612873,Lotus pedunculatus,OpenDryPoor
7612874,Lotus pedunculatus,OpenDryPoor
7612875,Lotus pedunculatus,OpenDryPoor
7612876,Lotus pedunculatus,OpenDryPoor
7612877,Lotus pedunculatus,OpenDryPoor
7612878,Lotus pedunculatus,OpenDryPoor
7612879,Lotus pedunculatus,OpenDryPoor
7612880,Lotus pedunculatus,OpenDryPoor
7612881,Lotus pedunculatus,OpenDryPoor
7612882,Lotus pedunculatus,OpenDryPoor
7612883,Lotus pedunculatus,OpenDryPoor
7612884,Lotus pedunculatus,OpenDryPoor
7612885,Lotus pedunculatus,OpenDryPoor
7612886,Lotus pedunculatus,OpenDryPoor
7612887,Lotus pedunculatus,OpenDryPoor
7612888,Lotus pedunculatus,OpenDryPoor
7612889,Lotus pedunculatus,OpenDryPoor
7612890,Lotus pedunculatus,OpenDryPoor
7612891,Lotus pedunculatus,OpenDryPoor
7612892,Lotus pedunculatus,OpenDryPoor
7612893,Lotus pedunculatus,OpenDryPoor
7612894,Lotus pedunculatus,OpenDryPoor
7612895,Lotus pedunculatus,OpenDryPoor
7612896,Lotus pedunculatus,OpenDryPoor
7612897,Lotus pedunculatus,OpenDryPoor
7612898,Lotus pedunculatus,OpenDryPoor
7612899,Lotus pedunculatus,OpenDryPoor
7612900,Lotus pedunculatus,OpenDryPoor
7612901,Lotus pedunculatus,OpenDryPoor
7612902,Lotus pedunculatus,OpenDryPoor
7612903,Lotus pedunculatus,OpenDryPoor
7612904,Lotus pedunculatus,OpenDryPoor
7612905,Lotus pedunculatus,OpenDryPoor
7612906,Lotus pedunculatus,OpenDryPoor
7612907,Lotus pedunculatus,OpenDryPoor
7615601,Lotus pedunculatus,OpenDryPoor
7615602,Lotus pedunculatus,OpenDryPoor
7615603,Lotus pedunculatus,OpenDryPoor
7615604,Lotus pedunculatus,OpenDryPoor
7615605,Lotus pedunculatus,OpenDryPoor
7615606,Lotus pedunculatus,OpenDryPoor
7618301,Lotus pedunculatus,OpenDryPoor
7618302,Lotus pedunculatus,OpenDryPoor
7618303,Lotus pedunculatus,OpenDryPoor
7618304,Lotus pedunculatus,OpenDryPoor
7618305,Lotus pedunculatus,OpenDryPoor
7621001,Lotus pedunculatus,OpenDryPoor
7621002,Lotus pedunculatus,OpenDryPoor
7621003,Lotus pedunculatus,OpenDryPoor
7621004,Lotus pedunculatus,OpenDryPoor
7621005,Lotus pedunculatus,OpenDryPoor
7623701,Lotus pedunculatus,OpenDryPoor
7623702,Lotus pedunculatus,OpenDryPoor
7623703,Lotus pedunculatus,OpenDryPoor
7626401,Lotus pedunculatus,OpenDryPoor
7626402,Lotus pedunculatus,OpenDryPoor
7629101,Lotus pedunculatus,OpenDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              dunculatus,OpenDryPoor
7842421,Lotus pedunculatus,OpenDryPoor
7842422,Lotus pedunculatus,OpenDryPoor
7842423,Lotus pedunculatus,OpenDryPoor
7842424,Lotus pedunculatus,OpenDryPoor
7842425,Lotus pedunculatus,OpenDryPoor
7842426,Lotus pedunculatus,OpenDryPoor
7842427,Lotus pedunculatus,OpenDryPoor
7842428,Lotus pedunculatus,OpenDryPoor
7842429,Lotus pedunculatus,OpenDryPoor
7842430,Lotus pedunculatus,OpenDryPoor
7842431,Lotus pedunculatus,OpenDryPoor
7842432,Lotus pedunculatus,OpenDryPoor
7842433,Lotus pedunculatus,OpenDryPoor
7842434,Lotus pedunculatus,OpenDryPoor
7842435,Lotus pedunculatus,OpenDryPoor
7842436,Lotus pedunculatus,OpenDryPoor
7842437,Lotus pedunculatus,OpenDryPoor
7842438,Lotus pedunculatus,OpenDryPoor
7842439,Lotus pedunculatus,OpenDryPoor
7842440,Lotus pedunculatus,OpenDryPoor
7842441,Lotus pedunculatus,OpenDryPoor
7842442,Lotus pedunculatus,OpenDryPoor
7842443,Lotus pedunculatus,OpenDryPoor
7842444,Lotus pedunculatus,OpenDryPoor
7842445,Lotus pedunculatus,OpenDryPoor
7842446,Lotus pedunculatus,OpenDryPoor
7842447,Lotus pedunculatus,OpenDryPoor
7842448,Lotus pedunculatus,OpenDryPoor
7845121,Lotus pedunculatus,OpenDryPoor
7845122,Lotus pedunculatus,OpenDryPoor
7845123,Lotus pedunculatus,OpenDryPoor
7845124,Lotus pedunculatus,OpenDryPoor
7845125,Lotus pedunculatus,OpenDryPoor
7845126,Lotus pedunculatus,OpenDryPoor
7845127,Lotus pedunculatus,OpenDryPoor
7845128,Lotus pedunculatus,OpenDryPoor
7845129,Lotus pedunculatus,OpenDryPoor
7845130,Lotus pedunculatus,OpenDryPoor
7845131,Lotus pedunculatus,OpenDryPoor
7845132,Lotus pedunculatus,OpenDryPoor
7845133,Lotus pedunculatus,OpenDryPoor
7845134,Lotus pedunculatus,OpenDryPoor
7845135,Lotus pedunculatus,OpenDryPoor
7845136,Lotus pedunculatus,OpenDryPoor
7845137,Lotus pedunculatus,OpenDryPoor
7845138,Lotus pedunculatus,OpenDryPoor
7845139,Lotus pedunculatus,OpenDryPoor
7845140,Lotus pedunculatus,OpenDryPoor
7845141,Lotus pedunculatus,OpenDryPoor
7845142,Lotus pedunculatus,OpenDryPoor
7845143,Lotus pedunculatus,OpenDryPoor
7845144,Lotus pedunculatus,OpenDryPoor
7845145,Lotus pedunculatus,OpenDryPoor
7845146,Lotus pedunculatus,OpenDryPoor
7847821,Lotus pedunculatus,OpenDryPoor
7847822,Lotus pedunculatus,OpenDryPoor
7847823,Lotus pedunculatus,OpenDryPoor
7847824,Lotus pedunculatus,OpenDryPoor
7847825,Lotus pedunculatus,OpenDryPoor
7847826,Lotus pedunculatus,OpenDryPoor
7847827,Lotus pedunculatus,OpenDryPoor
7847828,Lotus pedunculatus,OpenDryPoor
7847829,Lotus pedunculatus,OpenDryPoor
7847830,Lotus pedunculatus,OpenDryPoor
7847831,Lotus pedunculatus,OpenDryPoor
7847832,Lotus pedunculatus,OpenDryPoor
7847833,Lotus pedunculatus,OpenDryPoor
7847834,Lotus pedunculatus,OpenDryPoor
7847835,Lotus pedunculatus,OpenDryPoor
7847836,Lotus pedunculatus,OpenDryPoor
7847837,Lotus pedunculatus,OpenDryPoor
7847838,Lotus pedunculatus,OpenDryPoor
7847839,Lotus pedunculatus,OpenDryPoor
7847840,Lotus pedunculatus,OpenDryPoor
7847841,Lotus pedunculatus,OpenDryPoor
7847842,Lotus pedunculatus,OpenDryPoor
7847843,Lotus pedunculatus,OpenDryPoor
7847844,Lotus pedunculatus,OpenDryPoor
7850521,Lotus pedunculatus,OpenDryPoor
7850522,Lotus pedunculatus,OpenDryPoor
7850523,Lotus pedunculatus,OpenDryPoor
7850524,Lotus pedunculatus,OpenDryPoor
7850525,Lotus pedunculatus,OpenDryPoor
7850526,Lotus pedunculatus,OpenDryPoor
7850527,Lotus pedunculatus,OpenDryPoor
7850528,Lotus pedunculatus,OpenDryPoor
7850529,Lotus pedunculatus,OpenDryPoor
7850530,Lotus pedunculatus,OpenDryPoor
7850531,Lotus pedunculatus,OpenDryPoor
7850532,Lotus pedunculatus,OpenDryPoor
7850533,Lotus pedunculatus,OpenDryPoor
7850534,Lotus pedunculatus,OpenDryPoor
7850535,Lotus pedunculatus,OpenDryPoor
7850536,Lotus pedunculatus,OpenDryPoor
7850537,Lotus pedunculatus,OpenDryPoor
7850538,Lotus pedunculatus,OpenDryPoor
7850539,Lotus pedunculatus,OpenDryPoor
7850540,Lotus pedunculatus,OpenDryPoor
7850541,Lotus pedunculatus,OpenDryPoor
7853221,Lotus pedunculatus,OpenDryPoor
7853222,Lotus pedunculatus,OpenDryPoor
7853223,Lotus pedunculatus,OpenDryPoor
7853224,Lotus pedunculatus,OpenDryPoor
7853225,Lotus pedunculatus,OpenDryPoor
7853226,Lotus pedunculatus,OpenDryPoor
7853227,Lotus pedunculatus,OpenDryPoor
7853228,Lotus pedunculatus,OpenDryPoor
7853229,Lotus pedunculatus,OpenDryPoor
7853230,Lotus pedunculatus,OpenDryPoor
7853231,Lotus pedunculatus,OpenDryPoor
7853232,Lotus pedunculatus,OpenDryPoor
7853233,Lotus pedunculatus,OpenDryPoor
7853234,Lotus pedunculatus,OpenDryPoor
7853235,Lotus pedunculatus,OpenDryPoor
7853236,Lotus pedunculatus,OpenDryPoor
7853237,Lotus pedunculatus,OpenDryPoor
7853238,Lotus pedunculatus,OpenDryPoor
7853239,Lotus pedunculatus,OpenDryPoor
7855921,Lotus pedunculatus,OpenDryPoor
7855922,Lotus pedunculatus,OpenDryPoor
7855923,Lotus pedunculatus,OpenDryPoor
7855924,Lotus pedunculatus,OpenDryPoor
7855925,Lotus pedunculatus,OpenDryPoor
7855926,Lotus pedunculatus,OpenDryPoor
7855927,Lotus pedunculatus,OpenDryPoor
7855928,Lotus pedunculatus,OpenDryPoor
7855929,Lotus pedunculatus,OpenDryPoor
7855930,Lotus pedunculatus,OpenDryPoor
7855931,Lotus pedunculatus,OpenDryPoor
7855932,Lotus pedunculatus,OpenDryPoor
7855933,Lotus pedunculatus,OpenDryPoor
7855934,Lotus pedunculatus,OpenDryPoor
7855935,Lotus pedunculatus,OpenDryPoor
7858621,Lotus pedunculatus,OpenDryPoor
7858622,Lotus pedunculatus,OpenDryPoor
7858623,Lotus pedunculatus,OpenDryPoor
7858624,Lotus pedunculatus,OpenDryPoor
7858625,Lotus pedunculatus,OpenDryPoor
7858626,Lotus pedunculatus,OpenDryPoor
7858627,Lotus pedunculatus,OpenDryPoor
7858628,Lotus pedunculatus,OpenDryPoor
7858629,Lotus pedunculatus,OpenDryPoor
7858630,Lotus pedunculatus,OpenDryPoor
7858631,Lotus pedunculatus,OpenDryPoor
