cell,species,Landuse
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         drifolia,OpenDryPoor
7564361,Paris quadrifolia,OpenDryPoor
7564362,Paris quadrifolia,OpenDryPoor
7564363,Paris quadrifolia,OpenDryPoor
7564364,Paris quadrifolia,OpenDryPoor
7564365,Paris quadrifolia,OpenDryPoor
7564366,Paris quadrifolia,OpenDryPoor
7564367,Paris quadrifolia,OpenDryPoor
7564368,Paris quadrifolia,OpenDryPoor
7564369,Paris quadrifolia,OpenDryPoor
7564370,Paris quadrifolia,OpenDryPoor
7564371,Paris quadrifolia,OpenDryPoor
7564372,Paris quadrifolia,OpenDryPoor
7564373,Paris quadrifolia,OpenDryPoor
7564374,Paris quadrifolia,OpenDryPoor
7564375,Paris quadrifolia,OpenDryPoor
7564376,Paris quadrifolia,OpenDryPoor
7564377,Paris quadrifolia,OpenDryPoor
7564378,Paris quadrifolia,OpenDryPoor
7564379,Paris quadrifolia,OpenDryPoor
7564380,Paris quadrifolia,OpenDryPoor
7564381,Paris quadrifolia,OpenDryPoor
7564382,Paris quadrifolia,OpenDryPoor
7564383,Paris quadrifolia,OpenDryPoor
7564384,Paris quadrifolia,OpenDryPoor
7564385,Paris quadrifolia,OpenDryPoor
7564386,Paris quadrifolia,OpenDryPoor
7564387,Paris quadrifolia,OpenDryPoor
7564388,Paris quadrifolia,OpenDryPoor
7564389,Paris quadrifolia,OpenDryPoor
7564390,Paris quadrifolia,OpenDryPoor
7564391,Paris quadrifolia,OpenDryPoor
7564392,Paris quadrifolia,OpenDryPoor
7564393,Paris quadrifolia,OpenDryPoor
7564394,Paris quadrifolia,OpenDryPoor
7564395,Paris quadrifolia,OpenDryPoor
7564396,Paris quadrifolia,OpenDryPoor
7564397,Paris quadrifolia,OpenDryPoor
7564398,Paris quadrifolia,OpenDryPoor
7564399,Paris quadrifolia,OpenDryPoor
7564400,Paris quadrifolia,OpenDryPoor
7564401,Paris quadrifolia,OpenDryPoor
7564402,Paris quadrifolia,OpenDryPoor
7564403,Paris quadrifolia,OpenDryPoor
7564404,Paris quadrifolia,OpenDryPoor
7564405,Paris quadrifolia,OpenDryPoor
7564406,Paris quadrifolia,OpenDryPoor
7564407,Paris quadrifolia,OpenDryPoor
7564408,Paris quadrifolia,OpenDryPoor
7564409,Paris quadrifolia,OpenDryPoor
7564410,Paris quadrifolia,OpenDryPoor
7564411,Paris quadrifolia,OpenDryPoor
7564412,Paris quadrifolia,OpenDryPoor
7564413,Paris quadrifolia,OpenDryPoor
7564414,Paris quadrifolia,OpenDryPoor
7564415,Paris quadrifolia,OpenDryPoor
7564416,Paris quadrifolia,OpenDryPoor
7564417,Paris quadrifolia,OpenDryPoor
7564418,Paris quadrifolia,OpenDryPoor
7564419,Paris quadrifolia,OpenDryPoor
7564420,Paris quadrifolia,OpenDryPoor
7567025,Paris quadrifolia,OpenDryPoor
7567026,Paris quadrifolia,OpenDryPoor
7567027,Paris quadrifolia,OpenDryPoor
7567028,Paris quadrifolia,OpenDryPoor
7567029,Paris quadrifolia,OpenDryPoor
7567030,Paris quadrifolia,OpenDryPoor
7567031,Paris quadrifolia,OpenDryPoor
7567032,Paris quadrifolia,OpenDryPoor
7567033,Paris quadrifolia,OpenDryPoor
7567034,Paris quadrifolia,OpenDryPoor
7567035,Paris quadrifolia,OpenDryPoor
7567036,Paris quadrifolia,OpenDryPoor
7567037,Paris quadrifolia,OpenDryPoor
7567038,Paris quadrifolia,OpenDryPoor
7567039,Paris quadrifolia,OpenDryPoor
7567040,Paris quadrifolia,OpenDryPoor
7567041,Paris quadrifolia,OpenDryPoor
7567042,Paris quadrifolia,OpenDryPoor
7567043,Paris quadrifolia,OpenDryPoor
7567044,Paris quadrifolia,OpenDryPoor
7567045,Paris quadrifolia,OpenDryPoor
7567046,Paris quadrifolia,OpenDryPoor
7567047,Paris quadrifolia,OpenDryPoor
7567048,Paris quadrifolia,OpenDryPoor
7567049,Paris quadrifolia,OpenDryPoor
7567050,Paris quadrifolia,OpenDryPoor
7567051,Paris quadrifolia,OpenDryPoor
7567052,Paris quadrifolia,OpenDryPoor
7567053,Paris quadrifolia,OpenDryPoor
7567054,Paris quadrifolia,OpenDryPoor
7567055,Paris quadrifolia,OpenDryPoor
7567056,Paris quadrifolia,OpenDryPoor
7567057,Paris quadrifolia,OpenDryPoor
7567058,Paris quadrifolia,OpenDryPoor
7567059,Paris quadrifolia,OpenDryPoor
7567060,Paris quadrifolia,OpenDryPoor
7567061,Paris quadrifolia,OpenDryPoor
7567062,Paris quadrifolia,OpenDryPoor
7567063,Paris quadrifolia,OpenDryPoor
7567064,Paris quadrifolia,OpenDryPoor
7567065,Paris quadrifolia,OpenDryPoor
7567066,Paris quadrifolia,OpenDryPoor
7567067,Paris quadrifolia,OpenDryPoor
7567068,Paris quadrifolia,OpenDryPoor
7567069,Paris quadrifolia,OpenDryPoor
7567070,Paris quadrifolia,OpenDryPoor
7567071,Paris quadrifolia,OpenDryPoor
7567072,Paris quadrifolia,OpenDryPoor
7567073,Paris quadrifolia,OpenDryPoor
7567074,Paris quadrifolia,OpenDryPoor
7567075,Paris quadrifolia,OpenDryPoor
7567076,Paris quadrifolia,OpenDryPoor
7567077,Paris quadrifolia,OpenDryPoor
7567078,Paris quadrifolia,OpenDryPoor
7567079,Paris quadrifolia,OpenDryPoor
7567080,Paris quadrifolia,OpenDryPoor
7567081,Paris quadrifolia,OpenDryPoor
7567082,Paris quadrifolia,OpenDryPoor
7567083,Paris quadrifolia,OpenDryPoor
7567084,Paris quadrifolia,OpenDryPoor
7567085,Paris quadrifolia,OpenDryPoor
7567086,Paris quadrifolia,OpenDryPoor
7567087,Paris quadrifolia,OpenDryPoor
7567088,Paris quadrifolia,OpenDryPoor
7567089,Paris quadrifolia,OpenDryPoor
7567090,Paris quadrifolia,OpenDryPoor
7567091,Paris quadrifolia,OpenDryPoor
7567092,Paris quadrifolia,OpenDryPoor
7567093,Paris quadrifolia,OpenDryPoor
7567094,Paris quadrifolia,OpenDryPoor
7567095,Paris quadrifolia,OpenDryPoor
7567096,Paris quadrifolia,OpenDryPoor
7567097,Paris quadrifolia,OpenDryPoor
7567098,Paris quadrifolia,OpenDryPoor
7567099,Paris quadrifolia,OpenDryPoor
7567100,Paris quadrifolia,OpenDryPoor
7567101,Paris quadrifolia,OpenDryPoor
7567102,Paris quadrifolia,OpenDryPoor
7567103,Paris quadrifolia,OpenDryPoor
7567104,Paris quadrifolia,OpenDryPoor
7567105,Paris quadrifolia,OpenDryPoor
7567106,Paris quadrifolia,OpenDryPoor
7567107,Paris quadrifolia,OpenDryPoor
7567108,Paris quadrifolia,OpenDryPoor
7567109,Paris quadrifolia,OpenDryPoor
7567110,Paris quadrifolia,OpenDryPoor
7567111,Paris quadrifolia,OpenDryPoor
7567112,Paris quadrifolia,OpenDryPoor
7567113,Paris quadrifolia,OpenDryPoor
7567114,Paris quadrifolia,OpenDryPoor
7567115,Paris quadrifolia,OpenDryPoor
7567116,Paris quadrifolia,OpenDryPoor
7567117,Paris quadrifolia,OpenDryPoor
7567118,Paris quadrifolia,OpenDryPoor
7567119,Paris quadrifolia,OpenDryPoor
7567120,Paris quadrifolia,OpenDryPoor
7569726,Paris quadrifolia,OpenDryPoor
7569727,Paris quadrifolia,OpenDryPoor
7569728,Paris quadrifolia,OpenDryPoor
7569729,Paris quadrifolia,OpenDryPoor
7569730,Paris quadrifolia,OpenDryPoor
7569731,Paris quadrifolia,OpenDryPoor
7569732,Paris quadrifolia,OpenDryPoor
7569733,Paris quadrifolia,OpenDryPoor
7569734,Paris quadrifolia,OpenDryPoor
7569735,Paris quadrifolia,OpenDryPoor
7569736,Paris quadrifolia,OpenDryPoor
7569737,Paris quadrifolia,OpenDryPoor
7569738,Paris quadrifolia,OpenDryPoor
7569739,Paris quadrifolia,OpenDryPoor
7569740,Paris quadrifolia,OpenDryPoor
7569741,Paris quadrifolia,OpenDryPoor
7569742,Paris quadrifolia,OpenDryPoor
7569743,Paris quadrifolia,OpenDryPoor
7569744,Paris quadrifolia,OpenDryPoor
7569745,Paris quadrifolia,OpenDryPoor
7569746,Paris quadrifolia,OpenDryPoor
7569747,Paris quadrifolia,OpenDryPoor
7569748,Paris quadrifolia,OpenDryPoor
7569749,Paris quadrifolia,OpenDryPoor
7569750,Paris quadrifolia,OpenDryPoor
7569751,Paris quadrifolia,OpenDryPoor
7569752,Paris quadrifolia,OpenDryPoor
7569753,Paris quadrifolia,OpenDryPoor
7569754,Paris quadrifolia,OpenDryPoor
7569755,Paris quadrifolia,OpenDryPoor
7569756,Paris quadrifolia,OpenDryPoor
7569757,Paris quadrifolia,OpenDryPoor
7569758,Paris quadrifolia,OpenDryPoor
7569759,Paris quadrifolia,OpenDryPoor
7569760,Paris quadrifolia,OpenDryPoor
7569761,Paris quadrifolia,OpenDryPoor
7569762,Paris quadrifolia,OpenDryPoor
7569763,Paris quadrifolia,OpenDryPoor
7569764,Paris quadrifolia,OpenDryPoor
7569765,Paris quadrifolia,OpenDryPoor
7569766,Paris quadrifolia,OpenDryPoor
7569767,Paris quadrifolia,OpenDryPoor
7569768,Paris quadrifolia,OpenDryPoor
7569769,Paris quadrifolia,OpenDryPoor
7569770,Paris quadrifolia,OpenDryPoor
7569771,Paris quadrifolia,OpenDryPoor
7569772,Paris quadrifolia,OpenDryPoor
7569773,Paris quadrifolia,OpenDryPoor
7569774,Paris quadrifolia,OpenDryPoor
7569775,Paris quadrifolia,OpenDryPoor
7569776,Paris quadrifolia,OpenDryPoor
7569777,Paris quadrifolia,OpenDryPoor
7569778,Paris quadrifolia,OpenDryPoor
7569779,Paris quadrifolia,OpenDryPoor
7569780,Paris quadrifolia,OpenDryPoor
7569781,Paris quadrifolia,OpenDryPoor
7569782,Paris quadrifolia,OpenDryPoor
7569783,Paris quadrifolia,OpenDryPoor
7569784,Paris quadrifolia,OpenDryPoor
7569785,Paris quadrifolia,OpenDryPoor
7569786,Paris quadrifolia,OpenDryPoor
7569787,Paris quadrifolia,OpenDryPoor
7569788,Paris quadrifolia,OpenDryPoor
7569789,Paris quadrifolia,OpenDryPoor
7569790,Paris quadrifolia,OpenDryPoor
7569791,Paris quadrifolia,OpenDryPoor
7569792,Paris quadrifolia,OpenDryPoor
7569793,Paris quadrifolia,OpenDryPoor
7569794,Paris quadrifolia,OpenDryPoor
7569795,Paris quadrifolia,OpenDryPoor
7569796,Paris quadrifolia,OpenDryPoor
7569797,Paris quadrifolia,OpenDryPoor
7569798,Paris quadrifolia,OpenDryPoor
7569799,Paris quadrifolia,OpenDryPoor
7569800,Paris quadrifolia,OpenDryPoor
7569801,Paris quadrifolia,OpenDryPoor
7569802,Paris quadrifolia,OpenDryPoor
7569803,Paris quadrifolia,OpenDryPoor
7569804,Paris quadrifolia,OpenDryPoor
7569805,Paris quadrifolia,OpenDryPoor
7569806,Paris quadrifolia,OpenDryPoor
7569807,Paris quadrifolia,OpenDryPoor
7569808,Paris quadrifolia,OpenDryPoor
7569809,Paris quadrifolia,OpenDryPoor
7569810,Paris quadrifolia,OpenDryPoor
7569811,Paris quadrifolia,OpenDryPoor
7569812,Paris quadrifolia,OpenDryPoor
7569813,Paris quadrifolia,OpenDryPoor
7569814,Paris quadrifolia,OpenDryPoor
7569815,Paris quadrifolia,OpenDryPoor
7569816,Paris quadrifolia,OpenDryPoor
7569817,Paris quadrifolia,OpenDryPoor
7569818,Paris quadrifolia,OpenDryPoor
7569819,Paris quadrifolia,OpenDryPoor
7569820,Paris quadrifolia,OpenDryPoor
7572426,Paris quadrifolia,OpenDryPoor
7572427,Paris quadrifolia,OpenDryPoor
7572428,Paris quadrifolia,OpenDryPoor
7572429,Paris quadrifolia,OpenDryPoor
7572430,Paris quadrifolia,OpenDryPoor
7572431,Paris quadrifolia,OpenDryPoor
7572432,Paris quadrifolia,OpenDryPoor
7572433,Paris quadrifolia,OpenDryPoor
7572434,Paris quadrifolia,OpenDryPoor
7572435,Paris quadrifolia,OpenDryPoor
7572436,Paris quadrifolia,OpenDryPoor
7572437,Paris quadrifolia,OpenDryPoor
7572438,Paris quadrifolia,OpenDryPoor
7572439,Paris quadrifolia,OpenDryPoor
7572440,Paris quadrifolia,OpenDryPoor
7572441,Paris quadrifolia,OpenDryPoor
7572442,Paris quadrifolia,OpenDryPoor
7572443,Paris quadrifolia,OpenDryPoor
7572444,Paris quadrifolia,OpenDryPoor
7572445,Paris quadrifolia,OpenDryPoor
7572446,Paris quadrifolia,OpenDryPoor
7572447,Paris quadrifolia,OpenDryPoor
7572448,Paris quadrifolia,OpenDryPoor
7572449,Paris quadrifolia,OpenDryPoor
7572450,Paris quadrifolia,OpenDryPoor
7572451,Paris quadrifolia,OpenDryPoor
7572452,Paris quadrifolia,OpenDryPoor
7572453,Paris quadrifolia,OpenDryPoor
7572454,Paris quadrifolia,OpenDryPoor
7572455,Paris quadrifolia,OpenDryPoor
7572456,Paris quadrifolia,OpenDryPoor
7572457,Paris quadrifolia,OpenDryPoor
7572458,Paris quadrifolia,OpenDryPoor
7572459,Paris quadrifolia,OpenDryPoor
7572460,Paris quadrifolia,OpenDryPoor
7572461,Paris quadrifolia,OpenDryPoor
7572462,Paris quadrifolia,OpenDryPoor
7572463,Paris quadrifolia,OpenDryPoor
7572464,Paris quadrifolia,OpenDryPoor
7572465,Paris quadrifolia,OpenDryPoor
7572466,Paris quadrifolia,OpenDryPoor
7572467,Paris quadrifolia,OpenDryPoor
7572468,Paris quadrifolia,OpenDryPoor
7572469,Paris quadrifolia,OpenDryPoor
7572470,Paris quadrifolia,OpenDryPoor
7572471,Paris quadrifolia,OpenDryPoor
7572472,Paris quadrifolia,OpenDryPoor
7572473,Paris quadrifolia,OpenDryPoor
7572474,Paris quadrifolia,OpenDryPoor
7572475,Paris quadrifolia,OpenDryPoor
7572476,Paris quadrifolia,OpenDryPoor
7572477,Paris quadrifolia,OpenDryPoor
7572478,Paris quadrifolia,OpenDryPoor
7572479,Paris quadrifolia,OpenDryPoor
7572480,Paris quadrifolia,OpenDryPoor
7572481,Paris quadrifolia,OpenDryPoor
7572482,Paris quadrifolia,OpenDryPoor
7572483,Paris quadrifolia,OpenDryPoor
7572484,Paris quadrifolia,OpenDryPoor
7572485,Paris quadrifolia,OpenDryPoor
7572486,Paris quadrifolia,OpenDryPoor
7572487,Paris quadrifolia,OpenDryPoor
7572488,Paris quadrifolia,OpenDryPoor
7572489,Paris quadrifolia,OpenDryPoor
7572490,Paris quadrifolia,OpenDryPoor
7572491,Paris quadrifolia,OpenDryPoor
7572492,Paris quadrifolia,OpenDryPoor
7572493,Paris quadrifolia,OpenDryPoor
7572494,Paris quadrifolia,OpenDryPoor
7572495,Paris quadrifolia,OpenDryPoor
7572496,Paris quadrifolia,OpenDryPoor
7572497,Paris quadrifolia,OpenDryPoor
7572498,Paris quadrifolia,OpenDryPoor
7572499,Paris quadrifolia,OpenDryPoor
7572500,Paris quadrifolia,OpenDryPoor
7572501,Paris quadrifolia,OpenDryPoor
7572502,Paris quadrifolia,OpenDryPoor
7572503,Paris quadrifolia,OpenDryPoor
7572504,Paris quadrifolia,OpenDryPoor
7572505,Paris quadrifolia,OpenDryPoor
7572506,Paris quadrifolia,OpenDryPoor
7572507,Paris quadrifolia,OpenDryPoor
7572508,Paris quadrifolia,OpenDryPoor
7572509,Paris quadrifolia,OpenDryPoor
7572510,Paris quadrifolia,OpenDryPoor
7572511,Paris quadrifolia,OpenDryPoor
7572512,Paris quadrifolia,OpenDryPoor
7572513,Paris quadrifolia,OpenDryPoor
7572514,Paris quadrifolia,OpenDryPoor
7572515,Paris quadrifolia,OpenDryPoor
7572516,Paris quadrifolia,OpenDryPoor
7572517,Paris quadrifolia,OpenDryPoor
7572518,Paris quadrifolia,OpenDryPoor
7572519,Paris quadrifolia,OpenDryPoor
7572520,Paris quadrifolia,OpenDryPoor
7575126,Paris quadrifolia,OpenDryPoor
7575127,Paris quadrifolia,OpenDryPoor
7575128,Paris quadrifolia,OpenDryPoor
7575129,Paris quadrifolia,OpenDryPoor
7575130,Paris quadrifolia,OpenDryPoor
7575131,Paris quadrifolia,OpenDryPoor
7575132,Paris quadrifolia,OpenDryPoor
7575133,Paris quadrifolia,OpenDryPoor
7575134,Paris quadrifolia,OpenDryPoor
7575135,Paris quadrifolia,OpenDryPoor
7575136,Paris quadrifolia,OpenDryPoor
7575137,Paris quadrifolia,OpenDryPoor
7575138,Paris quadrifolia,OpenDryPoor
7575139,Paris quadrifolia,OpenDryPoor
7575140,Paris quadrifolia,OpenDryPoor
7575141,Paris quadrifolia,OpenDryPoor
7575142,Paris quadrifolia,OpenDryPoor
7575143,Paris quadrifolia,OpenDryPoor
7575144,Paris quadrifolia,OpenDryPoor
7575145,Paris quadrifolia,OpenDryPoor
7575146,Paris quadrifolia,OpenDryPoor
7575147,Paris quadrifolia,OpenDryPoor
7575148,Paris quadrifolia,OpenDryPoor
7575149,Paris quadrifolia,OpenDryPoor
7575150,Paris quadrifolia,OpenDryPoor
7575151,Paris quadrifolia,OpenDryPoor
7575152,Paris quadrifolia,OpenDryPoor
7575153,Paris quadrifolia,OpenDryPoor
7575154,Paris quadrifolia,OpenDryPoor
7575155,Paris quadrifolia,OpenDryPoor
7575156,Paris quadrifolia,OpenDryPoor
7575157,Paris quadrifolia,OpenDryPoor
7575158,Paris quadrifolia,OpenDryPoor
7575159,Paris quadrifolia,OpenDryPoor
