cell,species,Landuse
7515814,Rubus idaeus,OpenDryPoor
7518441,Rubus idaeus,OpenDryPoor
7518442,Rubus idaeus,OpenDryPoor
7518443,Rubus idaeus,OpenDryPoor
7518444,Rubus idaeus,OpenDryPoor
7518445,Rubus idaeus,OpenDryPoor
7518446,Rubus idaeus,OpenDryPoor
7518447,Rubus idaeus,OpenDryPoor
7518448,Rubus idaeus,OpenDryPoor
7518449,Rubus idaeus,OpenDryPoor
7518450,Rubus idaeus,OpenDryPoor
7518451,Rubus idaeus,OpenDryPoor
7518452,Rubus idaeus,OpenDryPoor
7518453,Rubus idaeus,OpenDryPoor
7518454,Rubus idaeus,OpenDryPoor
7518455,Rubus idaeus,OpenDryPoor
7518456,Rubus idaeus,OpenDryPoor
7518457,Rubus idaeus,OpenDryPoor
7518458,Rubus idaeus,OpenDryPoor
7518459,Rubus idaeus,OpenDryPoor
7518460,Rubus idaeus,OpenDryPoor
7518481,Rubus idaeus,OpenDryPoor
7518482,Rubus idaeus,OpenDryPoor
7518483,Rubus idaeus,OpenDryPoor
7518484,Rubus idaeus,OpenDryPoor
7518485,Rubus idaeus,OpenDryPoor
7518486,Rubus idaeus,OpenDryPoor
7518487,Rubus idaeus,OpenDryPoor
7518488,Rubus idaeus,OpenDryPoor
7518489,Rubus idaeus,OpenDryPoor
7518490,Rubus idaeus,OpenDryPoor
7518491,Rubus idaeus,OpenDryPoor
7518492,Rubus idaeus,OpenDryPoor
7518493,Rubus idaeus,OpenDryPoor
7518494,Rubus idaeus,OpenDryPoor
7518495,Rubus idaeus,OpenDryPoor
7518496,Rubus idaeus,OpenDryPoor
7518497,Rubus idaeus,OpenDryPoor
7518498,Rubus idaeus,OpenDryPoor
7518499,Rubus idaeus,OpenDryPoor
7518500,Rubus idaeus,OpenDryPoor
7518501,Rubus idaeus,OpenDryPoor
7518502,Rubus idaeus,OpenDryPoor
7518503,Rubus idaeus,OpenDryPoor
7518504,Rubus idaeus,OpenDryPoor
7518505,Rubus idaeus,OpenDryPoor
7518506,Rubus idaeus,OpenDryPoor
7518507,Rubus idaeus,OpenDryPoor
7518508,Rubus idaeus,OpenDryPoor
7518509,Rubus idaeus,OpenDryPoor
7518510,Rubus idaeus,OpenDryPoor
7518511,Rubus idaeus,OpenDryPoor
7518512,Rubus idaeus,OpenDryPoor
7518513,Rubus idaeus,OpenDryPoor
7521141,Rubus idaeus,OpenDryPoor
7521142,Rubus idaeus,OpenDryPoor
7521143,Rubus idaeus,OpenDryPoor
7521144,Rubus idaeus,OpenDryPoor
7521145,Rubus idaeus,OpenDryPoor
7521146,Rubus idaeus,OpenDryPoor
7521147,Rubus idaeus,OpenDryPoor
7521148,Rubus idaeus,OpenDryPoor
7521149,Rubus idaeus,OpenDryPoor
7521150,Rubus idaeus,OpenDryPoor
7521151,Rubus idaeus,OpenDryPoor
7521152,Rubus idaeus,OpenDryPoor
7521153,Rubus idaeus,OpenDryPoor
7521154,Rubus idaeus,OpenDryPoor
7521155,Rubus idaeus,OpenDryPoor
7521156,Rubus idaeus,OpenDryPoor
7521157,Rubus idaeus,OpenDryPoor
7521158,Rubus idaeus,OpenDryPoor
7521159,Rubus idaeus,OpenDryPoor
7521160,Rubus idaeus,OpenDryPoor
7521181,Rubus idaeus,OpenDryPoor
7521182,Rubus idaeus,OpenDryPoor
7521183,Rubus idaeus,OpenDryPoor
7521184,Rubus idaeus,OpenDryPoor
7521185,Rubus idaeus,OpenDryPoor
7521186,Rubus idaeus,OpenDryPoor
7521187,Rubus idaeus,OpenDryPoor
7521188,Rubus idaeus,OpenDryPoor
7521189,Rubus idaeus,OpenDryPoor
7521190,Rubus idaeus,OpenDryPoor
7521191,Rubus idaeus,OpenDryPoor
7521192,Rubus idaeus,OpenDryPoor
7521193,Rubus idaeus,OpenDryPoor
7521194,Rubus idaeus,OpenDryPoor
7521195,Rubus idaeus,OpenDryPoor
7521196,Rubus idaeus,OpenDryPoor
7521197,Rubus idaeus,OpenDryPoor
7521198,Rubus idaeus,OpenDryPoor
7521199,Rubus idaeus,OpenDryPoor
7521200,Rubus idaeus,OpenDryPoor
7521201,Rubus idaeus,OpenDryPoor
7521202,Rubus idaeus,OpenDryPoor
7521203,Rubus idaeus,OpenDryPoor
7521204,Rubus idaeus,OpenDryPoor
7521205,Rubus idaeus,OpenDryPoor
7521206,Rubus idaeus,OpenDryPoor
7521207,Rubus idaeus,OpenDryPoor
7521208,Rubus idaeus,OpenDryPoor
7521209,Rubus idaeus,OpenDryPoor
7521210,Rubus idaeus,OpenDryPoor
7521211,Rubus idaeus,OpenDryPoor
7521212,Rubus idaeus,OpenDryPoor
7523841,Rubus idaeus,OpenDryPoor
7523842,Rubus idaeus,OpenDryPoor
7523843,Rubus idaeus,OpenDryPoor
7523844,Rubus idaeus,OpenDryPoor
7523845,Rubus idaeus,OpenDryPoor
7523846,Rubus idaeus,OpenDryPoor
7523847,Rubus idaeus,OpenDryPoor
7523848,Rubus idaeus,OpenDryPoor
7523849,Rubus idaeus,OpenDryPoor
7523850,Rubus idaeus,OpenDryPoor
7523851,Rubus idaeus,OpenDryPoor
7523852,Rubus idaeus,OpenDryPoor
7523853,Rubus idaeus,OpenDryPoor
7523854,Rubus idaeus,OpenDryPoor
7523855,Rubus idaeus,OpenDryPoor
7523856,Rubus idaeus,OpenDryPoor
7523857,Rubus idaeus,OpenDryPoor
7523858,Rubus idaeus,OpenDryPoor
7523859,Rubus idaeus,OpenDryPoor
7523860,Rubus idaeus,OpenDryPoor
7523881,Rubus idaeus,OpenDryPoor
7523882,Rubus idaeus,OpenDryPoor
7523883,Rubus idaeus,OpenDryPoor
7523884,Rubus idaeus,OpenDryPoor
7523885,Rubus idaeus,OpenDryPoor
7523886,Rubus idaeus,OpenDryPoor
7523887,Rubus idaeus,OpenDryPoor
7523888,Rubus idaeus,OpenDryPoor
7523889,Rubus idaeus,OpenDryPoor
7523890,Rubus idaeus,OpenDryPoor
7523891,Rubus idaeus,OpenDryPoor
7523892,Rubus idaeus,OpenDryPoor
7523893,Rubus idaeus,OpenDryPoor
7523894,Rubus idaeus,OpenDryPoor
7523895,Rubus idaeus,OpenDryPoor
7523896,Rubus idaeus,OpenDryPoor
7523897,Rubus idaeus,OpenDryPoor
7523898,Rubus idaeus,OpenDryPoor
7523899,Rubus idaeus,OpenDryPoor
7523900,Rubus idaeus,OpenDryPoor
7523901,Rubus idaeus,OpenDryPoor
7523902,Rubus idaeus,OpenDryPoor
7523903,Rubus idaeus,OpenDryPoor
7523904,Rubus idaeus,OpenDryPoor
7523905,Rubus idaeus,OpenDryPoor
7523906,Rubus idaeus,OpenDryPoor
7523907,Rubus idaeus,OpenDryPoor
7523908,Rubus idaeus,OpenDryPoor
7523909,Rubus idaeus,OpenDryPoor
7523910,Rubus idaeus,OpenDryPoor
7523911,Rubus idaeus,OpenDryPoor
7526541,Rubus idaeus,OpenDryPoor
7526542,Rubus idaeus,OpenDryPoor
7526543,Rubus idaeus,OpenDryPoor
7526544,Rubus idaeus,OpenDryPoor
7526545,Rubus idaeus,OpenDryPoor
7526546,Rubus idaeus,OpenDryPoor
7526547,Rubus idaeus,OpenDryPoor
7526548,Rubus idaeus,OpenDryPoor
7526549,Rubus idaeus,OpenDryPoor
7526550,Rubus idaeus,OpenDryPoor
7526551,Rubus idaeus,OpenDryPoor
7526552,Rubus idaeus,OpenDryPoor
7526553,Rubus idaeus,OpenDryPoor
7526554,Rubus idaeus,OpenDryPoor
7526555,Rubus idaeus,OpenDryPoor
7526556,Rubus idaeus,OpenDryPoor
7526557,Rubus idaeus,OpenDryPoor
7526558,Rubus idaeus,OpenDryPoor
7526559,Rubus idaeus,OpenDryPoor
7526560,Rubus idaeus,OpenDryPoor
7526581,Rubus idaeus,OpenDryPoor
7526582,Rubus idaeus,OpenDryPoor
7526583,Rubus idaeus,OpenDryPoor
7526584,Rubus idaeus,OpenDryPoor
7526585,Rubus idaeus,OpenDryPoor
7526586,Rubus idaeus,OpenDryPoor
7526587,Rubus idaeus,OpenDryPoor
7526588,Rubus idaeus,OpenDryPoor
7526589,Rubus idaeus,OpenDryPoor
7526590,Rubus idaeus,OpenDryPoor
7526591,Rubus idaeus,OpenDryPoor
7526592,Rubus idaeus,OpenDryPoor
7526593,Rubus idaeus,OpenDryPoor
7526594,Rubus idaeus,OpenDryPoor
7526595,Rubus idaeus,OpenDryPoor
7526596,Rubus idaeus,OpenDryPoor
7526597,Rubus idaeus,OpenDryPoor
7526598,Rubus idaeus,OpenDryPoor
7526599,Rubus idaeus,OpenDryPoor
7526600,Rubus idaeus,OpenDryPoor
7526601,Rubus idaeus,OpenDryPoor
7526602,Rubus idaeus,OpenDryPoor
7526603,Rubus idaeus,OpenDryPoor
7526604,Rubus idaeus,OpenDryPoor
7526605,Rubus idaeus,OpenDryPoor
7526606,Rubus idaeus,OpenDryPoor
7526607,Rubus idaeus,OpenDryPoor
7526608,Rubus idaeus,OpenDryPoor
7526609,Rubus idaeus,OpenDryPoor
7526610,Rubus idaeus,OpenDryPoor
7526611,Rubus idaeus,OpenDryPoor
7529241,Rubus idaeus,OpenDryPoor
7529242,Rubus idaeus,OpenDryPoor
7529243,Rubus idaeus,OpenDryPoor
7529244,Rubus idaeus,OpenDryPoor
7529245,Rubus idaeus,OpenDryPoor
7529246,Rubus idaeus,OpenDryPoor
7529247,Rubus idaeus,OpenDryPoor
7529248,Rubus idaeus,OpenDryPoor
7529249,Rubus idaeus,OpenDryPoor
7529250,Rubus idaeus,OpenDryPoor
7529251,Rubus idaeus,OpenDryPoor
7529252,Rubus idaeus,OpenDryPoor
7529253,Rubus idaeus,OpenDryPoor
7529254,Rubus idaeus,OpenDryPoor
7529255,Rubus idaeus,OpenDryPoor
7529256,Rubus idaeus,OpenDryPoor
7529257,Rubus idaeus,OpenDryPoor
7529258,Rubus idaeus,OpenDryPoor
7529259,Rubus idaeus,OpenDryPoor
7529260,Rubus idaeus,OpenDryPoor
7529281,Rubus idaeus,OpenDryPoor
7529282,Rubus idaeus,OpenDryPoor
7529283,Rubus idaeus,OpenDryPoor
7529284,Rubus idaeus,OpenDryPoor
7529285,Rubus idaeus,OpenDryPoor
7529286,Rubus idaeus,OpenDryPoor
7529287,Rubus idaeus,OpenDryPoor
7529288,Rubus idaeus,OpenDryPoor
7529289,Rubus idaeus,OpenDryPoor
7529290,Rubus idaeus,OpenDryPoor
7529291,Rubus idaeus,OpenDryPoor
7529292,Rubus idaeus,OpenDryPoor
7529293,Rubus idaeus,OpenDryPoor
7529294,Rubus idaeus,OpenDryPoor
7529295,Rubus idaeus,OpenDryPoor
7529296,Rubus idaeus,OpenDryPoor
7529297,Rubus idaeus,OpenDryPoor
7529298,Rubus idaeus,OpenDryPoor
7529299,Rubus idaeus,OpenDryPoor
7529300,Rubus idaeus,OpenDryPoor
7529301,Rubus idaeus,OpenDryPoor
7529302,Rubus idaeus,OpenDryPoor
7529303,Rubus idaeus,OpenDryPoor
7529304,Rubus idaeus,OpenDryPoor
7529305,Rubus idaeus,OpenDryPoor
7529306,Rubus idaeus,OpenDryPoor
7529307,Rubus idaeus,OpenDryPoor
7529308,Rubus idaeus,OpenDryPoor
7529309,Rubus idaeus,OpenDryPoor
7529310,Rubus idaeus,OpenDryPoor
7531941,Rubus idaeus,OpenDryPoor
7531942,Rubus idaeus,OpenDryPoor
7531943,Rubus idaeus,OpenDryPoor
7531944,Rubus idaeus,OpenDryPoor
7531945,Rubus idaeus,OpenDryPoor
7531946,Rubus idaeus,OpenDryPoor
7531947,Rubus idaeus,OpenDryPoor
7531948,Rubus idaeus,OpenDryPoor
7531949,Rubus idaeus,OpenDryPoor
7531950,Rubus idaeus,OpenDryPoor
7531951,Rubus idaeus,OpenDryPoor
7531952,Rubus idaeus,OpenDryPoor
7531953,Rubus idaeus,OpenDryPoor
7531954,Rubus idaeus,OpenDryPoor
7531955,Rubus idaeus,OpenDryPoor
7531956,Rubus idaeus,OpenDryPoor
7531957,Rubus idaeus,OpenDryPoor
7531958,Rubus idaeus,OpenDryPoor
7531959,Rubus idaeus,OpenDryPoor
7531960,Rubus idaeus,OpenDryPoor
7531981,Rubus idaeus,OpenDryPoor
7531982,Rubus idaeus,OpenDryPoor
7531983,Rubus idaeus,OpenDryPoor
7531984,Rubus idaeus,OpenDryPoor
7531985,Rubus idaeus,OpenDryPoor
7531986,Rubus idaeus,OpenDryPoor
7531987,Rubus idaeus,OpenDryPoor
7531988,Rubus idaeus,OpenDryPoor
7531989,Rubus idaeus,OpenDryPoor
7531990,Rubus idaeus,OpenDryPoor
7531991,Rubus idaeus,OpenDryPoor
7531992,Rubus idaeus,OpenDryPoor
7531993,Rubus idaeus,OpenDryPoor
7531994,Rubus idaeus,OpenDryPoor
7531995,Rubus idaeus,OpenDryPoor
7531996,Rubus idaeus,OpenDryPoor
7531997,Rubus idaeus,OpenDryPoor
7531998,Rubus idaeus,OpenDryPoor
7531999,Rubus idaeus,OpenDryPoor
7532000,Rubus idaeus,OpenDryPoor
7532001,Rubus idaeus,OpenDryPoor
7532002,Rubus idaeus,OpenDryPoor
7532003,Rubus idaeus,OpenDryPoor
7532004,Rubus idaeus,OpenDryPoor
7532005,Rubus idaeus,OpenDryPoor
7532006,Rubus idaeus,OpenDryPoor
7532007,Rubus idaeus,OpenDryPoor
7532008,Rubus idaeus,OpenDryPoor
7532009,Rubus idaeus,OpenDryPoor
7534641,Rubus idaeus,OpenDryPoor
7534642,Rubus idaeus,OpenDryPoor
7534643,Rubus idaeus,OpenDryPoor
7534644,Rubus idaeus,OpenDryPoor
7534645,Rubus idaeus,OpenDryPoor
7534646,Rubus idaeus,OpenDryPoor
7534647,Rubus idaeus,OpenDryPoor
7534648,Rubus idaeus,OpenDryPoor
7534649,Rubus idaeus,OpenDryPoor
7534650,Rubus idaeus,OpenDryPoor
7534651,Rubus idaeus,OpenDryPoor
7534652,Rubus idaeus,OpenDryPoor
7534653,Rubus idaeus,OpenDryPoor
7534654,Rubus idaeus,OpenDryPoor
7534655,Rubus idaeus,OpenDryPoor
7534656,Rubus idaeus,OpenDryPoor
7534657,Rubus idaeus,OpenDryPoor
7534658,Rubus idaeus,OpenDryPoor
7534659,Rubus idaeus,OpenDryPoor
7534660,Rubus idaeus,OpenDryPoor
7534681,Rubus idaeus,OpenDryPoor
7534682,Rubus idaeus,OpenDryPoor
7534683,Rubus idaeus,OpenDryPoor
7534684,Rubus idaeus,OpenDryPoor
7534685,Rubus idaeus,OpenDryPoor
7534686,Rubus idaeus,OpenDryPoor
7534687,Rubus idaeus,OpenDryPoor
7534688,Rubus idaeus,OpenDryPoor
7534689,Rubus idaeus,OpenDryPoor
7534690,Rubus idaeus,OpenDryPoor
7534691,Rubus idaeus,OpenDryPoor
7534692,Rubus idaeus,OpenDryPoor
7534693,Rubus idaeus,OpenDryPoor
7534694,Rubus idaeus,OpenDryPoor
7534695,Rubus idaeus,OpenDryPoor
7534696,Rubus idaeus,OpenDryPoor
7534697,Rubus idaeus,OpenDryPoor
7534698,Rubus idaeus,OpenDryPoor
7534699,Rubus idaeus,OpenDryPoor
7534700,Rubus idaeus,OpenDryPoor
7534701,Rubus idaeus,OpenDryPoor
7534702,Rubus idaeus,OpenDryPoor
7534703,Rubus idaeus,OpenDryPoor
7534704,Rubus idaeus,OpenDryPoor
7534705,Rubus idaeus,OpenDryPoor
7534706,Rubus idaeus,OpenDryPoor
7534707,Rubus idaeus,OpenDryPoor
7534708,Rubus idaeus,OpenDryPoor
7537341,Rubus idaeus,OpenDryPoor
7537342,Rubus idaeus,OpenDryPoor
7537343,Rubus idaeus,OpenDryPoor
7537344,Rubus idaeus,OpenDryPoor
7537345,Rubus idaeus,OpenDryPoor
7537346,Rubus idaeus,OpenDryPoor
7537347,Rubus idaeus,OpenDryPoor
7537348,Rubus idaeus,OpenDryPoor
7537349,Rubus idaeus,OpenDryPoor
7537350,Rubus idaeus,OpenDryPoor
7537351,Rubus idaeus,OpenDryPoor
7537352,Rubus idaeus,OpenDryPoor
7537353,Rubus idaeus,OpenDryPoor
7537354,Rubus idaeus,OpenDryPoor
7537355,Rubus idaeus,OpenDryPoor
7537356,Rubus idaeus,OpenDryPoor
7537357,Rubus idaeus,OpenDryPoor
7537358,Rubus idaeus,OpenDryPoor
7537359,Rubus idaeus,OpenDryPoor
7537360,Rubus idaeus,OpenDryPoor
7537381,Rubus idaeus,OpenDryPoor
7537382,Rubus idaeus,OpenDryPoor
7537383,Rubus idaeus,OpenDryPoor
7537384,Rubus idaeus,OpenDryPoor
7537385,Rubus idaeus,OpenDryPoor
7537386,Rubus idaeus,OpenDryPoor
7537387,Rubus idaeus,OpenDryPoor
7537388,Rubus idaeus,OpenDryPoor
7537389,Rubus idaeus,OpenDryPoor
7537390,Rubus idaeus,OpenDryPoor
7537391,Rubus idaeus,OpenDryPoor
7537392,Rubus idaeus,OpenDryPoor
7537393,Rubus idaeus,OpenDryPoor
7537394,Rubus idaeus,OpenDryPoor
7537395,Rubus idaeus,OpenDryPoor
7537396,Rubus idaeus,OpenDryPoor
7537397,Rubus idaeus,OpenDryPoor
7537398,Rubus idaeus,OpenDryPoor
7537399,Rubus idaeus,OpenDryPoor
7537400,Rubus idaeus,OpenDryPoor
7537401,Rubus idaeus,OpenDryPoor
7537402,Rubus idaeus,OpenDryPoor
7537403,Rubus idaeus,OpenDryPoor
7537404,Rubus idaeus,OpenDryPoor
7537405,Rubus idaeus,OpenDryPoor
7537406,Rubus idaeus,OpenDryPoor
7537407,Rubus idaeus,OpenDryPoor
7540042,Rubus idaeus,OpenDryPoor
7540043,Rubus idaeus,OpenDryPoor
7540044,Rubus idaeus,OpenDryPoor
7540045,Rubus idaeus,OpenDryPoor
7540046,Rubus idaeus,OpenDryPoor
7540047,Rubus idaeus,OpenDryPoor
7540048,Rubus idaeus,OpenDryPoor
7540049,Rubus idaeus,OpenDryPoor
7540050,Rubus idaeus,OpenDryPoor
7540051,Rubus idaeus,OpenDryPoor
7540052,Rubus idaeus,OpenDryPoor
7540053,Rubus idaeus,OpenDryPoor
7540054,Rubus idaeus,OpenDryPoor
7540055,Rubus idaeus,OpenDryPoor
7540056,Rubus idaeus,OpenDryPoor
7540057,Rubus idaeus,OpenDryPoor
7540058,Rubus idaeus,OpenDryPoor
7540059,Rubus idaeus,OpenDryPoor
7540060,Rubus idaeus,OpenDryPoor
7540081,Rubus idaeus,OpenDryPoor
7540082,Rubus idaeus,OpenDryPoor
7540083,Rubus idaeus,OpenDryPoor
7540084,Rubus idaeus,OpenDryPoor
7540085,Rubus idaeus,OpenDryPoor
7540086,Rubus idaeus,OpenDryPoor
7540087,Rubus idaeus,OpenDryPoor
7540088,Rubus idaeus,OpenDryPoor
7540089,Rubus idaeus,OpenDryPoor
7540090,Rubus idaeus,OpenDryPoor
7540091,Rubus idaeus,OpenDryPoor
7540092,Rubus idaeus,OpenDryPoor
7540093,Rubus idaeus,OpenDryPoor
7540094,Rubus idaeus,OpenDryPoor
7540095,Rubus idaeus,OpenDryPoor
7540096,Rubus idaeus,OpenDryPoor
7540097,Rubus idaeus,OpenDryPoor
7540098,Rubus idaeus,OpenDryPoor
7540099,Rubus idaeus,OpenDryPoor
7540100,Rubus idaeus,OpenDryPoor
7540101,Rubus idaeus,OpenDryPoor
7540102,Rubus idaeus,OpenDryPoor
7540103,Rubus idaeus,OpenDryPoor
7540104,Rubus idaeus,OpenDryPoor
7540105,Rubus idaeus,OpenDryPoor
7542743,Rubus idaeus,OpenDryPoor
7542744,Rubus idaeus,OpenDryPoor
7542745,Rubus idaeus,OpenDryPoor
7542746,Rubus idaeus,OpenDryPoor
7542747,Rubus idaeus,OpenDryPoor
7542748,Rubus idaeus,OpenDryPoor
7542749,Rubus idaeus,OpenDryPoor
7542750,Rubus idaeus,OpenDryPoor
7542751,Rubus idaeus,OpenDryPoor
7542752,Rubus idaeus,OpenDryPoor
7542753,Rubus idaeus,OpenDryPoor
7542754,Rubus idaeus,OpenDryPoor
7542755,Rubus idaeus,OpenDryPoor
7542756,Rubus idaeus,OpenDryPoor
7542757,Rubus idaeus,OpenDryPoor
7542758,Rubus idaeus,OpenDryPoor
7542759,Rubus idaeus,OpenDryPoor
7542760,Rubus idaeus,OpenDryPoor
7542781,Rubus idaeus,OpenDryPoor
7542782,Rubus idaeus,OpenDryPoor
7542783,Rubus idaeus,OpenDryPoor
7542784,Rubus idaeus,OpenDryPoor
7542785,Rubus idaeus,OpenDryPoor
7542786,Rubus idaeus,OpenDryPoor
7542787,Rubus idaeus,OpenDryPoor
7542788,Rubus idaeus,OpenDryPoor
7542789,Rubus idaeus,OpenDryPoor
7542790,Rubus idaeus,OpenDryPoor
7542791,Rubus idaeus,OpenDryPoor
7542792,Rubus idaeus,OpenDryPoor
7542793,Rubus idaeus,OpenDryPoor
7542794,Rubus idaeus,OpenDryPoor
7542795,Rubus idaeus,OpenDryPoor
7542796,Rubus idaeus,OpenDryPoor
7542797,Rubus idaeus,OpenDryPoor
7542798,Rubus idaeus,OpenDryPoor
7542799,Rubus idaeus,OpenDryPoor
7542800,Rubus idaeus,OpenDryPoor
7542801,Rubus idaeus,OpenDryPoor
7542802,Rubus idaeus,OpenDryPoor
7542803,Rubus idaeus,OpenDryPoor
7542804,Rubus idaeus,OpenDryPoor
7545445,Rubus idaeus,OpenDryPoor
7545446,Rubus idaeus,OpenDryPoor
7545447,Rubus idaeus,OpenDryPoor
7545448,Rubus idaeus,OpenDryPoor
7545449,Rubus idaeus,OpenDryPoor
7545450,Rubus idaeus,OpenDryPoor
7545451,Rubus idaeus,OpenDryPoor
7545452,Rubus idaeus,OpenDryPoor
7545453,Rubus idaeus,OpenDryPoor
7545454,Rubus idaeus,OpenDryPoor
7545455,Rubus idaeus,OpenDryPoor
7545456,Rubus idaeus,OpenDryPoor
7545457,Rubus idaeus,OpenDryPoor
7545458,Rubus idaeus,OpenDryPoor
7545459,Rubus idaeus,OpenDryPoor
7545460,Rubus idaeus,OpenDryPoor
7545481,Rubus idaeus,OpenDryPoor
7545482,Rubus idaeus,OpenDryPoor
7545483,Rubus idaeus,OpenDryPoor
7545484,Rubus idaeus,OpenDryPoor
7545485,Rubus idaeus,OpenDryPoor
7545486,Rubus idaeus,OpenDryPoor
7545487,Rubus idaeus,OpenDryPoor
7545488,Rubus idaeus,OpenDryPoor
7545489,Rubus idaeus,OpenDryPoor
7545490,Rubus idaeus,OpenDryPoor
7545491,Rubus idaeus,OpenDryPoor
7545492,Rubus idaeus,OpenDryPoor
7545493,Rubus idaeus,OpenDryPoor
7545494,Rubus idaeus,OpenDryPoor
7545495,Rubus idaeus,OpenDryPoor
7545496,Rubus idaeus,OpenDryPoor
7545497,Rubus idaeus,OpenDryPoor
7545498,Rubus idaeus,OpenDryPoor
7545499,Rubus idaeus,OpenDryPoor
7545500,Rubus idaeus,OpenDryPoor
7545501,Rubus idaeus,OpenDryPoor
7545502,Rubus idaeus,OpenDryPoor
7545503,Rubus idaeus,OpenDryPoor
7548146,Rubus idaeus,OpenDryPoor
7548147,Rubus idaeus,OpenDryPoor
7548148,Rubus idaeus,OpenDryPoor
7548149,Rubus idaeus,OpenDryPoor
7548150,Rubus idaeus,OpenDryPoor
7548151,Rubus idaeus,OpenDryPoor
7548152,Rubus idaeus,OpenDryPoor
7548153,Rubus idaeus,OpenDryPoor
7548154,Rubus idaeus,OpenDryPoor
7548155,Rubus idaeus,OpenDryPoor
7548156,Rubus idaeus,OpenDryPoor
7548157,Rubus idaeus,OpenDryPoor
7548158,Rubus idaeus,OpenDryPoor
7548159,Rubus idaeus,OpenDryPoor
7548160,Rubus idaeus,OpenDryPoor
7548181,Rubus idaeus,OpenDryPoor
7548182,Rubus idaeus,OpenDryPoor
7548183,Rubus idaeus,OpenDryPoor
7548184,Rubus idaeus,OpenDryPoor
7548185,Rubus idaeus,OpenDryPoor
7548186,Rubus idaeus,OpenDryPoor
7548187,Rubus idaeus,OpenDryPoor
7548188,Rubus idaeus,OpenDryPoor
7548189,Rubus idaeus,OpenDryPoor
7548190,Rubus idaeus,OpenDryPoor
7548191,Rubus idaeus,OpenDryPoor
7548192,Rubus idaeus,OpenDryPoor
7548193,Rubus idaeus,OpenDryPoor
7548194,Rubus idaeus,OpenDryPoor
7548195,Rubus idaeus,OpenDryPoor
7548196,Rubus idaeus,OpenDryPoor
7548197,Rubus idaeus,OpenDryPoor
7548198,Rubus idaeus,OpenDryPoor
7548199,Rubus idaeus,OpenDryPoor
7548200,Rubus idaeus,OpenDryPoor
7548201,Rubus idaeus,OpenDryPoor
7548202,Rubus idaeus,OpenDryPoor
7550848,Rubus idaeus,OpenDryPoor
7550849,Rubus idaeus,OpenDryPoor
7550850,Rubus idaeus,OpenDryPoor
7550851,Rubus idaeus,OpenDryPoor
7550852,Rubus idaeus,OpenDryPoor
7550853,Rubus idaeus,OpenDryPoor
7550854,Rubus idaeus,OpenDryPoor
7550855,Rubus idaeus,OpenDryPoor
7550856,Rubus idaeus,OpenDryPoor
7550857,Rubus idaeus,OpenDryPoor
7550858,Rubus idaeus,OpenDryPoor
7550859,Rubus idaeus,OpenDryPoor
7550860,Rubus idaeus,OpenDryPoor
7550881,Rubus idaeus,OpenDryPoor
7550882,Rubus idaeus,OpenDryPoor
7550883,Rubus idaeus,OpenDryPoor
7550884,Rubus idaeus,OpenDryPoor
7550885,Rubus idaeus,OpenDryPoor
7550886,Rubus idaeus,OpenDryPoor
7550887,Rubus idaeus,OpenDryPoor
7550888,Rubus idaeus,OpenDryPoor
7550889,Rubus idaeus,OpenDryPoor
7550890,Rubus idaeus,OpenDryPoor
7550891,Rubus idaeus,OpenDryPoor
7550892,Rubus idaeus,OpenDryPoor
7550893,Rubus idaeus,OpenDryPoor
7550894,Rubus idaeus,OpenDryPoor
7550895,Rubus idaeus,OpenDryPoor
7550896,Rubus idaeus,OpenDryPoor
7550897,Rubus idaeus,OpenDryPoor
7550898,Rubus idaeus,OpenDryPoor
7550899,Rubus idaeus,OpenDryPoor
7550900,Rubus idaeus,OpenDryPoor
7553549,Rubus idaeus,OpenDryPoor
7553550,Rubus idaeus,OpenDryPoor
7553551,Rubus idaeus,OpenDryPoor
7553552,Rubus idaeus,OpenDryPoor
7553553,Rubus idaeus,OpenDryPoor
7553554,Rubus idaeus,OpenDryPoor
7553555,Rubus idaeus,OpenDryPoor
7553556,Rubus idaeus,OpenDryPoor
7553557,Rubus idaeus,OpenDryPoor
7553558,Rubus idaeus,OpenDryPoor
7553559,Rubus idaeus,OpenDryPoor
7553560,Rubus idaeus,OpenDryPoor
7553581,Rubus idaeus,OpenDryPoor
7553582,Rubus idaeus,OpenDryPoor
7553583,Rubus idaeus,OpenDryPoor
7553584,Rubus idaeus,OpenDryPoor
7553585,Rubus idaeus,OpenDryPoor
7553586,Rubus idaeus,OpenDryPoor
7553587,Rubus idaeus,OpenDryPoor
7553588,Rubus idaeus,OpenDryPoor
7553589,Rubus idaeus,OpenDryPoor
7553590,Rubus idaeus,OpenDryPoor
7553591,Rubus idaeus,OpenDryPoor
7553592,Rubus idaeus,OpenDryPoor
7553593,Rubus idaeus,OpenDryPoor
7553594,Rubus idaeus,OpenDryPoor
7553595,Rubus idaeus,OpenDryPoor
7553596,Rubus idaeus,OpenDryPoor
7553597,Rubus idaeus,OpenDryPoor
7553598,Rubus idaeus,OpenDryPoor
7556251,Rubus idaeus,OpenDryPoor
7556252,Rubus idaeus,OpenDryPoor
7556253,Rubus idaeus,OpenDryPoor
7556254,Rubus idaeus,OpenDryPoor
7556255,Rubus idaeus,OpenDryPoor
7556256,Rubus idaeus,OpenDryPoor
7556257,Rubus idaeus,OpenDryPoor
7556258,Rubus idaeus,OpenDryPoor
