cell,species,Landuse
8484982,Sparganium erectum,OpenWetRich
8484983,Sparganium erectum,OpenWetRich
8484984,Sparganium erectum,OpenWetRich
8484985,Sparganium erectum,OpenWetRich
8484986,Sparganium erectum,OpenWetRich
8484987,Sparganium erectum,OpenWetRich
8484988,Sparganium erectum,OpenWetRich
8484989,Sparganium erectum,OpenWetRich
8484990,Sparganium erectum,OpenWetRich
8484991,Sparganium erectum,OpenWetRich
8484992,Sparganium erectum,OpenWetRich
8484993,Sparganium erectum,OpenWetRich
8484994,Sparganium erectum,OpenWetRich
8484995,Sparganium erectum,OpenWetRich
8484996,Sparganium erectum,OpenWetRich
8484997,Sparganium erectum,OpenWetRich
8484998,Sparganium erectum,OpenWetRich
8484999,Sparganium erectum,OpenWetRich
8485000,Sparganium erectum,OpenWetRich
8485001,Sparganium erectum,OpenWetRich
8485002,Sparganium erectum,OpenWetRich
8485003,Sparganium erectum,OpenWetRich
8485004,Sparganium erectum,OpenWetRich
8485005,Sparganium erectum,OpenWetRich
8485006,Sparganium erectum,OpenWetRich
8485007,Sparganium erectum,OpenWetRich
8485008,Sparganium erectum,OpenWetRich
8485009,Sparganium erectum,OpenWetRich
8485010,Sparganium erectum,OpenWetRich
8485011,Sparganium erectum,OpenWetRich
8485012,Sparganium erectum,OpenWetRich
8485013,Sparganium erectum,OpenWetRich
8485014,Sparganium erectum,OpenWetRich
8485015,Sparganium erectum,OpenWetRich
8485016,Sparganium erectum,OpenWetRich
8485017,Sparganium erectum,OpenWetRich
8485018,Sparganium erectum,OpenWetRich
8485019,Sparganium erectum,OpenWetRich
8485020,Sparganium erectum,OpenWetRich
8485021,Sparganium erectum,OpenWetRich
8485022,Sparganium erectum,OpenWetRich
8485023,Sparganium erectum,OpenWetRich
8485024,Sparganium erectum,OpenWetRich
8485025,Sparganium erectum,OpenWetRich
8485026,Sparganium erectum,OpenWetRich
8485027,Sparganium erectum,OpenWetRich
8485028,Sparganium erectum,OpenWetRich
8485029,Sparganium erectum,OpenWetRich
8485030,Sparganium erectum,OpenWetRich
8485031,Sparganium erectum,OpenWetRich
8485032,Sparganium erectum,OpenWetRich
8485033,Sparganium erectum,OpenWetRich
8485034,Sparganium erectum,OpenWetRich
8485035,Sparganium erectum,OpenWetRich
8485036,Sparganium erectum,OpenWetRich
8485037,Sparganium erectum,OpenWetRich
8485038,Sparganium erectum,OpenWetRich
8485039,Sparganium erectum,OpenWetRich
8485040,Sparganium erectum,OpenWetRich
8485041,Sparganium erectum,OpenWetRich
8485042,Sparganium erectum,OpenWetRich
8485043,Sparganium erectum,OpenWetRich
8485044,Sparganium erectum,OpenWetRich
8485045,Sparganium erectum,OpenWetRich
8485046,Sparganium erectum,OpenWetRich
8485047,Sparganium erectum,OpenWetRich
8485048,Sparganium erectum,OpenWetRich
8485049,Sparganium erectum,OpenWetRich
8485050,Sparganium erectum,OpenWetRich
8485051,Sparganium erectum,OpenWetRich
8485052,Sparganium erectum,OpenWetRich
8485053,Sparganium erectum,OpenWetRich
8485054,Sparganium erectum,OpenWetRich
8487681,Sparganium erectum,OpenWetRich
8487682,Sparganium erectum,OpenWetRich
8487683,Sparganium erectum,OpenWetRich
8487684,Sparganium erectum,OpenWetRich
8487685,Sparganium erectum,OpenWetRich
8487686,Sparganium erectum,OpenWetRich
8487687,Sparganium erectum,OpenWetRich
8487688,Sparganium erectum,OpenWetRich
8487689,Sparganium erectum,OpenWetRich
8487690,Sparganium erectum,OpenWetRich
8487691,Sparganium erectum,OpenWetRich
8487692,Sparganium erectum,OpenWetRich
8487693,Sparganium erectum,OpenWetRich
8487694,Sparganium erectum,OpenWetRich
8487695,Sparganium erectum,OpenWetRich
8487696,Sparganium erectum,OpenWetRich
8487697,Sparganium erectum,OpenWetRich
8487698,Sparganium erectum,OpenWetRich
8487699,Sparganium erectum,OpenWetRich
8487700,Sparganium erectum,OpenWetRich
8487701,Sparganium erectum,OpenWetRich
8487702,Sparganium erectum,OpenWetRich
8487703,Sparganium erectum,OpenWetRich
8487704,Sparganium erectum,OpenWetRich
8487705,Sparganium erectum,OpenWetRich
8487706,Sparganium erectum,OpenWetRich
8487707,Sparganium erectum,OpenWetRich
8487708,Sparganium erectum,OpenWetRich
8487709,Sparganium erectum,OpenWetRich
8487710,Sparganium erectum,OpenWetRich
8487711,Sparganium erectum,OpenWetRich
8487712,Sparganium erectum,OpenWetRich
8487713,Sparganium erectum,OpenWetRich
8487714,Sparganium erectum,OpenWetRich
8487715,Sparganium erectum,OpenWetRich
8487716,Sparganium erectum,OpenWetRich
8487717,Sparganium erectum,OpenWetRich
8487718,Sparganium erectum,OpenWetRich
8487719,Sparganium erectum,OpenWetRich
8487720,Sparganium erectum,OpenWetRich
8487721,Sparganium erectum,OpenWetRich
8487722,Sparganium erectum,OpenWetRich
8487723,Sparganium erectum,OpenWetRich
8487724,Sparganium erectum,OpenWetRich
8487725,Sparganium erectum,OpenWetRich
8487726,Sparganium erectum,OpenWetRich
8487727,Sparganium erectum,OpenWetRich
8487728,Sparganium erectum,OpenWetRich
8487729,Sparganium erectum,OpenWetRich
8487730,Sparganium erectum,OpenWetRich
8487731,Sparganium erectum,OpenWetRich
8487732,Sparganium erectum,OpenWetRich
8487733,Sparganium erectum,OpenWetRich
8487734,Sparganium erectum,OpenWetRich
8487735,Sparganium erectum,OpenWetRich
8487736,Sparganium erectum,OpenWetRich
8487737,Sparganium erectum,OpenWetRich
8487738,Sparganium erectum,OpenWetRich
8487739,Sparganium erectum,OpenWetRich
8487740,Sparganium erectum,OpenWetRich
8487741,Sparganium erectum,OpenWetRich
8487742,Sparganium erectum,OpenWetRich
8487743,Sparganium erectum,OpenWetRich
8487744,Sparganium erectum,OpenWetRich
8487745,Sparganium erectum,OpenWetRich
8487746,Sparganium erectum,OpenWetRich
8487747,Sparganium erectum,OpenWetRich
8487748,Sparganium erectum,OpenWetRich
8487749,Sparganium erectum,OpenWetRich
8487750,Sparganium erectum,OpenWetRich
8487751,Sparganium erectum,OpenWetRich
8487752,Sparganium erectum,OpenWetRich
8487753,Sparganium erectum,OpenWetRich
8490381,Sparganium erectum,OpenWetRich
8490382,Sparganium erectum,OpenWetRich
8490383,Sparganium erectum,OpenWetRich
8490384,Sparganium erectum,OpenWetRich
8490385,Sparganium erectum,OpenWetRich
8490386,Sparganium erectum,OpenWetRich
8490387,Sparganium erectum,OpenWetRich
8490388,Sparganium erectum,OpenWetRich
8490389,Sparganium erectum,OpenWetRich
8490390,Sparganium erectum,OpenWetRich
8490391,Sparganium erectum,OpenWetRich
8490392,Sparganium erectum,OpenWetRich
8490393,Sparganium erectum,OpenWetRich
8490394,Sparganium erectum,OpenWetRich
8490395,Sparganium erectum,OpenWetRich
8490396,Sparganium erectum,OpenWetRich
8490397,Sparganium erectum,OpenWetRich
8490398,Sparganium erectum,OpenWetRich
8490399,Sparganium erectum,OpenWetRich
8490400,Sparganium erectum,OpenWetRich
8490401,Sparganium erectum,OpenWetRich
8490402,Sparganium erectum,OpenWetRich
8490403,Sparganium erectum,OpenWetRich
8490404,Sparganium erectum,OpenWetRich
8490405,Sparganium erectum,OpenWetRich
8490406,Sparganium erectum,OpenWetRich
8490407,Sparganium erectum,OpenWetRich
8490408,Sparganium erectum,OpenWetRich
8490409,Sparganium erectum,OpenWetRich
8490410,Sparganium erectum,OpenWetRich
8490411,Sparganium erectum,OpenWetRich
8490412,Sparganium erectum,OpenWetRich
8490413,Sparganium erectum,OpenWetRich
8490414,Sparganium erectum,OpenWetRich
8490415,Sparganium erectum,OpenWetRich
8490416,Sparganium erectum,OpenWetRich
8490417,Sparganium erectum,OpenWetRich
8490418,Sparganium erectum,OpenWetRich
8490419,Sparganium erectum,OpenWetRich
8490420,Sparganium erectum,OpenWetRich
8490421,Sparganium erectum,OpenWetRich
8490422,Sparganium erectum,OpenWetRich
8490423,Sparganium erectum,OpenWetRich
8490424,Sparganium erectum,OpenWetRich
8490425,Sparganium erectum,OpenWetRich
8490426,Sparganium erectum,OpenWetRich
8490427,Sparganium erectum,OpenWetRich
8490428,Sparganium erectum,OpenWetRich
8490429,Sparganium erectum,OpenWetRich
8490430,Sparganium erectum,OpenWetRich
8490431,Sparganium erectum,OpenWetRich
8490432,Sparganium erectum,OpenWetRich
8490433,Sparganium erectum,OpenWetRich
8490434,Sparganium erectum,OpenWetRich
8490435,Sparganium erectum,OpenWetRich
8490436,Sparganium erectum,OpenWetRich
8490437,Sparganium erectum,OpenWetRich
8490438,Sparganium erectum,OpenWetRich
8490439,Sparganium erectum,OpenWetRich
8490440,Sparganium erectum,OpenWetRich
8490441,Sparganium erectum,OpenWetRich
8490442,Sparganium erectum,OpenWetRich
8490443,Sparganium erectum,OpenWetRich
8490444,Sparganium erectum,OpenWetRich
8490445,Sparganium erectum,OpenWetRich
8490446,Sparganium erectum,OpenWetRich
8490447,Sparganium erectum,OpenWetRich
8490448,Sparganium erectum,OpenWetRich
8490449,Sparganium erectum,OpenWetRich
8490450,Sparganium erectum,OpenWetRich
8490451,Sparganium erectum,OpenWetRich
8490452,Sparganium erectum,OpenWetRich
8490453,Sparganium erectum,OpenWetRich
8493081,Sparganium erectum,OpenWetRich
8493082,Sparganium erectum,OpenWetRich
8493083,Sparganium erectum,OpenWetRich
8493084,Sparganium erectum,OpenWetRich
8493085,Sparganium erectum,OpenWetRich
8493086,Sparganium erectum,OpenWetRich
8493087,Sparganium erectum,OpenWetRich
8493088,Sparganium erectum,OpenWetRich
8493089,Sparganium erectum,OpenWetRich
8493090,Sparganium erectum,OpenWetRich
8493091,Sparganium erectum,OpenWetRich
8493092,Sparganium erectum,OpenWetRich
8493093,Sparganium erectum,OpenWetRich
8493094,Sparganium erectum,OpenWetRich
8493095,Sparganium erectum,OpenWetRich
8493096,Sparganium erectum,OpenWetRich
8493097,Sparganium erectum,OpenWetRich
8493098,Sparganium erectum,OpenWetRich
8493099,Sparganium erectum,OpenWetRich
8493100,Sparganium erectum,OpenWetRich
8493101,Sparganium erectum,OpenWetRich
8493102,Sparganium erectum,OpenWetRich
8493103,Sparganium erectum,OpenWetRich
8493104,Sparganium erectum,OpenWetRich
8493105,Sparganium erectum,OpenWetRich
8493106,Sparganium erectum,OpenWetRich
8493107,Sparganium erectum,OpenWetRich
8493108,Sparganium erectum,OpenWetRich
8493109,Sparganium erectum,OpenWetRich
8493110,Sparganium erectum,OpenWetRich
8493111,Sparganium erectum,OpenWetRich
8493112,Sparganium erectum,OpenWetRich
8493113,Sparganium erectum,OpenWetRich
8493114,Sparganium erectum,OpenWetRich
8493115,Sparganium erectum,OpenWetRich
8493116,Sparganium erectum,OpenWetRich
8493117,Sparganium erectum,OpenWetRich
8493118,Sparganium erectum,OpenWetRich
8493119,Sparganium erectum,OpenWetRich
8493120,Sparganium erectum,OpenWetRich
8493121,Sparganium erectum,OpenWetRich
8493122,Sparganium erectum,OpenWetRich
8493123,Sparganium erectum,OpenWetRich
8493124,Sparganium erectum,OpenWetRich
8493125,Sparganium erectum,OpenWetRich
8493126,Sparganium erectum,OpenWetRich
8493127,Sparganium erectum,OpenWetRich
8493128,Sparganium erectum,OpenWetRich
8493129,Sparganium erectum,OpenWetRich
8493130,Sparganium erectum,OpenWetRich
8493131,Sparganium erectum,OpenWetRich
8493132,Sparganium erectum,OpenWetRich
8493133,Sparganium erectum,OpenWetRich
8493134,Sparganium erectum,OpenWetRich
8493135,Sparganium erectum,OpenWetRich
8493136,Sparganium erectum,OpenWetRich
8493137,Sparganium erectum,OpenWetRich
8493138,Sparganium erectum,OpenWetRich
8493139,Sparganium erectum,OpenWetRich
8493140,Sparganium erectum,OpenWetRich
8493141,Sparganium erectum,OpenWetRich
8493142,Sparganium erectum,OpenWetRich
8493143,Sparganium erectum,OpenWetRich
8493144,Sparganium erectum,OpenWetRich
8493145,Sparganium erectum,OpenWetRich
8493146,Sparganium erectum,OpenWetRich
8493147,Sparganium erectum,OpenWetRich
8493148,Sparganium erectum,OpenWetRich
8493149,Sparganium erectum,OpenWetRich
8493150,Sparganium erectum,OpenWetRich
8493151,Sparganium erectum,OpenWetRich
8493152,Sparganium erectum,OpenWetRich
8493153,Sparganium erectum,OpenWetRich
8495781,Sparganium erectum,OpenWetRich
8495782,Sparganium erectum,OpenWetRich
8495783,Sparganium erectum,OpenWetRich
8495784,Sparganium erectum,OpenWetRich
8495785,Sparganium erectum,OpenWetRich
8495786,Sparganium erectum,OpenWetRich
8495787,Sparganium erectum,OpenWetRich
8495788,Sparganium erectum,OpenWetRich
8495789,Sparganium erectum,OpenWetRich
8495790,Sparganium erectum,OpenWetRich
8495791,Sparganium erectum,OpenWetRich
8495792,Sparganium erectum,OpenWetRich
8495793,Sparganium erectum,OpenWetRich
8495794,Sparganium erectum,OpenWetRich
8495795,Sparganium erectum,OpenWetRich
8495796,Sparganium erectum,OpenWetRich
8495797,Sparganium erectum,OpenWetRich
8495798,Sparganium erectum,OpenWetRich
8495799,Sparganium erectum,OpenWetRich
8495800,Sparganium erectum,OpenWetRich
8495801,Sparganium erectum,OpenWetRich
8495802,Sparganium erectum,OpenWetRich
8495803,Sparganium erectum,OpenWetRich
8495804,Sparganium erectum,OpenWetRich
8495805,Sparganium erectum,OpenWetRich
8495806,Sparganium erectum,OpenWetRich
8495807,Sparganium erectum,OpenWetRich
8495808,Sparganium erectum,OpenWetRich
8495809,Sparganium erectum,OpenWetRich
8495810,Sparganium erectum,OpenWetRich
8495811,Sparganium erectum,OpenWetRich
8495812,Sparganium erectum,OpenWetRich
8495813,Sparganium erectum,OpenWetRich
8495814,Sparganium erectum,OpenWetRich
8495815,Sparganium erectum,OpenWetRich
8495816,Sparganium erectum,OpenWetRich
8495817,Sparganium erectum,OpenWetRich
8495818,Sparganium erectum,OpenWetRich
8495819,Sparganium erectum,OpenWetRich
8495820,Sparganium erectum,OpenWetRich
8495821,Sparganium erectum,OpenWetRich
8495822,Sparganium erectum,OpenWetRich
8495823,Sparganium erectum,OpenWetRich
8495824,Sparganium erectum,OpenWetRich
8495825,Sparganium erectum,OpenWetRich
8495826,Sparganium erectum,OpenWetRich
8495827,Sparganium erectum,OpenWetRich
8495828,Sparganium erectum,OpenWetRich
8495829,Sparganium erectum,OpenWetRich
8495830,Sparganium erectum,OpenWetRich
8495831,Sparganium erectum,OpenWetRich
8495832,Sparganium erectum,OpenWetRich
8495833,Sparganium erectum,OpenWetRich
8495834,Sparganium erectum,OpenWetRich
8495835,Sparganium erectum,OpenWetRich
8495836,Sparganium erectum,OpenWetRich
8495837,Sparganium erectum,OpenWetRich
8495838,Sparganium erectum,OpenWetRich
8495839,Sparganium erectum,OpenWetRich
8495840,Sparganium erectum,OpenWetRich
8495841,Sparganium erectum,OpenWetRich
8495842,Sparganium erectum,OpenWetRich
8495843,Sparganium erectum,OpenWetRich
8495844,Sparganium erectum,OpenWetRich
8495845,Sparganium erectum,OpenWetRich
8495846,Sparganium erectum,OpenWetRich
8495847,Sparganium erectum,OpenWetRich
8495848,Sparganium erectum,OpenWetRich
8495849,Sparganium erectum,OpenWetRich
8495850,Sparganium erectum,OpenWetRich
8495851,Sparganium erectum,OpenWetRich
8495852,Sparganium erectum,OpenWetRich
8495853,Sparganium erectum,OpenWetRich
8498481,Sparganium erectum,OpenWetRich
8498482,Sparganium erectum,OpenWetRich
8498483,Sparganium erectum,OpenWetRich
8498484,Sparganium erectum,OpenWetRich
8498485,Sparganium erectum,OpenWetRich
8498486,Sparganium erectum,OpenWetRich
8498487,Sparganium erectum,OpenWetRich
8498488,Sparganium erectum,OpenWetRich
8498489,Sparganium erectum,OpenWetRich
8498490,Sparganium erectum,OpenWetRich
8498491,Sparganium erectum,OpenWetRich
8498492,Sparganium erectum,OpenWetRich
8498493,Sparganium erectum,OpenWetRich
8498494,Sparganium erectum,OpenWetRich
8498495,Sparganium erectum,OpenWetRich
8498496,Sparganium erectum,OpenWetRich
8498497,Sparganium erectum,OpenWetRich
8498498,Sparganium erectum,OpenWetRich
8498499,Sparganium erectum,OpenWetRich
8498500,Sparganium erectum,OpenWetRich
8498501,Sparganium erectum,OpenWetRich
8498502,Sparganium erectum,OpenWetRich
8498503,Sparganium erectum,OpenWetRich
8498504,Sparganium erectum,OpenWetRich
8498505,Sparganium erectum,OpenWetRich
8498506,Sparganium erectum,OpenWetRich
8498507,Sparganium erectum,OpenWetRich
8498508,Sparganium erectum,OpenWetRich
8498509,Sparganium erectum,OpenWetRich
8498510,Sparganium erectum,OpenWetRich
8498511,Sparganium erectum,OpenWetRich
8498512,Sparganium erectum,OpenWetRich
8498513,Sparganium erectum,OpenWetRich
8498514,Sparganium erectum,OpenWetRich
8498515,Sparganium erectum,OpenWetRich
8498516,Sparganium erectum,OpenWetRich
8498517,Sparganium erectum,OpenWetRich
8498518,Sparganium erectum,OpenWetRich
8498519,Sparganium erectum,OpenWetRich
8498520,Sparganium erectum,OpenWetRich
8498521,Sparganium erectum,OpenWetRich
8498522,Sparganium erectum,OpenWetRich
8498523,Sparganium erectum,OpenWetRich
8498524,Sparganium erectum,OpenWetRich
8498525,Sparganium erectum,OpenWetRich
8498526,Sparganium erectum,OpenWetRich
8498527,Sparganium erectum,OpenWetRich
8498528,Sparganium erectum,OpenWetRich
8498529,Sparganium erectum,OpenWetRich
8498530,Sparganium erectum,OpenWetRich
8498531,Sparganium erectum,OpenWetRich
8498532,Sparganium erectum,OpenWetRich
8498533,Sparganium erectum,OpenWetRich
8498534,Sparganium erectum,OpenWetRich
8498535,Sparganium erectum,OpenWetRich
8498536,Sparganium erectum,OpenWetRich
8498537,Sparganium erectum,OpenWetRich
8498538,Sparganium erectum,OpenWetRich
8498539,Sparganium erectum,OpenWetRich
8498540,Sparganium erectum,OpenWetRich
8498541,Sparganium erectum,OpenWetRich
8498542,Sparganium erectum,OpenWetRich
8498543,Sparganium erectum,OpenWetRich
8498544,Sparganium erectum,OpenWetRich
8498545,Sparganium erectum,OpenWetRich
8498546,Sparganium erectum,OpenWetRich
8498547,Sparganium erectum,OpenWetRich
8498548,Sparganium erectum,OpenWetRich
8498549,Sparganium erectum,OpenWetRich
8498550,Sparganium erectum,OpenWetRich
8498551,Sparganium erectum,OpenWetRich
8498552,Sparganium erectum,OpenWetRich
8501181,Sparganium erectum,OpenWetRich
8501182,Sparganium erectum,OpenWetRich
8501183,Sparganium erectum,OpenWetRich
8501184,Sparganium erectum,OpenWetRich
8501185,Sparganium erectum,OpenWetRich
8501186,Sparganium erectum,OpenWetRich
8501187,Sparganium erectum,OpenWetRich
8501188,Sparganium erectum,OpenWetRich
8501189,Sparganium erectum,OpenWetRich
8501190,Sparganium erectum,OpenWetRich
8501191,Sparganium erectum,OpenWetRich
8501192,Sparganium erectum,OpenWetRich
8501193,Sparganium erectum,OpenWetRich
8501194,Sparganium erectum,OpenWetRich
8501195,Sparganium erectum,OpenWetRich
8501196,Sparganium erectum,OpenWetRich
8501197,Sparganium erectum,OpenWetRich
8501198,Sparganium erectum,OpenWetRich
8501199,Sparganium erectum,OpenWetRich
8501200,Sparganium erectum,OpenWetRich
8501201,Sparganium erectum,OpenWetRich
8501202,Sparganium erectum,OpenWetRich
8501203,Sparganium erectum,OpenWetRich
8501204,Sparganium erectum,OpenWetRich
8501205,Sparganium erectum,OpenWetRich
8501206,Sparganium erectum,OpenWetRich
8501207,Sparganium erectum,OpenWetRich
8501208,Sparganium erectum,OpenWetRich
8501209,Sparganium erectum,OpenWetRich
8501210,Sparganium erectum,OpenWetRich
8501211,Sparganium erectum,OpenWetRich
8501212,Sparganium erectum,OpenWetRich
8501213,Sparganium erectum,OpenWetRich
8501214,Sparganium erectum,OpenWetRich
8501215,Sparganium erectum,OpenWetRich
8501216,Sparganium erectum,OpenWetRich
8501217,Sparganium erectum,OpenWetRich
8501218,Sparganium erectum,OpenWetRich
8501219,Sparganium erectum,OpenWetRich
8501220,Sparganium erectum,OpenWetRich
8501221,Sparganium erectum,OpenWetRich
8501222,Sparganium erectum,OpenWetRich
8501223,Sparganium erectum,OpenWetRich
8501224,Sparganium erectum,OpenWetRich
8501225,Sparganium erectum,OpenWetRich
8501226,Sparganium erectum,OpenWetRich
8501227,Sparganium erectum,OpenWetRich
8501228,Sparganium erectum,OpenWetRich
8501229,Sparganium erectum,OpenWetRich
8501230,Sparganium erectum,OpenWetRich
8501231,Sparganium erectum,OpenWetRich
