cell,species,Landuse
7799287,Chrysosplenium oppositifolium,OpenWetRich
7799288,Chrysosplenium oppositifolium,OpenWetRich
7799289,Chrysosplenium oppositifolium,OpenWetRich
7799290,Chrysosplenium oppositifolium,OpenWetRich
7799291,Chrysosplenium oppositifolium,OpenWetRich
7799292,Chrysosplenium oppositifolium,OpenWetRich
7799293,Chrysosplenium oppositifolium,OpenWetRich
7799294,Chrysosplenium oppositifolium,OpenWetRich
7799295,Chrysosplenium oppositifolium,OpenWetRich
7799296,Chrysosplenium oppositifolium,OpenWetRich
7799297,Chrysosplenium oppositifolium,OpenWetRich
7799298,Chrysosplenium oppositifolium,OpenWetRich
7799299,Chrysosplenium oppositifolium,OpenWetRich
7799300,Chrysosplenium oppositifolium,OpenWetRich
7801950,Chrysosplenium oppositifolium,OpenWetRich
7801951,Chrysosplenium oppositifolium,OpenWetRich
7801952,Chrysosplenium oppositifolium,OpenWetRich
7801953,Chrysosplenium oppositifolium,OpenWetRich
7801954,Chrysosplenium oppositifolium,OpenWetRich
7801955,Chrysosplenium oppositifolium,OpenWetRich
7801956,Chrysosplenium oppositifolium,OpenWetRich
7801957,Chrysosplenium oppositifolium,OpenWetRich
7801958,Chrysosplenium oppositifolium,OpenWetRich
7801959,Chrysosplenium oppositifolium,OpenWetRich
7801960,Chrysosplenium oppositifolium,OpenWetRich
7801981,Chrysosplenium oppositifolium,OpenWetRich
7801982,Chrysosplenium oppositifolium,OpenWetRich
7801983,Chrysosplenium oppositifolium,OpenWetRich
7801984,Chrysosplenium oppositifolium,OpenWetRich
7801985,Chrysosplenium oppositifolium,OpenWetRich
7801986,Chrysosplenium oppositifolium,OpenWetRich
7801987,Chrysosplenium oppositifolium,OpenWetRich
7801988,Chrysosplenium oppositifolium,OpenWetRich
7801989,Chrysosplenium oppositifolium,OpenWetRich
7801990,Chrysosplenium oppositifolium,OpenWetRich
7801991,Chrysosplenium oppositifolium,OpenWetRich
7801992,Chrysosplenium oppositifolium,OpenWetRich
7801993,Chrysosplenium oppositifolium,OpenWetRich
7801994,Chrysosplenium oppositifolium,OpenWetRich
7801995,Chrysosplenium oppositifolium,OpenWetRich
7801996,Chrysosplenium oppositifolium,OpenWetRich
7801997,Chrysosplenium oppositifolium,OpenWetRich
7801998,Chrysosplenium oppositifolium,OpenWetRich
7801999,Chrysosplenium oppositifolium,OpenWetRich
7802000,Chrysosplenium oppositifolium,OpenWetRich
7804651,Chrysosplenium oppositifolium,OpenWetRich
7804652,Chrysosplenium oppositifolium,OpenWetRich
7804653,Chrysosplenium oppositifolium,OpenWetRich
7804654,Chrysosplenium oppositifolium,OpenWetRich
7804655,Chrysosplenium oppositifolium,OpenWetRich
7804656,Chrysosplenium oppositifolium,OpenWetRich
7804657,Chrysosplenium oppositifolium,OpenWetRich
7804658,Chrysosplenium oppositifolium,OpenWetRich
7804659,Chrysosplenium oppositifolium,OpenWetRich
7804660,Chrysosplenium oppositifolium,OpenWetRich
7804681,Chrysosplenium oppositifolium,OpenWetRich
7804682,Chrysosplenium oppositifolium,OpenWetRich
7804683,Chrysosplenium oppositifolium,OpenWetRich
7804684,Chrysosplenium oppositifolium,OpenWetRich
7804685,Chrysosplenium oppositifolium,OpenWetRich
7804686,Chrysosplenium oppositifolium,OpenWetRich
7804687,Chrysosplenium oppositifolium,OpenWetRich
7804688,Chrysosplenium oppositifolium,OpenWetRich
7804689,Chrysosplenium oppositifolium,OpenWetRich
7804690,Chrysosplenium oppositifolium,OpenWetRich
7804691,Chrysosplenium oppositifolium,OpenWetRich
7804692,Chrysosplenium oppositifolium,OpenWetRich
7804693,Chrysosplenium oppositifolium,OpenWetRich
7804694,Chrysosplenium oppositifolium,OpenWetRich
7804695,Chrysosplenium oppositifolium,OpenWetRich
7804696,Chrysosplenium oppositifolium,OpenWetRich
7804697,Chrysosplenium oppositifolium,OpenWetRich
7804698,Chrysosplenium oppositifolium,OpenWetRich
7804699,Chrysosplenium oppositifolium,OpenWetRich
7804700,Chrysosplenium oppositifolium,OpenWetRich
7807353,Chrysosplenium oppositifolium,OpenWetRich
7807354,Chrysosplenium oppositifolium,OpenWetRich
7807355,Chrysosplenium oppositifolium,OpenWetRich
7807356,Chrysosplenium oppositifolium,OpenWetRich
7807357,Chrysosplenium oppositifolium,OpenWetRich
7807358,Chrysosplenium oppositifolium,OpenWetRich
7807359,Chrysosplenium oppositifolium,OpenWetRich
7807360,Chrysosplenium oppositifolium,OpenWetRich
7807381,Chrysosplenium oppositifolium,OpenWetRich
7807382,Chrysosplenium oppositifolium,OpenWetRich
7807383,Chrysosplenium oppositifolium,OpenWetRich
7807384,Chrysosplenium oppositifolium,OpenWetRich
7807385,Chrysosplenium oppositifolium,OpenWetRich
7807386,Chrysosplenium oppositifolium,OpenWetRich
7807387,Chrysosplenium oppositifolium,OpenWetRich
7807388,Chrysosplenium oppositifolium,OpenWetRich
7807389,Chrysosplenium oppositifolium,OpenWetRich
7807390,Chrysosplenium oppositifolium,OpenWetRich
7807391,Chrysosplenium oppositifolium,OpenWetRich
7807392,Chrysosplenium oppositifolium,OpenWetRich
7807393,Chrysosplenium oppositifolium,OpenWetRich
7807394,Chrysosplenium oppositifolium,OpenWetRich
7807395,Chrysosplenium oppositifolium,OpenWetRich
7807396,Chrysosplenium oppositifolium,OpenWetRich
7807397,Chrysosplenium oppositifolium,OpenWetRich
7807398,Chrysosplenium oppositifolium,OpenWetRich
7807399,Chrysosplenium oppositifolium,OpenWetRich
7807400,Chrysosplenium oppositifolium,OpenWetRich
7810054,Chrysosplenium oppositifolium,OpenWetRich
7810055,Chrysosplenium oppositifolium,OpenWetRich
7810056,Chrysosplenium oppositifolium,OpenWetRich
7810057,Chrysosplenium oppositifolium,OpenWetRich
7810058,Chrysosplenium oppositifolium,OpenWetRich
7810059,Chrysosplenium oppositifolium,OpenWetRich
7810060,Chrysosplenium oppositifolium,OpenWetRich
7810081,Chrysosplenium oppositifolium,OpenWetRich
7810082,Chrysosplenium oppositifolium,OpenWetRich
7810083,Chrysosplenium oppositifolium,OpenWetRich
7810084,Chrysosplenium oppositifolium,OpenWetRich
7810085,Chrysosplenium oppositifolium,OpenWetRich
7810086,Chrysosplenium oppositifolium,OpenWetRich
7810087,Chrysosplenium oppositifolium,OpenWetRich
7810088,Chrysosplenium oppositifolium,OpenWetRich
7810089,Chrysosplenium oppositifolium,OpenWetRich
7810090,Chrysosplenium oppositifolium,OpenWetRich
7810091,Chrysosplenium oppositifolium,OpenWetRich
7810092,Chrysosplenium oppositifolium,OpenWetRich
7810093,Chrysosplenium oppositifolium,OpenWetRich
7810094,Chrysosplenium oppositifolium,OpenWetRich
7810095,Chrysosplenium oppositifolium,OpenWetRich
7810096,Chrysosplenium oppositifolium,OpenWetRich
7810097,Chrysosplenium oppositifolium,OpenWetRich
7810098,Chrysosplenium oppositifolium,OpenWetRich
7810099,Chrysosplenium oppositifolium,OpenWetRich
7810100,Chrysosplenium oppositifolium,OpenWetRich
7812756,Chrysosplenium oppositifolium,OpenWetRich
7812757,Chrysosplenium oppositifolium,OpenWetRich
7812758,Chrysosplenium oppositifolium,OpenWetRich
7812759,Chrysosplenium oppositifolium,OpenWetRich
7812760,Chrysosplenium oppositifolium,OpenWetRich
7812781,Chrysosplenium oppositifolium,OpenWetRich
7812782,Chrysosplenium oppositifolium,OpenWetRich
7812783,Chrysosplenium oppositifolium,OpenWetRich
7812784,Chrysosplenium oppositifolium,OpenWetRich
7812785,Chrysosplenium oppositifolium,OpenWetRich
7812786,Chrysosplenium oppositifolium,OpenWetRich
7812787,Chrysosplenium oppositifolium,OpenWetRich
7812788,Chrysosplenium oppositifolium,OpenWetRich
7812789,Chrysosplenium oppositifolium,OpenWetRich
7812790,Chrysosplenium oppositifolium,OpenWetRich
7812791,Chrysosplenium oppositifolium,OpenWetRich
7812792,Chrysosplenium oppositifolium,OpenWetRich
7812793,Chrysosplenium oppositifolium,OpenWetRich
7812794,Chrysosplenium oppositifolium,OpenWetRich
7812795,Chrysosplenium oppositifolium,OpenWetRich
7812796,Chrysosplenium oppositifolium,OpenWetRich
7812797,Chrysosplenium oppositifolium,OpenWetRich
7812798,Chrysosplenium oppositifolium,OpenWetRich
7812799,Chrysosplenium oppositifolium,OpenWetRich
7812800,Chrysosplenium oppositifolium,OpenWetRich
7815458,Chrysosplenium oppositifolium,OpenWetRich
7815459,Chrysosplenium oppositifolium,OpenWetRich
7815460,Chrysosplenium oppositifolium,OpenWetRich
7815481,Chrysosplenium oppositifolium,OpenWetRich
7815482,Chrysosplenium oppositifolium,OpenWetRich
7815483,Chrysosplenium oppositifolium,OpenWetRich
7815484,Chrysosplenium oppositifolium,OpenWetRich
7815485,Chrysosplenium oppositifolium,OpenWetRich
7815486,Chrysosplenium oppositifolium,OpenWetRich
7815487,Chrysosplenium oppositifolium,OpenWetRich
7815488,Chrysosplenium oppositifolium,OpenWetRich
7815489,Chrysosplenium oppositifolium,OpenWetRich
7815490,Chrysosplenium oppositifolium,OpenWetRich
7815491,Chrysosplenium oppositifolium,OpenWetRich
7815492,Chrysosplenium oppositifolium,OpenWetRich
7815493,Chrysosplenium oppositifolium,OpenWetRich
7815494,Chrysosplenium oppositifolium,OpenWetRich
7815495,Chrysosplenium oppositifolium,OpenWetRich
7815496,Chrysosplenium oppositifolium,OpenWetRich
7815497,Chrysosplenium oppositifolium,OpenWetRich
7815498,Chrysosplenium oppositifolium,OpenWetRich
7815499,Chrysosplenium oppositifolium,OpenWetRich
7818160,Chrysosplenium oppositifolium,OpenWetRich
7818181,Chrysosplenium oppositifolium,OpenWetRich
7818182,Chrysosplenium oppositifolium,OpenWetRich
7818183,Chrysosplenium oppositifolium,OpenWetRich
7818184,Chrysosplenium oppositifolium,OpenWetRich
7818185,Chrysosplenium oppositifolium,OpenWetRich
7818186,Chrysosplenium oppositifolium,OpenWetRich
7818187,Chrysosplenium oppositifolium,OpenWetRich
7818188,Chrysosplenium oppositifolium,OpenWetRich
7818189,Chrysosplenium oppositifolium,OpenWetRich
7818190,Chrysosplenium oppositifolium,OpenWetRich
7818191,Chrysosplenium oppositifolium,OpenWetRich
7818192,Chrysosplenium oppositifolium,OpenWetRich
7818193,Chrysosplenium oppositifolium,OpenWetRich
7818194,Chrysosplenium oppositifolium,OpenWetRich
7818195,Chrysosplenium oppositifolium,OpenWetRich
7818196,Chrysosplenium oppositifolium,OpenWetRich
7818197,Chrysosplenium oppositifolium,OpenWetRich
7820881,Chrysosplenium oppositifolium,OpenWetRich
7820882,Chrysosplenium oppositifolium,OpenWetRich
7820883,Chrysosplenium oppositifolium,OpenWetRich
7820884,Chrysosplenium oppositifolium,OpenWetRich
7820885,Chrysosplenium oppositifolium,OpenWetRich
7820886,Chrysosplenium oppositifolium,OpenWetRich
7820887,Chrysosplenium oppositifolium,OpenWetRich
7820888,Chrysosplenium oppositifolium,OpenWetRich
7820889,Chrysosplenium oppositifolium,OpenWetRich
7820890,Chrysosplenium oppositifolium,OpenWetRich
7820891,Chrysosplenium oppositifolium,OpenWetRich
7820892,Chrysosplenium oppositifolium,OpenWetRich
7820893,Chrysosplenium oppositifolium,OpenWetRich
7820894,Chrysosplenium oppositifolium,OpenWetRich
7820895,Chrysosplenium oppositifolium,OpenWetRich
7823581,Chrysosplenium oppositifolium,OpenWetRich
7823582,Chrysosplenium oppositifolium,OpenWetRich
7823583,Chrysosplenium oppositifolium,OpenWetRich
7823584,Chrysosplenium oppositifolium,OpenWetRich
7823585,Chrysosplenium oppositifolium,OpenWetRich
7823586,Chrysosplenium oppositifolium,OpenWetRich
7823587,Chrysosplenium oppositifolium,OpenWetRich
7823588,Chrysosplenium oppositifolium,OpenWetRich
7823589,Chrysosplenium oppositifolium,OpenWetRich
7823590,Chrysosplenium oppositifolium,OpenWetRich
7823591,Chrysosplenium oppositifolium,OpenWetRich
7826281,Chrysosplenium oppositifolium,OpenWetRich
7826282,Chrysosplenium oppositifolium,OpenWetRich
7826283,Chrysosplenium oppositifolium,OpenWetRich
7826284,Chrysosplenium oppositifolium,OpenWetRich
7826285,Chrysosplenium oppositifolium,OpenWetRich
7826286,Chrysosplenium oppositifolium,OpenWetRich
7826287,Chrysosplenium oppositifolium,OpenWetRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               folium,OpenWetRich
