cell,species,Landuse
7947609,Vinca minor,ForestDryRich
7947610,Vinca minor,ForestDryRich
7947611,Vinca minor,ForestDryRich
7947612,Vinca minor,ForestDryRich
7947613,Vinca minor,ForestDryRich
7947614,Vinca minor,ForestDryRich
7947615,Vinca minor,ForestDryRich
7947616,Vinca minor,ForestDryRich
7947617,Vinca minor,ForestDryRich
7947618,Vinca minor,ForestDryRich
7947619,Vinca minor,ForestDryRich
7947620,Vinca minor,ForestDryRich
7947621,Vinca minor,ForestDryRich
7947622,Vinca minor,ForestDryRich
7947623,Vinca minor,ForestDryRich
7950301,Vinca minor,ForestDryRich
7950302,Vinca minor,ForestDryRich
7950303,Vinca minor,ForestDryRich
7950304,Vinca minor,ForestDryRich
7950305,Vinca minor,ForestDryRich
7950306,Vinca minor,ForestDryRich
7950307,Vinca minor,ForestDryRich
7950308,Vinca minor,ForestDryRich
7950309,Vinca minor,ForestDryRich
7950310,Vinca minor,ForestDryRich
7950311,Vinca minor,ForestDryRich
7950312,Vinca minor,ForestDryRich
7950313,Vinca minor,ForestDryRich
7950314,Vinca minor,ForestDryRich
7950315,Vinca minor,ForestDryRich
7950316,Vinca minor,ForestDryRich
7950317,Vinca minor,ForestDryRich
7950318,Vinca minor,ForestDryRich
7950319,Vinca minor,ForestDryRich
7950320,Vinca minor,ForestDryRich
7950321,Vinca minor,ForestDryRich
7950322,Vinca minor,ForestDryRich
7953001,Vinca minor,ForestDryRich
7953002,Vinca minor,ForestDryRich
7953003,Vinca minor,ForestDryRich
7953004,Vinca minor,ForestDryRich
7953005,Vinca minor,ForestDryRich
7953006,Vinca minor,ForestDryRich
7953007,Vinca minor,ForestDryRich
7953008,Vinca minor,ForestDryRich
7953009,Vinca minor,ForestDryRich
7953010,Vinca minor,ForestDryRich
7953011,Vinca minor,ForestDryRich
7953012,Vinca minor,ForestDryRich
7953013,Vinca minor,ForestDryRich
7953014,Vinca minor,ForestDryRich
7953015,Vinca minor,ForestDryRich
7953016,Vinca minor,ForestDryRich
7953017,Vinca minor,ForestDryRich
7953018,Vinca minor,ForestDryRich
7953019,Vinca minor,ForestDryRich
7953020,Vinca minor,ForestDryRich
7953021,Vinca minor,ForestDryRich
7955701,Vinca minor,ForestDryRich
7955702,Vinca minor,ForestDryRich
7955703,Vinca minor,ForestDryRich
7955704,Vinca minor,ForestDryRich
7955705,Vinca minor,ForestDryRich
7955706,Vinca minor,ForestDryRich
7955707,Vinca minor,ForestDryRich
7955708,Vinca minor,ForestDryRich
7955709,Vinca minor,ForestDryRich
7955710,Vinca minor,ForestDryRich
7955711,Vinca minor,ForestDryRich
7955712,Vinca minor,ForestDryRich
7955713,Vinca minor,ForestDryRich
7955714,Vinca minor,ForestDryRich
7955715,Vinca minor,ForestDryRich
7955716,Vinca minor,ForestDryRich
7955717,Vinca minor,ForestDryRich
7955718,Vinca minor,ForestDryRich
7955719,Vinca minor,ForestDryRich
7958401,Vinca minor,ForestDryRich
7958402,Vinca minor,ForestDryRich
7958403,Vinca minor,ForestDryRich
7958404,Vinca minor,ForestDryRich
7958405,Vinca minor,ForestDryRich
7958406,Vinca minor,ForestDryRich
7958407,Vinca minor,ForestDryRich
7958408,Vinca minor,ForestDryRich
7958409,Vinca minor,ForestDryRich
7958410,Vinca minor,ForestDryRich
7958411,Vinca minor,ForestDryRich
7958412,Vinca minor,ForestDryRich
7958413,Vinca minor,ForestDryRich
7958414,Vinca minor,ForestDryRich
7958415,Vinca minor,ForestDryRich
7958416,Vinca minor,ForestDryRich
7958417,Vinca minor,ForestDryRich
7961101,Vinca minor,ForestDryRich
7961102,Vinca minor,ForestDryRich
7961103,Vinca minor,ForestDryRich
7961104,Vinca minor,ForestDryRich
7961105,Vinca minor,ForestDryRich
7961106,Vinca minor,ForestDryRich
7961107,Vinca minor,ForestDryRich
7961108,Vinca minor,ForestDryRich
7961109,Vinca minor,ForestDryRich
7961110,Vinca minor,ForestDryRich
7961111,Vinca minor,ForestDryRich
7961112,Vinca minor,ForestDryRich
7961113,Vinca minor,ForestDryRich
7961114,Vinca minor,ForestDryRich
7961115,Vinca minor,ForestDryRich
7961116,Vinca minor,ForestDryRich
7963801,Vinca minor,ForestDryRich
7963802,Vinca minor,ForestDryRich
7963803,Vinca minor,ForestDryRich
7963804,Vinca minor,ForestDryRich
7963805,Vinca minor,ForestDryRich
7963806,Vinca minor,ForestDryRich
7963807,Vinca minor,ForestDryRich
7963808,Vinca minor,ForestDryRich
7963809,Vinca minor,ForestDryRich
7963810,Vinca minor,ForestDryRich
7963811,Vinca minor,ForestDryRich
7963812,Vinca minor,ForestDryRich
7963813,Vinca minor,ForestDryRich
7963814,Vinca minor,ForestDryRich
7966501,Vinca minor,ForestDryRich
7966502,Vinca minor,ForestDryRich
7966503,Vinca minor,ForestDryRich
7966504,Vinca minor,ForestDryRich
7966505,Vinca minor,ForestDryRich
7966506,Vinca minor,ForestDryRich
7966507,Vinca minor,ForestDryRich
7966508,Vinca minor,ForestDryRich
7966509,Vinca minor,ForestDryRich
7966510,Vinca minor,ForestDryRich
7966511,Vinca minor,ForestDryRich
7966512,Vinca minor,ForestDryRich
7969201,Vinca minor,ForestDryRich
7969202,Vinca minor,ForestDryRich
7969203,Vinca minor,ForestDryRich
7969204,Vinca minor,ForestDryRich
7969205,Vinca minor,ForestDryRich
7969206,Vinca minor,ForestDryRich
7969207,Vinca minor,ForestDryRich
7969208,Vinca minor,ForestDryRich
7969209,Vinca minor,ForestDryRich
7971901,Vinca minor,ForestDryRich
7971902,Vinca minor,ForestDryRich
7971903,Vinca minor,ForestDryRich
7971904,Vinca minor,ForestDryRich
7971905,Vinca minor,ForestDryRich
7971906,Vinca minor,ForestDryRich
7971907,Vinca minor,ForestDryRich
7974601,Vinca minor,ForestDryRich
7974602,Vinca minor,ForestDryRich
7974603,Vinca minor,ForestDryRich
