cell,species,Landuse
8017735,Rubus idaeus,ForestDryRich
8017736,Rubus idaeus,ForestDryRich
8017737,Rubus idaeus,ForestDryRich
8017738,Rubus idaeus,ForestDryRich
8017739,Rubus idaeus,ForestDryRich
8017740,Rubus idaeus,ForestDryRich
8017741,Rubus idaeus,ForestDryRich
8017742,Rubus idaeus,ForestDryRich
8017743,Rubus idaeus,ForestDryRich
8017744,Rubus idaeus,ForestDryRich
8017745,Rubus idaeus,ForestDryRich
8017746,Rubus idaeus,ForestDryRich
8017747,Rubus idaeus,ForestDryRich
8017748,Rubus idaeus,ForestDryRich
8017749,Rubus idaeus,ForestDryRich
8017750,Rubus idaeus,ForestDryRich
8017751,Rubus idaeus,ForestDryRich
8017752,Rubus idaeus,ForestDryRich
8017753,Rubus idaeus,ForestDryRich
8017754,Rubus idaeus,ForestDryRich
8017755,Rubus idaeus,ForestDryRich
8017756,Rubus idaeus,ForestDryRich
8017757,Rubus idaeus,ForestDryRich
8017758,Rubus idaeus,ForestDryRich
8017759,Rubus idaeus,ForestDryRich
8017760,Rubus idaeus,ForestDryRich
8017761,Rubus idaeus,ForestDryRich
8017762,Rubus idaeus,ForestDryRich
8017763,Rubus idaeus,ForestDryRich
8017764,Rubus idaeus,ForestDryRich
8017765,Rubus idaeus,ForestDryRich
8017766,Rubus idaeus,ForestDryRich
8017767,Rubus idaeus,ForestDryRich
8017768,Rubus idaeus,ForestDryRich
8017769,Rubus idaeus,ForestDryRich
8017770,Rubus idaeus,ForestDryRich
8017771,Rubus idaeus,ForestDryRich
8017772,Rubus idaeus,ForestDryRich
8017773,Rubus idaeus,ForestDryRich
8017774,Rubus idaeus,ForestDryRich
8017775,Rubus idaeus,ForestDryRich
8017776,Rubus idaeus,ForestDryRich
8017777,Rubus idaeus,ForestDryRich
8017778,Rubus idaeus,ForestDryRich
8017779,Rubus idaeus,ForestDryRich
8017780,Rubus idaeus,ForestDryRich
8020421,Rubus idaeus,ForestDryRich
8020422,Rubus idaeus,ForestDryRich
8020423,Rubus idaeus,ForestDryRich
8020424,Rubus idaeus,ForestDryRich
8020425,Rubus idaeus,ForestDryRich
8020426,Rubus idaeus,ForestDryRich
8020427,Rubus idaeus,ForestDryRich
8020428,Rubus idaeus,ForestDryRich
8020429,Rubus idaeus,ForestDryRich
8020430,Rubus idaeus,ForestDryRich
8020431,Rubus idaeus,ForestDryRich
8020432,Rubus idaeus,ForestDryRich
8020433,Rubus idaeus,ForestDryRich
8020434,Rubus idaeus,ForestDryRich
8020435,Rubus idaeus,ForestDryRich
8020436,Rubus idaeus,ForestDryRich
8020437,Rubus idaeus,ForestDryRich
8020438,Rubus idaeus,ForestDryRich
8020439,Rubus idaeus,ForestDryRich
8020440,Rubus idaeus,ForestDryRich
8020441,Rubus idaeus,ForestDryRich
8020442,Rubus idaeus,ForestDryRich
8020443,Rubus idaeus,ForestDryRich
8020444,Rubus idaeus,ForestDryRich
8020445,Rubus idaeus,ForestDryRich
8020446,Rubus idaeus,ForestDryRich
8020447,Rubus idaeus,ForestDryRich
8020448,Rubus idaeus,ForestDryRich
8020449,Rubus idaeus,ForestDryRich
8020450,Rubus idaeus,ForestDryRich
8020451,Rubus idaeus,ForestDryRich
8020452,Rubus idaeus,ForestDryRich
8020453,Rubus idaeus,ForestDryRich
8020454,Rubus idaeus,ForestDryRich
8020455,Rubus idaeus,ForestDryRich
8020456,Rubus idaeus,ForestDryRich
8020457,Rubus idaeus,ForestDryRich
8020458,Rubus idaeus,ForestDryRich
8020459,Rubus idaeus,ForestDryRich
8020460,Rubus idaeus,ForestDryRich
8020461,Rubus idaeus,ForestDryRich
8020462,Rubus idaeus,ForestDryRich
8020463,Rubus idaeus,ForestDryRich
8020464,Rubus idaeus,ForestDryRich
8020465,Rubus idaeus,ForestDryRich
8020466,Rubus idaeus,ForestDryRich
8020467,Rubus idaeus,ForestDryRich
8020468,Rubus idaeus,ForestDryRich
8020469,Rubus idaeus,ForestDryRich
8020470,Rubus idaeus,ForestDryRich
8020471,Rubus idaeus,ForestDryRich
8020472,Rubus idaeus,ForestDryRich
8020473,Rubus idaeus,ForestDryRich
8020474,Rubus idaeus,ForestDryRich
8020475,Rubus idaeus,ForestDryRich
8020476,Rubus idaeus,ForestDryRich
8020477,Rubus idaeus,ForestDryRich
8020478,Rubus idaeus,ForestDryRich
8020479,Rubus idaeus,ForestDryRich
8020480,Rubus idaeus,ForestDryRich
8023121,Rubus idaeus,ForestDryRich
8023122,Rubus idaeus,ForestDryRich
8023123,Rubus idaeus,ForestDryRich
8023124,Rubus idaeus,ForestDryRich
8023125,Rubus idaeus,ForestDryRich
8023126,Rubus idaeus,ForestDryRich
8023127,Rubus idaeus,ForestDryRich
8023128,Rubus idaeus,ForestDryRich
8023129,Rubus idaeus,ForestDryRich
8023130,Rubus idaeus,ForestDryRich
8023131,Rubus idaeus,ForestDryRich
8023132,Rubus idaeus,ForestDryRich
8023133,Rubus idaeus,ForestDryRich
8023134,Rubus idaeus,ForestDryRich
8023135,Rubus idaeus,ForestDryRich
8023136,Rubus idaeus,ForestDryRich
8023137,Rubus idaeus,ForestDryRich
8023138,Rubus idaeus,ForestDryRich
8023139,Rubus idaeus,ForestDryRich
8023140,Rubus idaeus,ForestDryRich
8023141,Rubus idaeus,ForestDryRich
8023142,Rubus idaeus,ForestDryRich
8023143,Rubus idaeus,ForestDryRich
8023144,Rubus idaeus,ForestDryRich
8023145,Rubus idaeus,ForestDryRich
8023146,Rubus idaeus,ForestDryRich
8023147,Rubus idaeus,ForestDryRich
8023148,Rubus idaeus,ForestDryRich
8023149,Rubus idaeus,ForestDryRich
8023150,Rubus idaeus,ForestDryRich
8023151,Rubus idaeus,ForestDryRich
8023152,Rubus idaeus,ForestDryRich
8023153,Rubus idaeus,ForestDryRich
8023154,Rubus idaeus,ForestDryRich
8023155,Rubus idaeus,ForestDryRich
8023156,Rubus idaeus,ForestDryRich
8023157,Rubus idaeus,ForestDryRich
8023158,Rubus idaeus,ForestDryRich
8023159,Rubus idaeus,ForestDryRich
8023160,Rubus idaeus,ForestDryRich
8023161,Rubus idaeus,ForestDryRich
8023162,Rubus idaeus,ForestDryRich
8023163,Rubus idaeus,ForestDryRich
8023164,Rubus idaeus,ForestDryRich
8023165,Rubus idaeus,ForestDryRich
8023166,Rubus idaeus,ForestDryRich
8023167,Rubus idaeus,ForestDryRich
8023168,Rubus idaeus,ForestDryRich
8023169,Rubus idaeus,ForestDryRich
8023170,Rubus idaeus,ForestDryRich
8023171,Rubus idaeus,ForestDryRich
8023172,Rubus idaeus,ForestDryRich
8023173,Rubus idaeus,ForestDryRich
8023174,Rubus idaeus,ForestDryRich
8023175,Rubus idaeus,ForestDryRich
8023176,Rubus idaeus,ForestDryRich
8023177,Rubus idaeus,ForestDryRich
8023178,Rubus idaeus,ForestDryRich
8023179,Rubus idaeus,ForestDryRich
8023180,Rubus idaeus,ForestDryRich
8025822,Rubus idaeus,ForestDryRich
8025823,Rubus idaeus,ForestDryRich
8025824,Rubus idaeus,ForestDryRich
8025825,Rubus idaeus,ForestDryRich
8025826,Rubus idaeus,ForestDryRich
8025827,Rubus idaeus,ForestDryRich
8025828,Rubus idaeus,ForestDryRich
8025829,Rubus idaeus,ForestDryRich
8025830,Rubus idaeus,ForestDryRich
8025831,Rubus idaeus,ForestDryRich
8025832,Rubus idaeus,ForestDryRich
8025833,Rubus idaeus,ForestDryRich
8025834,Rubus idaeus,ForestDryRich
8025835,Rubus idaeus,ForestDryRich
8025836,Rubus idaeus,ForestDryRich
8025837,Rubus idaeus,ForestDryRich
8025838,Rubus idaeus,ForestDryRich
8025839,Rubus idaeus,ForestDryRich
8025840,Rubus idaeus,ForestDryRich
8025841,Rubus idaeus,ForestDryRich
8025842,Rubus idaeus,ForestDryRich
8025843,Rubus idaeus,ForestDryRich
8025844,Rubus idaeus,ForestDryRich
8025845,Rubus idaeus,ForestDryRich
8025846,Rubus idaeus,ForestDryRich
8025847,Rubus idaeus,ForestDryRich
8025848,Rubus idaeus,ForestDryRich
8025849,Rubus idaeus,ForestDryRich
8025850,Rubus idaeus,ForestDryRich
8025851,Rubus idaeus,ForestDryRich
8025852,Rubus idaeus,ForestDryRich
8025853,Rubus idaeus,ForestDryRich
8025854,Rubus idaeus,ForestDryRich
8025855,Rubus idaeus,ForestDryRich
8025856,Rubus idaeus,ForestDryRich
8025857,Rubus idaeus,ForestDryRich
8025858,Rubus idaeus,ForestDryRich
8025859,Rubus idaeus,ForestDryRich
8025860,Rubus idaeus,ForestDryRich
8025861,Rubus idaeus,ForestDryRich
8025862,Rubus idaeus,ForestDryRich
8025863,Rubus idaeus,ForestDryRich
8025864,Rubus idaeus,ForestDryRich
8025865,Rubus idaeus,ForestDryRich
8025866,Rubus idaeus,ForestDryRich
8025867,Rubus idaeus,ForestDryRich
8025868,Rubus idaeus,ForestDryRich
8025869,Rubus idaeus,ForestDryRich
8025870,Rubus idaeus,ForestDryRich
8025871,Rubus idaeus,ForestDryRich
8025872,Rubus idaeus,ForestDryRich
8025873,Rubus idaeus,ForestDryRich
8025874,Rubus idaeus,ForestDryRich
8025875,Rubus idaeus,ForestDryRich
8025876,Rubus idaeus,ForestDryRich
8025877,Rubus idaeus,ForestDryRich
8025878,Rubus idaeus,ForestDryRich
8025879,Rubus idaeus,ForestDryRich
8025880,Rubus idaeus,ForestDryRich
8028523,Rubus idaeus,ForestDryRich
8028524,Rubus idaeus,ForestDryRich
8028525,Rubus idaeus,ForestDryRich
8028526,Rubus idaeus,ForestDryRich
8028527,Rubus idaeus,ForestDryRich
8028528,Rubus idaeus,ForestDryRich
8028529,Rubus idaeus,ForestDryRich
8028530,Rubus idaeus,ForestDryRich
8028531,Rubus idaeus,ForestDryRich
8028532,Rubus idaeus,ForestDryRich
8028533,Rubus idaeus,ForestDryRich
8028534,Rubus idaeus,ForestDryRich
8028535,Rubus idaeus,ForestDryRich
8028536,Rubus idaeus,ForestDryRich
8028537,Rubus idaeus,ForestDryRich
8028538,Rubus idaeus,ForestDryRich
8028539,Rubus idaeus,ForestDryRich
8028540,Rubus idaeus,ForestDryRich
8028541,Rubus idaeus,ForestDryRich
8028542,Rubus idaeus,ForestDryRich
8028543,Rubus idaeus,ForestDryRich
8028544,Rubus idaeus,ForestDryRich
8028545,Rubus idaeus,ForestDryRich
8028546,Rubus idaeus,ForestDryRich
8028547,Rubus idaeus,ForestDryRich
8028548,Rubus idaeus,ForestDryRich
8028549,Rubus idaeus,ForestDryRich
8028550,Rubus idaeus,ForestDryRich
8028551,Rubus idaeus,ForestDryRich
8028552,Rubus idaeus,ForestDryRich
8028553,Rubus idaeus,ForestDryRich
8028554,Rubus idaeus,ForestDryRich
8028555,Rubus idaeus,ForestDryRich
8028556,Rubus idaeus,ForestDryRich
8028557,Rubus idaeus,ForestDryRich
8028558,Rubus idaeus,ForestDryRich
8028559,Rubus idaeus,ForestDryRich
8028560,Rubus idaeus,ForestDryRich
8028561,Rubus idaeus,ForestDryRich
8028562,Rubus idaeus,ForestDryRich
8028563,Rubus idaeus,ForestDryRich
8028564,Rubus idaeus,ForestDryRich
8028565,Rubus idaeus,ForestDryRich
8028566,Rubus idaeus,ForestDryRich
8028567,Rubus idaeus,ForestDryRich
8028568,Rubus idaeus,ForestDryRich
8028569,Rubus idaeus,ForestDryRich
8028570,Rubus idaeus,ForestDryRich
8028571,Rubus idaeus,ForestDryRich
8028572,Rubus idaeus,ForestDryRich
8028573,Rubus idaeus,ForestDryRich
8028574,Rubus idaeus,ForestDryRich
8028575,Rubus idaeus,ForestDryRich
8028576,Rubus idaeus,ForestDryRich
8028577,Rubus idaeus,ForestDryRich
8028578,Rubus idaeus,ForestDryRich
8028579,Rubus idaeus,ForestDryRich
8028580,Rubus idaeus,ForestDryRich
8031225,Rubus idaeus,ForestDryRich
8031226,Rubus idaeus,ForestDryRich
8031227,Rubus idaeus,ForestDryRich
8031228,Rubus idaeus,ForestDryRich
8031229,Rubus idaeus,ForestDryRich
8031230,Rubus idaeus,ForestDryRich
8031231,Rubus idaeus,ForestDryRich
8031232,Rubus idaeus,ForestDryRich
8031233,Rubus idaeus,ForestDryRich
8031234,Rubus idaeus,ForestDryRich
8031235,Rubus idaeus,ForestDryRich
8031236,Rubus idaeus,ForestDryRich
8031237,Rubus idaeus,ForestDryRich
8031238,Rubus idaeus,ForestDryRich
8031239,Rubus idaeus,ForestDryRich
8031240,Rubus idaeus,ForestDryRich
8031241,Rubus idaeus,ForestDryRich
8031242,Rubus idaeus,ForestDryRich
8031243,Rubus idaeus,ForestDryRich
8031244,Rubus idaeus,ForestDryRich
8031245,Rubus idaeus,ForestDryRich
8031246,Rubus idaeus,ForestDryRich
8031247,Rubus idaeus,ForestDryRich
8031248,Rubus idaeus,ForestDryRich
8031249,Rubus idaeus,ForestDryRich
8031250,Rubus idaeus,ForestDryRich
8031251,Rubus idaeus,ForestDryRich
8031252,Rubus idaeus,ForestDryRich
8031253,Rubus idaeus,ForestDryRich
8031254,Rubus idaeus,ForestDryRich
8031255,Rubus idaeus,ForestDryRich
8031256,Rubus idaeus,ForestDryRich
8031257,Rubus idaeus,ForestDryRich
8031258,Rubus idaeus,ForestDryRich
8031259,Rubus idaeus,ForestDryRich
8031260,Rubus idaeus,ForestDryRich
8031261,Rubus idaeus,ForestDryRich
8031262,Rubus idaeus,ForestDryRich
8031263,Rubus idaeus,ForestDryRich
8031264,Rubus idaeus,ForestDryRich
8031265,Rubus idaeus,ForestDryRich
8031266,Rubus idaeus,ForestDryRich
8031267,Rubus idaeus,ForestDryRich
8031268,Rubus idaeus,ForestDryRich
8031269,Rubus idaeus,ForestDryRich
8031270,Rubus idaeus,ForestDryRich
8031271,Rubus idaeus,ForestDryRich
8031272,Rubus idaeus,ForestDryRich
8031273,Rubus idaeus,ForestDryRich
8031274,Rubus idaeus,ForestDryRich
8031275,Rubus idaeus,ForestDryRich
8031276,Rubus idaeus,ForestDryRich
8031277,Rubus idaeus,ForestDryRich
8031278,Rubus idaeus,ForestDryRich
8031279,Rubus idaeus,ForestDryRich
8031280,Rubus idaeus,ForestDryRich
8033926,Rubus idaeus,ForestDryRich
8033927,Rubus idaeus,ForestDryRich
8033928,Rubus idaeus,ForestDryRich
8033929,Rubus idaeus,ForestDryRich
8033930,Rubus idaeus,ForestDryRich
8033931,Rubus idaeus,ForestDryRich
8033932,Rubus idaeus,ForestDryRich
8033933,Rubus idaeus,ForestDryRich
8033934,Rubus idaeus,ForestDryRich
8033935,Rubus idaeus,ForestDryRich
8033936,Rubus idaeus,ForestDryRich
8033937,Rubus idaeus,ForestDryRich
8033938,Rubus idaeus,ForestDryRich
8033939,Rubus idaeus,ForestDryRich
8033940,Rubus idaeus,ForestDryRich
8033941,Rubus idaeus,ForestDryRich
8033942,Rubus idaeus,ForestDryRich
8033943,Rubus idaeus,ForestDryRich
8033944,Rubus idaeus,ForestDryRich
8033945,Rubus idaeus,ForestDryRich
8033946,Rubus idaeus,ForestDryRich
8033947,Rubus idaeus,ForestDryRich
8033948,Rubus idaeus,ForestDryRich
8033949,Rubus idaeus,ForestDryRich
8033950,Rubus idaeus,ForestDryRich
8033951,Rubus idaeus,ForestDryRich
8033952,Rubus idaeus,ForestDryRich
8033953,Rubus idaeus,ForestDryRich
8033954,Rubus idaeus,ForestDryRich
8033955,Rubus idaeus,ForestDryRich
8033956,Rubus idaeus,ForestDryRich
8033957,Rubus idaeus,ForestDryRich
8033958,Rubus idaeus,ForestDryRich
8033959,Rubus idaeus,ForestDryRich
8033960,Rubus idaeus,ForestDryRich
8033961,Rubus idaeus,ForestDryRich
8033962,Rubus idaeus,ForestDryRich
8033963,Rubus idaeus,ForestDryRich
8033964,Rubus idaeus,ForestDryRich
8033965,Rubus idaeus,ForestDryRich
8033966,Rubus idaeus,ForestDryRich
8033967,Rubus idaeus,ForestDryRich
8033968,Rubus idaeus,ForestDryRich
8033969,Rubus idaeus,ForestDryRich
8033970,Rubus idaeus,ForestDryRich
8033971,Rubus idaeus,ForestDryRich
8033972,Rubus idaeus,ForestDryRich
8033973,Rubus idaeus,ForestDryRich
8033974,Rubus idaeus,ForestDryRich
8033975,Rubus idaeus,ForestDryRich
8033976,Rubus idaeus,ForestDryRich
8033977,Rubus idaeus,ForestDryRich
8033978,Rubus idaeus,ForestDryRich
8033979,Rubus idaeus,ForestDryRich
8033980,Rubus idaeus,ForestDryRich
8036627,Rubus idaeus,ForestDryRich
8036628,Rubus idaeus,ForestDryRich
8036629,Rubus idaeus,ForestDryRich
8036630,Rubus idaeus,ForestDryRich
8036631,Rubus idaeus,ForestDryRich
8036632,Rubus idaeus,ForestDryRich
8036633,Rubus idaeus,ForestDryRich
8036634,Rubus idaeus,ForestDryRich
8036635,Rubus idaeus,ForestDryRich
8036636,Rubus idaeus,ForestDryRich
8036637,Rubus idaeus,ForestDryRich
8036638,Rubus idaeus,ForestDryRich
8036639,Rubus idaeus,ForestDryRich
8036640,Rubus idaeus,ForestDryRich
8036641,Rubus idaeus,ForestDryRich
8036642,Rubus idaeus,ForestDryRich
8036643,Rubus idaeus,ForestDryRich
8036644,Rubus idaeus,ForestDryRich
8036645,Rubus idaeus,ForestDryRich
8036646,Rubus idaeus,ForestDryRich
8036647,Rubus idaeus,ForestDryRich
8036648,Rubus idaeus,ForestDryRich
8036649,Rubus idaeus,ForestDryRich
8036650,Rubus idaeus,ForestDryRich
8036651,Rubus idaeus,ForestDryRich
8036652,Rubus idaeus,ForestDryRich
8036653,Rubus idaeus,ForestDryRich
8036654,Rubus idaeus,ForestDryRich
8036655,Rubus idaeus,ForestDryRich
8036656,Rubus idaeus,ForestDryRich
8036657,Rubus idaeus,ForestDryRich
8036658,Rubus idaeus,ForestDryRich
8036659,Rubus idaeus,ForestDryRich
8036660,Rubus idaeus,ForestDryRich
8036661,Rubus idaeus,ForestDryRich
8036662,Rubus idaeus,ForestDryRich
8036663,Rubus idaeus,ForestDryRich
8036664,Rubus idaeus,ForestDryRich
8036665,Rubus idaeus,ForestDryRich
8036666,Rubus idaeus,ForestDryRich
8036667,Rubus idaeus,ForestDryRich
8036668,Rubus idaeus,ForestDryRich
8036669,Rubus idaeus,ForestDryRich
8036670,Rubus idaeus,ForestDryRich
8036671,Rubus idaeus,ForestDryRich
8036672,Rubus idaeus,ForestDryRich
8036673,Rubus idaeus,ForestDryRich
8036674,Rubus idaeus,ForestDryRich
8036675,Rubus idaeus,ForestDryRich
8036676,Rubus idaeus,ForestDryRich
8036677,Rubus idaeus,ForestDryRich
8036678,Rubus idaeus,ForestDryRich
8036679,Rubus idaeus,ForestDryRich
8036680,Rubus idaeus,ForestDryRich
8039329,Rubus idaeus,ForestDryRich
8039330,Rubus idaeus,ForestDryRich
8039331,Rubus idaeus,ForestDryRich
8039332,Rubus idaeus,ForestDryRich
8039333,Rubus idaeus,ForestDryRich
8039334,Rubus idaeus,ForestDryRich
8039335,Rubus idaeus,ForestDryRich
8039336,Rubus idaeus,ForestDryRich
8039337,Rubus idaeus,ForestDryRich
8039338,Rubus idaeus,ForestDryRich
8039339,Rubus idaeus,ForestDryRich
8039340,Rubus idaeus,ForestDryRich
8039341,Rubus idaeus,ForestDryRich
8039342,Rubus idaeus,ForestDryRich
8039343,Rubus idaeus,ForestDryRich
8039344,Rubus idaeus,ForestDryRich
8039345,Rubus idaeus,ForestDryRich
8039346,Rubus idaeus,ForestDryRich
8039347,Rubus idaeus,ForestDryRich
8039348,Rubus idaeus,ForestDryRich
8039349,Rubus idaeus,ForestDryRich
8039350,Rubus idaeus,ForestDryRich
8039351,Rubus idaeus,ForestDryRich
8039352,Rubus idaeus,ForestDryRich
8039353,Rubus idaeus,ForestDryRich
8039354,Rubus idaeus,ForestDryRich
8039355,Rubus idaeus,ForestDryRich
8039356,Rubus idaeus,ForestDryRich
8039357,Rubus idaeus,ForestDryRich
8039358,Rubus idaeus,ForestDryRich
8039359,Rubus idaeus,ForestDryRich
8039360,Rubus idaeus,ForestDryRich
8039361,Rubus idaeus,ForestDryRich
8039362,Rubus idaeus,ForestDryRich
8039363,Rubus idaeus,ForestDryRich
8039364,Rubus idaeus,ForestDryRich
8039365,Rubus idaeus,ForestDryRich
8039366,Rubus idaeus,ForestDryRich
8039367,Rubus idaeus,ForestDryRich
8039368,Rubus idaeus,ForestDryRich
8039369,Rubus idaeus,ForestDryRich
8039370,Rubus idaeus,ForestDryRich
8039371,Rubus idaeus,ForestDryRich
8039372,Rubus idaeus,ForestDryRich
8039373,Rubus idaeus,ForestDryRich
8039374,Rubus idaeus,ForestDryRich
8039375,Rubus idaeus,ForestDryRich
8039376,Rubus idaeus,ForestDryRich
8039377,Rubus idaeus,ForestDryRich
8039378,Rubus idaeus,ForestDryRich
8039379,Rubus idaeus,ForestDryRich
8039380,Rubus idaeus,ForestDryRich
8042031,Rubus idaeus,ForestDryRich
8042032,Rubus idaeus,ForestDryRich
8042033,Rubus idaeus,ForestDryRich
8042034,Rubus idaeus,ForestDryRich
8042035,Rubus idaeus,ForestDryRich
8042036,Rubus idaeus,ForestDryRich
8042037,Rubus idaeus,ForestDryRich
8042038,Rubus idaeus,ForestDryRich
8042039,Rubus idaeus,ForestDryRich
8042040,Rubus idaeus,ForestDryRich
8042041,Rubus idaeus,ForestDryRich
8042042,Rubus idaeus,ForestDryRich
8042043,Rubus idaeus,ForestDryRich
8042044,Rubus idaeus,ForestDryRich
8042045,Rubus idaeus,ForestDryRich
8042046,Rubus idaeus,ForestDryRich
8042047,Rubus idaeus,ForestDryRich
8042048,Rubus idaeus,ForestDryRich
8042049,Rubus idaeus,ForestDryRich
8042050,Rubus idaeus,ForestDryRich
8042051,Rubus idaeus,ForestDryRich
8042052,Rubus idaeus,ForestDryRich
8042053,Rubus idaeus,ForestDryRich
8042054,Rubus idaeus,ForestDryRich
8042055,Rubus idaeus,ForestDryRich
8042056,Rubus idaeus,ForestDryRich
8042057,Rubus idaeus,ForestDryRich
8042058,Rubus idaeus,ForestDryRich
8042059,Rubus idaeus,ForestDryRich
8042060,Rubus idaeus,ForestDryRich
8042061,Rubus idaeus,ForestDryRich
8042062,Rubus idaeus,ForestDryRich
8042063,Rubus idaeus,ForestDryRich
8042064,Rubus idaeus,ForestDryRich
8042065,Rubus idaeus,ForestDryRich
8042066,Rubus idaeus,ForestDryRich
8042067,Rubus idaeus,ForestDryRich
8042068,Rubus idaeus,ForestDryRich
8042069,Rubus idaeus,ForestDryRich
8042070,Rubus idaeus,ForestDryRich
8042071,Rubus idaeus,ForestDryRich
8042072,Rubus idaeus,ForestDryRich
8042073,Rubus idaeus,ForestDryRich
8042074,Rubus idaeus,ForestDryRich
8042075,Rubus idaeus,ForestDryRich
8042076,Rubus idaeus,ForestDryRich
8042077,Rubus idaeus,ForestDryRich
8042078,Rubus idaeus,ForestDryRich
8042079,Rubus idaeus,ForestDryRich
8044732,Rubus idaeus,ForestDryRich
8044733,Rubus idaeus,ForestDryRich
8044734,Rubus idaeus,ForestDryRich
8044735,Rubus idaeus,ForestDryRich
8044736,Rubus idaeus,ForestDryRich
8044737,Rubus idaeus,ForestDryRich
8044738,Rubus idaeus,ForestDryRich
8044739,Rubus idaeus,ForestDryRich
8044740,Rubus idaeus,ForestDryRich
8044741,Rubus idaeus,ForestDryRich
8044742,Rubus idaeus,ForestDryRich
8044743,Rubus idaeus,ForestDryRich
8044744,Rubus idaeus,ForestDryRich
8044745,Rubus idaeus,ForestDryRich
8044746,Rubus idaeus,ForestDryRich
8044747,Rubus idaeus,ForestDryRich
8044748,Rubus idaeus,ForestDryRich
8044749,Rubus idaeus,ForestDryRich
8044750,Rubus idaeus,ForestDryRich
8044751,Rubus idaeus,ForestDryRich
8044752,Rubus idaeus,ForestDryRich
8044753,Rubus idaeus,ForestDryRich
8044754,Rubus idaeus,ForestDryRich
8044755,Rubus idaeus,ForestDryRich
8044756,Rubus idaeus,ForestDryRich
8044757,Rubus idaeus,ForestDryRich
8044758,Rubus idaeus,ForestDryRich
8044759,Rubus idaeus,ForestDryRich
8044760,Rubus idaeus,ForestDryRich
8044761,Rubus idaeus,ForestDryRich
8044762,Rubus idaeus,ForestDryRich
8044763,Rubus idaeus,ForestDryRich
8044764,Rubus idaeus,ForestDryRich
8044765,Rubus idaeus,ForestDryRich
8044766,Rubus idaeus,ForestDryRich
8044767,Rubus idaeus,ForestDryRich
8044768,Rubus idaeus,ForestDryRich
8044769,Rubus idaeus,ForestDryRich
8044770,Rubus idaeus,ForestDryRich
8044771,Rubus idaeus,ForestDryRich
8044772,Rubus idaeus,ForestDryRich
8044773,Rubus idaeus,ForestDryRich
8044774,Rubus idaeus,ForestDryRich
8044775,Rubus idaeus,ForestDryRich
8044776,Rubus idaeus,ForestDryRich
8044777,Rubus idaeus,ForestDryRich
8044778,Rubus idaeus,ForestDryRich
8047434,Rubus idaeus,ForestDryRich
8047435,Rubus idaeus,ForestDryRich
8047436,Rubus idaeus,ForestDryRich
8047437,Rubus idaeus,ForestDryRich
8047438,Rubus idaeus,ForestDryRich
8047439,Rubus idaeus,ForestDryRich
8047440,Rubus idaeus,ForestDryRich
8047441,Rubus idaeus,ForestDryRich
8047442,Rubus idaeus,ForestDryRich
8047443,Rubus idaeus,ForestDryRich
8047444,Rubus idaeus,ForestDryRich
8047445,Rubus idaeus,ForestDryRich
8047446,Rubus idaeus,ForestDryRich
8047447,Rubus idaeus,ForestDryRich
8047448,Rubus idaeus,ForestDryRich
8047449,Rubus idaeus,ForestDryRich
8047450,Rubus idaeus,ForestDryRich
8047451,Rubus idaeus,ForestDryRich
8047452,Rubus idaeus,ForestDryRich
8047453,Rubus idaeus,ForestDryRich
8047454,Rubus idaeus,ForestDryRich
8047455,Rubus idaeus,ForestDryRich
8047456,Rubus idaeus,ForestDryRich
8047457,Rubus idaeus,ForestDryRich
8047458,Rubus idaeus,ForestDryRich
8047459,Rubus idaeus,ForestDryRich
8047460,Rubus idaeus,ForestDryRich
8050137,Rubus idaeus,ForestDryRich
8050138,Rubus idaeus,ForestDryRich
8050139,Rubus idaeus,ForestDryRich
8050140,Rubus idaeus,ForestDryRich
8050141,Rubus idaeus,ForestDryRich
8050142,Rubus idaeus,ForestDryRich
8050143,Rubus idaeus,ForestDryRich
8050144,Rubus idaeus,ForestDryRich
8050145,Rubus idaeus,ForestDryRich
8050146,Rubus idaeus,ForestDryRich
8050147,Rubus idaeus,ForestDryRich
8050148,Rubus idaeus,ForestDryRich
8050149,Rubus idaeus,ForestDryRich
8050150,Rubus idaeus,ForestDryRich
8050151,Rubus idaeus,ForestDryRich
8050152,Rubus idaeus,ForestDryRich
8050153,Rubus idaeus,ForestDryRich
8050154,Rubus idaeus,ForestDryRich
8050155,Rubus idaeus,ForestDryRich
8050156,Rubus idaeus,ForestDryRich
8050157,Rubus idaeus,ForestDryRich
8050158,Rubus idaeus,ForestDryRich
8050159,Rubus idaeus,ForestDryRich
8050160,Rubus idaeus,ForestDryRich
8052839,Rubus idaeus,ForestDryRich
8052840,Rubus idaeus,ForestDryRich
8052841,Rubus idaeus,ForestDryRich
8052842,Rubus idaeus,ForestDryRich
8052843,Rubus idaeus,ForestDryRich
8052844,Rubus idaeus,ForestDryRich
8052845,Rubus idaeus,ForestDryRich
8052846,Rubus idaeus,ForestDryRich
8052847,Rubus idaeus,ForestDryRich
8052848,Rubus idaeus,ForestDryRich
8052849,Rubus idaeus,ForestDryRich
8052850,Rubus idaeus,ForestDryRich
8052851,Rubus idaeus,ForestDryRich
8052852,Rubus idaeus,ForestDryRich
8052853,Rubus idaeus,ForestDryRich
8052854,Rubus idaeus,ForestDryRich
8052855,Rubus idaeus,ForestDryRich
8052856,Rubus idaeus,ForestDryRich
8052857,Rubus idaeus,ForestDryRich
