cell,species,Landuse
7680403,Potentilla reptans,ForestDryRich
7680404,Potentilla reptans,ForestDryRich
7680405,Potentilla reptans,ForestDryRich
7680406,Potentilla reptans,ForestDryRich
7680407,Potentilla reptans,ForestDryRich
7680408,Potentilla reptans,ForestDryRich
7680409,Potentilla reptans,ForestDryRich
7680410,Potentilla reptans,ForestDryRich
7680411,Potentilla reptans,ForestDryRich
7680412,Potentilla reptans,ForestDryRich
7680413,Potentilla reptans,ForestDryRich
7680414,Potentilla reptans,ForestDryRich
7680415,Potentilla reptans,ForestDryRich
7680416,Potentilla reptans,ForestDryRich
7680417,Potentilla reptans,ForestDryRich
7680418,Potentilla reptans,ForestDryRich
7680419,Potentilla reptans,ForestDryRich
7680420,Potentilla reptans,ForestDryRich
7680421,Potentilla reptans,ForestDryRich
7680422,Potentilla reptans,ForestDryRich
7680423,Potentilla reptans,ForestDryRich
7680424,Potentilla reptans,ForestDryRich
7680425,Potentilla reptans,ForestDryRich
7680426,Potentilla reptans,ForestDryRich
7680427,Potentilla reptans,ForestDryRich
7680428,Potentilla reptans,ForestDryRich
7680429,Potentilla reptans,ForestDryRich
7680430,Potentilla reptans,ForestDryRich
7680431,Potentilla reptans,ForestDryRich
7680432,Potentilla reptans,ForestDryRich
7680433,Potentilla reptans,ForestDryRich
7680434,Potentilla reptans,ForestDryRich
7680435,Potentilla reptans,ForestDryRich
7680436,Potentilla reptans,ForestDryRich
7680437,Potentilla reptans,ForestDryRich
7680438,Potentilla reptans,ForestDryRich
7680439,Potentilla reptans,ForestDryRich
7680440,Potentilla reptans,ForestDryRich
7680441,Potentilla reptans,ForestDryRich
7680442,Potentilla reptans,ForestDryRich
7680443,Potentilla reptans,ForestDryRich
7680444,Potentilla reptans,ForestDryRich
7680445,Potentilla reptans,ForestDryRich
7680446,Potentilla reptans,ForestDryRich
7680447,Potentilla reptans,ForestDryRich
7680448,Potentilla reptans,ForestDryRich
7680449,Potentilla reptans,ForestDryRich
7683061,Potentilla reptans,ForestDryRich
7683062,Potentilla reptans,ForestDryRich
7683063,Potentilla reptans,ForestDryRich
7683064,Potentilla reptans,ForestDryRich
7683065,Potentilla reptans,ForestDryRich
7683066,Potentilla reptans,ForestDryRich
7683067,Potentilla reptans,ForestDryRich
7683068,Potentilla reptans,ForestDryRich
7683069,Potentilla reptans,ForestDryRich
7683070,Potentilla reptans,ForestDryRich
7683071,Potentilla reptans,ForestDryRich
7683072,Potentilla reptans,ForestDryRich
7683073,Potentilla reptans,ForestDryRich
7683074,Potentilla reptans,ForestDryRich
7683075,Potentilla reptans,ForestDryRich
7683076,Potentilla reptans,ForestDryRich
7683077,Potentilla reptans,ForestDryRich
7683078,Potentilla reptans,ForestDryRich
7683079,Potentilla reptans,ForestDryRich
7683080,Potentilla reptans,ForestDryRich
7683081,Potentilla reptans,ForestDryRich
7683082,Potentilla reptans,ForestDryRich
7683083,Potentilla reptans,ForestDryRich
7683084,Potentilla reptans,ForestDryRich
7683085,Potentilla reptans,ForestDryRich
7683086,Potentilla reptans,ForestDryRich
7683087,Potentilla reptans,ForestDryRich
7683088,Potentilla reptans,ForestDryRich
7683089,Potentilla reptans,ForestDryRich
7683090,Potentilla reptans,ForestDryRich
7683091,Potentilla reptans,ForestDryRich
7683092,Potentilla reptans,ForestDryRich
7683093,Potentilla reptans,ForestDryRich
7683094,Potentilla reptans,ForestDryRich
7683095,Potentilla reptans,ForestDryRich
7683096,Potentilla reptans,ForestDryRich
7683097,Potentilla reptans,ForestDryRich
7683098,Potentilla reptans,ForestDryRich
7683099,Potentilla reptans,ForestDryRich
7683100,Potentilla reptans,ForestDryRich
7683101,Potentilla reptans,ForestDryRich
7683102,Potentilla reptans,ForestDryRich
7683103,Potentilla reptans,ForestDryRich
7683104,Potentilla reptans,ForestDryRich
7683105,Potentilla reptans,ForestDryRich
7683106,Potentilla reptans,ForestDryRich
7683107,Potentilla reptans,ForestDryRich
7683108,Potentilla reptans,ForestDryRich
7683109,Potentilla reptans,ForestDryRich
7683110,Potentilla reptans,ForestDryRich
7683111,Potentilla reptans,ForestDryRich
7683112,Potentilla reptans,ForestDryRich
7683113,Potentilla reptans,ForestDryRich
7683114,Potentilla reptans,ForestDryRich
7683115,Potentilla reptans,ForestDryRich
7683116,Potentilla reptans,ForestDryRich
7683117,Potentilla reptans,ForestDryRich
7683118,Potentilla reptans,ForestDryRich
7683119,Potentilla reptans,ForestDryRich
7683120,Potentilla reptans,ForestDryRich
7683121,Potentilla reptans,ForestDryRich
7683122,Potentilla reptans,ForestDryRich
7683123,Potentilla reptans,ForestDryRich
7683124,Potentilla reptans,ForestDryRich
7683125,Potentilla reptans,ForestDryRich
7683126,Potentilla reptans,ForestDryRich
7683127,Potentilla reptans,ForestDryRich
7683128,Potentilla reptans,ForestDryRich
7683129,Potentilla reptans,ForestDryRich
7683130,Potentilla reptans,ForestDryRich
7683131,Potentilla reptans,ForestDryRich
7683132,Potentilla reptans,ForestDryRich
7683133,Potentilla reptans,ForestDryRich
7683134,Potentilla reptans,ForestDryRich
7683135,Potentilla reptans,ForestDryRich
7683136,Potentilla reptans,ForestDryRich
7683137,Potentilla reptans,ForestDryRich
7683138,Potentilla reptans,ForestDryRich
7683139,Potentilla reptans,ForestDryRich
7683140,Potentilla reptans,ForestDryRich
7683141,Potentilla reptans,ForestDryRich
7683142,Potentilla reptans,ForestDryRich
7683143,Potentilla reptans,ForestDryRich
7683144,Potentilla reptans,ForestDryRich
7683145,Potentilla reptans,ForestDryRich
7683146,Potentilla reptans,ForestDryRich
7683147,Potentilla reptans,ForestDryRich
7683148,Potentilla reptans,ForestDryRich
7683149,Potentilla reptans,ForestDryRich
7685762,Potentilla reptans,ForestDryRich
7685763,Potentilla reptans,ForestDryRich
7685764,Potentilla reptans,ForestDryRich
7685765,Potentilla reptans,ForestDryRich
7685766,Potentilla reptans,ForestDryRich
7685767,Potentilla reptans,ForestDryRich
7685768,Potentilla reptans,ForestDryRich
7685769,Potentilla reptans,ForestDryRich
7685770,Potentilla reptans,ForestDryRich
7685771,Potentilla reptans,ForestDryRich
7685772,Potentilla reptans,ForestDryRich
7685773,Potentilla reptans,ForestDryRich
7685774,Potentilla reptans,ForestDryRich
7685775,Potentilla reptans,ForestDryRich
7685776,Potentilla reptans,ForestDryRich
7685777,Potentilla reptans,ForestDryRich
7685778,Potentilla reptans,ForestDryRich
7685779,Potentilla reptans,ForestDryRich
7685780,Potentilla reptans,ForestDryRich
7685781,Potentilla reptans,ForestDryRich
7685782,Potentilla reptans,ForestDryRich
7685783,Potentilla reptans,ForestDryRich
7685784,Potentilla reptans,ForestDryRich
7685785,Potentilla reptans,ForestDryRich
7685786,Potentilla reptans,ForestDryRich
7685787,Potentilla reptans,ForestDryRich
7685788,Potentilla reptans,ForestDryRich
7685789,Potentilla reptans,ForestDryRich
7685790,Potentilla reptans,ForestDryRich
7685791,Potentilla reptans,ForestDryRich
7685792,Potentilla reptans,ForestDryRich
7685793,Potentilla reptans,ForestDryRich
7685794,Potentilla reptans,ForestDryRich
7685795,Potentilla reptans,ForestDryRich
7685796,Potentilla reptans,ForestDryRich
7685797,Potentilla reptans,ForestDryRich
7685798,Potentilla reptans,ForestDryRich
7685799,Potentilla reptans,ForestDryRich
7685800,Potentilla reptans,ForestDryRich
7685801,Potentilla reptans,ForestDryRich
7685802,Potentilla reptans,ForestDryRich
7685803,Potentilla reptans,ForestDryRich
7685804,Potentilla reptans,ForestDryRich
7685805,Potentilla reptans,ForestDryRich
7685806,Potentilla reptans,ForestDryRich
7685807,Potentilla reptans,ForestDryRich
7685808,Potentilla reptans,ForestDryRich
7685809,Potentilla reptans,ForestDryRich
7685810,Potentilla reptans,ForestDryRich
7685811,Potentilla reptans,ForestDryRich
7685812,Potentilla reptans,ForestDryRich
7685813,Potentilla reptans,ForestDryRich
7685814,Potentilla reptans,ForestDryRich
7685815,Potentilla reptans,ForestDryRich
7685816,Potentilla reptans,ForestDryRich
7685817,Potentilla reptans,ForestDryRich
7685818,Potentilla reptans,ForestDryRich
7685819,Potentilla reptans,ForestDryRich
7685820,Potentilla reptans,ForestDryRich
7685821,Potentilla reptans,ForestDryRich
7685822,Potentilla reptans,ForestDryRich
7685823,Potentilla reptans,ForestDryRich
7685824,Potentilla reptans,ForestDryRich
7685825,Potentilla reptans,ForestDryRich
7685826,Potentilla reptans,ForestDryRich
7685827,Potentilla reptans,ForestDryRich
7685828,Potentilla reptans,ForestDryRich
7685829,Potentilla reptans,ForestDryRich
7685830,Potentilla reptans,ForestDryRich
7685831,Potentilla reptans,ForestDryRich
7685832,Potentilla reptans,ForestDryRich
7685833,Potentilla reptans,ForestDryRich
7685834,Potentilla reptans,ForestDryRich
7685835,Potentilla reptans,ForestDryRich
7685836,Potentilla reptans,ForestDryRich
7685837,Potentilla reptans,ForestDryRich
7685838,Potentilla reptans,ForestDryRich
7685839,Potentilla reptans,ForestDryRich
7685840,Potentilla reptans,ForestDryRich
7685841,Potentilla reptans,ForestDryRich
7685842,Potentilla reptans,ForestDryRich
7685843,Potentilla reptans,ForestDryRich
7685844,Potentilla reptans,ForestDryRich
7685845,Potentilla reptans,ForestDryRich
7685846,Potentilla reptans,ForestDryRich
7685847,Potentilla reptans,ForestDryRich
7685848,Potentilla reptans,ForestDryRich
7688462,Potentilla reptans,ForestDryRich
7688463,Potentilla reptans,ForestDryRich
7688464,Potentilla reptans,ForestDryRich
7688465,Potentilla reptans,ForestDryRich
7688466,Potentilla reptans,ForestDryRich
7688467,Potentilla reptans,ForestDryRich
7688468,Potentilla reptans,ForestDryRich
7688469,Potentilla reptans,ForestDryRich
7688470,Potentilla reptans,ForestDryRich
7688471,Potentilla reptans,ForestDryRich
7688472,Potentilla reptans,ForestDryRich
7688473,Potentilla reptans,ForestDryRich
7688474,Potentilla reptans,ForestDryRich
7688475,Potentilla reptans,ForestDryRich
7688476,Potentilla reptans,ForestDryRich
7688477,Potentilla reptans,ForestDryRich
7688478,Potentilla reptans,ForestDryRich
7688479,Potentilla reptans,ForestDryRich
7688480,Potentilla reptans,ForestDryRich
7688481,Potentilla reptans,ForestDryRich
7688482,Potentilla reptans,ForestDryRich
7688483,Potentilla reptans,ForestDryRich
7688484,Potentilla reptans,ForestDryRich
7688485,Potentilla reptans,ForestDryRich
7688486,Potentilla reptans,ForestDryRich
7688487,Potentilla reptans,ForestDryRich
7688488,Potentilla reptans,ForestDryRich
7688489,Potentilla reptans,ForestDryRich
7688490,Potentilla reptans,ForestDryRich
7688491,Potentilla reptans,ForestDryRich
7688492,Potentilla reptans,ForestDryRich
7688493,Potentilla reptans,ForestDryRich
7688494,Potentilla reptans,ForestDryRich
7688495,Potentilla reptans,ForestDryRich
7688496,Potentilla reptans,ForestDryRich
7688497,Potentilla reptans,ForestDryRich
7688498,Potentilla reptans,ForestDryRich
7688499,Potentilla reptans,ForestDryRich
7688500,Potentilla reptans,ForestDryRich
7688501,Potentilla reptans,ForestDryRich
7688502,Potentilla reptans,ForestDryRich
7688503,Potentilla reptans,ForestDryRich
7688504,Potentilla reptans,ForestDryRich
7688505,Potentilla reptans,ForestDryRich
7688506,Potentilla reptans,ForestDryRich
7688507,Potentilla reptans,ForestDryRich
7688508,Potentilla reptans,ForestDryRich
7688509,Potentilla reptans,ForestDryRich
7688510,Potentilla reptans,ForestDryRich
7688511,Potentilla reptans,ForestDryRich
7688512,Potentilla reptans,ForestDryRich
7688513,Potentilla reptans,ForestDryRich
7688514,Potentilla reptans,ForestDryRich
7688515,Potentilla reptans,ForestDryRich
7688516,Potentilla reptans,ForestDryRich
7688517,Potentilla reptans,ForestDryRich
7688518,Potentilla reptans,ForestDryRich
7688519,Potentilla reptans,ForestDryRich
7688520,Potentilla reptans,ForestDryRich
7688521,Potentilla reptans,ForestDryRich
7688522,Potentilla reptans,ForestDryRich
7688523,Potentilla reptans,ForestDryRich
7688524,Potentilla reptans,ForestDryRich
7688525,Potentilla reptans,ForestDryRich
7688526,Potentilla reptans,ForestDryRich
7688527,Potentilla reptans,ForestDryRich
7688528,Potentilla reptans,ForestDryRich
7688529,Potentilla reptans,ForestDryRich
7688530,Potentilla reptans,ForestDryRich
7688531,Potentilla reptans,ForestDryRich
7688532,Potentilla reptans,ForestDryRich
7688533,Potentilla reptans,ForestDryRich
7688534,Potentilla reptans,ForestDryRich
7688535,Potentilla reptans,ForestDryRich
7688536,Potentilla reptans,ForestDryRich
7688537,Potentilla reptans,ForestDryRich
7688538,Potentilla reptans,ForestDryRich
7688539,Potentilla reptans,ForestDryRich
7688540,Potentilla reptans,ForestDryRich
7688541,Potentilla reptans,ForestDryRich
7688542,Potentilla reptans,ForestDryRich
7688543,Potentilla reptans,ForestDryRich
7688544,Potentilla reptans,ForestDryRich
7688545,Potentilla reptans,ForestDryRich
7688546,Potentilla reptans,ForestDryRich
7688547,Potentilla reptans,ForestDryRich
7691163,Potentilla reptans,ForestDryRich
7691164,Potentilla reptans,ForestDryRich
7691165,Potentilla reptans,ForestDryRich
7691166,Potentilla reptans,ForestDryRich
7691167,Potentilla reptans,ForestDryRich
7691168,Potentilla reptans,ForestDryRich
7691169,Potentilla reptans,ForestDryRich
7691170,Potentilla reptans,ForestDryRich
7691171,Potentilla reptans,ForestDryRich
7691172,Potentilla reptans,ForestDryRich
7691173,Potentilla reptans,ForestDryRich
7691174,Potentilla reptans,ForestDryRich
7691175,Potentilla reptans,ForestDryRich
7691176,Potentilla reptans,ForestDryRich
7691177,Potentilla reptans,ForestDryRich
7691178,Potentilla reptans,ForestDryRich
7691179,Potentilla reptans,ForestDryRich
7691180,Potentilla reptans,ForestDryRich
7691181,Potentilla reptans,ForestDryRich
7691182,Potentilla reptans,ForestDryRich
7691183,Potentilla reptans,ForestDryRich
7691184,Potentilla reptans,ForestDryRich
7691185,Potentilla reptans,ForestDryRich
7691186,Potentilla reptans,ForestDryRich
7691187,Potentilla reptans,ForestDryRich
7691188,Potentilla reptans,ForestDryRich
7691189,Potentilla reptans,ForestDryRich
7691190,Potentilla reptans,ForestDryRich
7691191,Potentilla reptans,ForestDryRich
7691192,Potentilla reptans,ForestDryRich
7691193,Potentilla reptans,ForestDryRich
7691194,Potentilla reptans,ForestDryRich
7691195,Potentilla reptans,ForestDryRich
7691196,Potentilla reptans,ForestDryRich
7691197,Potentilla reptans,ForestDryRich
7691198,Potentilla reptans,ForestDryRich
7691199,Potentilla reptans,ForestDryRich
7691200,Potentilla reptans,ForestDryRich
7691201,Potentilla reptans,ForestDryRich
7691202,Potentilla reptans,ForestDryRich
7691203,Potentilla reptans,ForestDryRich
7691204,Potentilla reptans,ForestDryRich
7691205,Potentilla reptans,ForestDryRich
7691206,Potentilla reptans,ForestDryRich
7691207,Potentilla reptans,ForestDryRich
7691208,Potentilla reptans,ForestDryRich
7691209,Potentilla reptans,ForestDryRich
7691210,Potentilla reptans,ForestDryRich
7691211,Potentilla reptans,ForestDryRich
7691212,Potentilla reptans,ForestDryRich
7691213,Potentilla reptans,ForestDryRich
7691214,Potentilla reptans,ForestDryRich
7691215,Potentilla reptans,ForestDryRich
7691216,Potentilla reptans,ForestDryRich
7691217,Potentilla reptans,ForestDryRich
7691218,Potentilla reptans,ForestDryRich
7691219,Potentilla reptans,ForestDryRich
7691220,Potentilla reptans,ForestDryRich
7691221,Potentilla reptans,ForestDryRich
7691222,Potentilla reptans,ForestDryRich
7691223,Potentilla reptans,ForestDryRich
7691224,Potentilla reptans,ForestDryRich
7691225,Potentilla reptans,ForestDryRich
7691226,Potentilla reptans,ForestDryRich
7691227,Potentilla reptans,ForestDryRich
7691228,Potentilla reptans,ForestDryRich
7691229,Potentilla reptans,ForestDryRich
7691230,Potentilla reptans,ForestDryRich
7691231,Potentilla reptans,ForestDryRich
7691232,Potentilla reptans,ForestDryRich
7691233,Potentilla reptans,ForestDryRich
7691234,Potentilla reptans,ForestDryRich
7691235,Potentilla reptans,ForestDryRich
7691236,Potentilla reptans,ForestDryRich
7691237,Potentilla reptans,ForestDryRich
7691238,Potentilla reptans,ForestDryRich
7691239,Potentilla reptans,ForestDryRich
7691240,Potentilla reptans,ForestDryRich
7691241,Potentilla reptans,ForestDryRich
7691242,Potentilla reptans,ForestDryRich
7691243,Potentilla reptans,ForestDryRich
7691244,Potentilla reptans,ForestDryRich
7691245,Potentilla reptans,ForestDryRich
7691246,Potentilla reptans,ForestDryRich
7691247,Potentilla reptans,ForestDryRich
7693864,Potentilla reptans,ForestDryRich
7693865,Potentilla reptans,ForestDryRich
7693866,Potentilla reptans,ForestDryRich
7693867,Potentilla reptans,ForestDryRich
7693868,Potentilla reptans,ForestDryRich
7693869,Potentilla reptans,ForestDryRich
7693870,Potentilla reptans,ForestDryRich
7693871,Potentilla reptans,ForestDryRich
7693872,Potentilla reptans,ForestDryRich
7693873,Potentilla reptans,ForestDryRich
7693874,Potentilla reptans,ForestDryRich
7693875,Potentilla reptans,ForestDryRich
7693876,Potentilla reptans,ForestDryRich
7693877,Potentilla reptans,ForestDryRich
7693878,Potentilla reptans,ForestDryRich
7693879,Potentilla reptans,ForestDryRich
7693880,Potentilla reptans,ForestDryRich
7693881,Potentilla reptans,ForestDryRich
7693882,Potentilla reptans,ForestDryRich
7693883,Potentilla reptans,ForestDryRich
7693884,Potentilla reptans,ForestDryRich
7693885,Potentilla reptans,ForestDryRich
7693886,Potentilla reptans,ForestDryRich
7693887,Potentilla reptans,ForestDryRich
7693888,Potentilla reptans,ForestDryRich
7693889,Potentilla reptans,ForestDryRich
7693890,Potentilla reptans,ForestDryRich
7693891,Potentilla reptans,ForestDryRich
7693892,Potentilla reptans,ForestDryRich
7693893,Potentilla reptans,ForestDryRich
7693894,Potentilla reptans,ForestDryRich
7693895,Potentilla reptans,ForestDryRich
7693896,Potentilla reptans,ForestDryRich
7693897,Potentilla reptans,ForestDryRich
7693898,Potentilla reptans,ForestDryRich
7693899,Potentilla reptans,ForestDryRich
7693900,Potentilla reptans,ForestDryRich
7693901,Potentilla reptans,ForestDryRich
