cell,species,Landuse
7583104,Trifolium medium,ForestDryRich
7583105,Trifolium medium,ForestDryRich
7583106,Trifolium medium,ForestDryRich
7583107,Trifolium medium,ForestDryRich
7583108,Trifolium medium,ForestDryRich
7583109,Trifolium medium,ForestDryRich
7583110,Trifolium medium,ForestDryRich
7583111,Trifolium medium,ForestDryRich
7583112,Trifolium medium,ForestDryRich
7583113,Trifolium medium,ForestDryRich
7583114,Trifolium medium,ForestDryRich
7583115,Trifolium medium,ForestDryRich
7583116,Trifolium medium,ForestDryRich
7583117,Trifolium medium,ForestDryRich
7583118,Trifolium medium,ForestDryRich
7583119,Trifolium medium,ForestDryRich
7583120,Trifolium medium,ForestDryRich
7583121,Trifolium medium,ForestDryRich
7583122,Trifolium medium,ForestDryRich
7583123,Trifolium medium,ForestDryRich
7583124,Trifolium medium,ForestDryRich
7583125,Trifolium medium,ForestDryRich
7583126,Trifolium medium,ForestDryRich
7583127,Trifolium medium,ForestDryRich
7583128,Trifolium medium,ForestDryRich
7583129,Trifolium medium,ForestDryRich
7583130,Trifolium medium,ForestDryRich
7583131,Trifolium medium,ForestDryRich
7583132,Trifolium medium,ForestDryRich
7583133,Trifolium medium,ForestDryRich
7583134,Trifolium medium,ForestDryRich
7583135,Trifolium medium,ForestDryRich
7583136,Trifolium medium,ForestDryRich
7585737,Trifolium medium,ForestDryRich
7585738,Trifolium medium,ForestDryRich
7585739,Trifolium medium,ForestDryRich
7585740,Trifolium medium,ForestDryRich
7585741,Trifolium medium,ForestDryRich
7585742,Trifolium medium,ForestDryRich
7585743,Trifolium medium,ForestDryRich
7585744,Trifolium medium,ForestDryRich
7585745,Trifolium medium,ForestDryRich
7585746,Trifolium medium,ForestDryRich
7585747,Trifolium medium,ForestDryRich
7585748,Trifolium medium,ForestDryRich
7585749,Trifolium medium,ForestDryRich
7585750,Trifolium medium,ForestDryRich
7585751,Trifolium medium,ForestDryRich
7585752,Trifolium medium,ForestDryRich
7585753,Trifolium medium,ForestDryRich
7585754,Trifolium medium,ForestDryRich
7585755,Trifolium medium,ForestDryRich
7585756,Trifolium medium,ForestDryRich
7585757,Trifolium medium,ForestDryRich
7585758,Trifolium medium,ForestDryRich
7585759,Trifolium medium,ForestDryRich
7585760,Trifolium medium,ForestDryRich
7585761,Trifolium medium,ForestDryRich
7585762,Trifolium medium,ForestDryRich
7585763,Trifolium medium,ForestDryRich
7585764,Trifolium medium,ForestDryRich
7585765,Trifolium medium,ForestDryRich
7585766,Trifolium medium,ForestDryRich
7585767,Trifolium medium,ForestDryRich
7585768,Trifolium medium,ForestDryRich
7585769,Trifolium medium,ForestDryRich
7585770,Trifolium medium,ForestDryRich
7585771,Trifolium medium,ForestDryRich
7585772,Trifolium medium,ForestDryRich
7585773,Trifolium medium,ForestDryRich
7585774,Trifolium medium,ForestDryRich
7585775,Trifolium medium,ForestDryRich
7585776,Trifolium medium,ForestDryRich
7585777,Trifolium medium,ForestDryRich
7585778,Trifolium medium,ForestDryRich
7585779,Trifolium medium,ForestDryRich
7585780,Trifolium medium,ForestDryRich
7585801,Trifolium medium,ForestDryRich
7585802,Trifolium medium,ForestDryRich
7585803,Trifolium medium,ForestDryRich
7585804,Trifolium medium,ForestDryRich
7585805,Trifolium medium,ForestDryRich
7585806,Trifolium medium,ForestDryRich
7585807,Trifolium medium,ForestDryRich
7585808,Trifolium medium,ForestDryRich
7585809,Trifolium medium,ForestDryRich
7585810,Trifolium medium,ForestDryRich
7585811,Trifolium medium,ForestDryRich
7585812,Trifolium medium,ForestDryRich
7585813,Trifolium medium,ForestDryRich
7585814,Trifolium medium,ForestDryRich
7585815,Trifolium medium,ForestDryRich
7585816,Trifolium medium,ForestDryRich
7585817,Trifolium medium,ForestDryRich
7585818,Trifolium medium,ForestDryRich
7585819,Trifolium medium,ForestDryRich
7585820,Trifolium medium,ForestDryRich
7585821,Trifolium medium,ForestDryRich
7585822,Trifolium medium,ForestDryRich
7585823,Trifolium medium,ForestDryRich
7585824,Trifolium medium,ForestDryRich
7585825,Trifolium medium,ForestDryRich
7585826,Trifolium medium,ForestDryRich
7585827,Trifolium medium,ForestDryRich
7585828,Trifolium medium,ForestDryRich
7585829,Trifolium medium,ForestDryRich
7585830,Trifolium medium,ForestDryRich
7585831,Trifolium medium,ForestDryRich
7585832,Trifolium medium,ForestDryRich
7585833,Trifolium medium,ForestDryRich
7585834,Trifolium medium,ForestDryRich
7585835,Trifolium medium,ForestDryRich
7585836,Trifolium medium,ForestDryRich
7588437,Trifolium medium,ForestDryRich
7588438,Trifolium medium,ForestDryRich
7588439,Trifolium medium,ForestDryRich
7588440,Trifolium medium,ForestDryRich
7588441,Trifolium medium,ForestDryRich
7588442,Trifolium medium,ForestDryRich
7588443,Trifolium medium,ForestDryRich
7588444,Trifolium medium,ForestDryRich
7588445,Trifolium medium,ForestDryRich
7588446,Trifolium medium,ForestDryRich
7588447,Trifolium medium,ForestDryRich
7588448,Trifolium medium,ForestDryRich
7588449,Trifolium medium,ForestDryRich
7588450,Trifolium medium,ForestDryRich
7588451,Trifolium medium,ForestDryRich
7588452,Trifolium medium,ForestDryRich
7588453,Trifolium medium,ForestDryRich
7588454,Trifolium medium,ForestDryRich
7588455,Trifolium medium,ForestDryRich
7588456,Trifolium medium,ForestDryRich
7588457,Trifolium medium,ForestDryRich
7588458,Trifolium medium,ForestDryRich
7588459,Trifolium medium,ForestDryRich
7588460,Trifolium medium,ForestDryRich
7588461,Trifolium medium,ForestDryRich
7588462,Trifolium medium,ForestDryRich
7588463,Trifolium medium,ForestDryRich
7588464,Trifolium medium,ForestDryRich
7588465,Trifolium medium,ForestDryRich
7588466,Trifolium medium,ForestDryRich
7588467,Trifolium medium,ForestDryRich
7588468,Trifolium medium,ForestDryRich
7588469,Trifolium medium,ForestDryRich
7588470,Trifolium medium,ForestDryRich
7588471,Trifolium medium,ForestDryRich
7588472,Trifolium medium,ForestDryRich
7588473,Trifolium medium,ForestDryRich
7588474,Trifolium medium,ForestDryRich
7588475,Trifolium medium,ForestDryRich
7588476,Trifolium medium,ForestDryRich
7588477,Trifolium medium,ForestDryRich
7588478,Trifolium medium,ForestDryRich
7588479,Trifolium medium,ForestDryRich
7588480,Trifolium medium,ForestDryRich
7588501,Trifolium medium,ForestDryRich
7588502,Trifolium medium,ForestDryRich
7588503,Trifolium medium,ForestDryRich
7588504,Trifolium medium,ForestDryRich
7588505,Trifolium medium,ForestDryRich
7588506,Trifolium medium,ForestDryRich
7588507,Trifolium medium,ForestDryRich
7588508,Trifolium medium,ForestDryRich
7588509,Trifolium medium,ForestDryRich
7588510,Trifolium medium,ForestDryRich
7588511,Trifolium medium,ForestDryRich
7588512,Trifolium medium,ForestDryRich
7588513,Trifolium medium,ForestDryRich
7588514,Trifolium medium,ForestDryRich
7588515,Trifolium medium,ForestDryRich
7588516,Trifolium medium,ForestDryRich
7588517,Trifolium medium,ForestDryRich
7588518,Trifolium medium,ForestDryRich
7588519,Trifolium medium,ForestDryRich
7588520,Trifolium medium,ForestDryRich
7588521,Trifolium medium,ForestDryRich
7588522,Trifolium medium,ForestDryRich
7588523,Trifolium medium,ForestDryRich
7588524,Trifolium medium,ForestDryRich
7588525,Trifolium medium,ForestDryRich
7588526,Trifolium medium,ForestDryRich
7588527,Trifolium medium,ForestDryRich
7588528,Trifolium medium,ForestDryRich
7588529,Trifolium medium,ForestDryRich
7588530,Trifolium medium,ForestDryRich
7588531,Trifolium medium,ForestDryRich
7588532,Trifolium medium,ForestDryRich
7588533,Trifolium medium,ForestDryRich
7588534,Trifolium medium,ForestDryRich
7588535,Trifolium medium,ForestDryRich
7588536,Trifolium medium,ForestDryRich
7591137,Trifolium medium,ForestDryRich
7591138,Trifolium medium,ForestDryRich
7591139,Trifolium medium,ForestDryRich
7591140,Trifolium medium,ForestDryRich
7591141,Trifolium medium,ForestDryRich
7591142,Trifolium medium,ForestDryRich
7591143,Trifolium medium,ForestDryRich
7591144,Trifolium medium,ForestDryRich
7591145,Trifolium medium,ForestDryRich
7591146,Trifolium medium,ForestDryRich
7591147,Trifolium medium,ForestDryRich
7591148,Trifolium medium,ForestDryRich
7591149,Trifolium medium,ForestDryRich
7591150,Trifolium medium,ForestDryRich
7591151,Trifolium medium,ForestDryRich
7591152,Trifolium medium,ForestDryRich
7591153,Trifolium medium,ForestDryRich
7591154,Trifolium medium,ForestDryRich
7591155,Trifolium medium,ForestDryRich
7591156,Trifolium medium,ForestDryRich
7591157,Trifolium medium,ForestDryRich
7591158,Trifolium medium,ForestDryRich
7591159,Trifolium medium,ForestDryRich
7591160,Trifolium medium,ForestDryRich
7591161,Trifolium medium,ForestDryRich
7591162,Trifolium medium,ForestDryRich
7591163,Trifolium medium,ForestDryRich
7591164,Trifolium medium,ForestDryRich
7591165,Trifolium medium,ForestDryRich
7591166,Trifolium medium,ForestDryRich
7591167,Trifolium medium,ForestDryRich
7591168,Trifolium medium,ForestDryRich
7591169,Trifolium medium,ForestDryRich
7591170,Trifolium medium,ForestDryRich
7591171,Trifolium medium,ForestDryRich
7591172,Trifolium medium,ForestDryRich
7591173,Trifolium medium,ForestDryRich
7591174,Trifolium medium,ForestDryRich
7591175,Trifolium medium,ForestDryRich
7591176,Trifolium medium,ForestDryRich
7591177,Trifolium medium,ForestDryRich
7591178,Trifolium medium,ForestDryRich
7591179,Trifolium medium,ForestDryRich
7591180,Trifolium medium,ForestDryRich
7591201,Trifolium medium,ForestDryRich
7591202,Trifolium medium,ForestDryRich
7591203,Trifolium medium,ForestDryRich
7591204,Trifolium medium,ForestDryRich
7591205,Trifolium medium,ForestDryRich
7591206,Trifolium medium,ForestDryRich
7591207,Trifolium medium,ForestDryRich
7591208,Trifolium medium,ForestDryRich
7591209,Trifolium medium,ForestDryRich
7591210,Trifolium medium,ForestDryRich
7591211,Trifolium medium,ForestDryRich
7591212,Trifolium medium,ForestDryRich
7591213,Trifolium medium,ForestDryRich
7591214,Trifolium medium,ForestDryRich
7591215,Trifolium medium,ForestDryRich
7591216,Trifolium medium,ForestDryRich
7591217,Trifolium medium,ForestDryRich
7591218,Trifolium medium,ForestDryRich
7591219,Trifolium medium,ForestDryRich
7591220,Trifolium medium,ForestDryRich
7591221,Trifolium medium,ForestDryRich
7591222,Trifolium medium,ForestDryRich
7591223,Trifolium medium,ForestDryRich
7591224,Trifolium medium,ForestDryRich
7591225,Trifolium medium,ForestDryRich
7591226,Trifolium medium,ForestDryRich
7591227,Trifolium medium,ForestDryRich
7591228,Trifolium medium,ForestDryRich
7591229,Trifolium medium,ForestDryRich
7591230,Trifolium medium,ForestDryRich
7591231,Trifolium medium,ForestDryRich
7591232,Trifolium medium,ForestDryRich
7591233,Trifolium medium,ForestDryRich
7591234,Trifolium medium,ForestDryRich
7591235,Trifolium medium,ForestDryRich
7591236,Trifolium medium,ForestDryRich
7593838,Trifolium medium,ForestDryRich
7593839,Trifolium medium,ForestDryRich
7593840,Trifolium medium,ForestDryRich
7593841,Trifolium medium,ForestDryRich
7593842,Trifolium medium,ForestDryRich
7593843,Trifolium medium,ForestDryRich
7593844,Trifolium medium,ForestDryRich
7593845,Trifolium medium,ForestDryRich
7593846,Trifolium medium,ForestDryRich
7593847,Trifolium medium,ForestDryRich
7593848,Trifolium medium,ForestDryRich
7593849,Trifolium medium,ForestDryRich
7593850,Trifolium medium,ForestDryRich
7593851,Trifolium medium,ForestDryRich
7593852,Trifolium medium,ForestDryRich
7593853,Trifolium medium,ForestDryRich
7593854,Trifolium medium,ForestDryRich
7593855,Trifolium medium,ForestDryRich
7593856,Trifolium medium,ForestDryRich
7593857,Trifolium medium,ForestDryRich
7593858,Trifolium medium,ForestDryRich
7593859,Trifolium medium,ForestDryRich
7593860,Trifolium medium,ForestDryRich
7593861,Trifolium medium,ForestDryRich
7593862,Trifolium medium,ForestDryRich
7593863,Trifolium medium,ForestDryRich
7593864,Trifolium medium,ForestDryRich
7593865,Trifolium medium,ForestDryRich
7593866,Trifolium medium,ForestDryRich
7593867,Trifolium medium,ForestDryRich
7593868,Trifolium medium,ForestDryRich
7593869,Trifolium medium,ForestDryRich
7593870,Trifolium medium,ForestDryRich
7593871,Trifolium medium,ForestDryRich
7593872,Trifolium medium,ForestDryRich
7593873,Trifolium medium,ForestDryRich
7593874,Trifolium medium,ForestDryRich
7593875,Trifolium medium,ForestDryRich
7593876,Trifolium medium,ForestDryRich
7593877,Trifolium medium,ForestDryRich
7593878,Trifolium medium,ForestDryRich
7593879,Trifolium medium,ForestDryRich
7593880,Trifolium medium,ForestDryRich
7593901,Trifolium medium,ForestDryRich
7593902,Trifolium medium,ForestDryRich
7593903,Trifolium medium,ForestDryRich
7593904,Trifolium medium,ForestDryRich
7593905,Trifolium medium,ForestDryRich
7593906,Trifolium medium,ForestDryRich
7593907,Trifolium medium,ForestDryRich
7593908,Trifolium medium,ForestDryRich
7593909,Trifolium medium,ForestDryRich
7593910,Trifolium medium,ForestDryRich
7593911,Trifolium medium,ForestDryRich
7593912,Trifolium medium,ForestDryRich
7593913,Trifolium medium,ForestDryRich
7593914,Trifolium medium,ForestDryRich
7593915,Trifolium medium,ForestDryRich
7593916,Trifolium medium,ForestDryRich
7593917,Trifolium medium,ForestDryRich
7593918,Trifolium medium,ForestDryRich
7593919,Trifolium medium,ForestDryRich
7593920,Trifolium medium,ForestDryRich
7593921,Trifolium medium,ForestDryRich
7593922,Trifolium medium,ForestDryRich
7593923,Trifolium medium,ForestDryRich
7593924,Trifolium medium,ForestDryRich
7593925,Trifolium medium,ForestDryRich
7593926,Trifolium medium,ForestDryRich
7593927,Trifolium medium,ForestDryRich
7593928,Trifolium medium,ForestDryRich
7593929,Trifolium medium,ForestDryRich
7593930,Trifolium medium,ForestDryRich
7593931,Trifolium medium,ForestDryRich
7593932,Trifolium medium,ForestDryRich
7593933,Trifolium medium,ForestDryRich
7593934,Trifolium medium,ForestDryRich
7593935,Trifolium medium,ForestDryRich
7596538,Trifolium medium,ForestDryRich
7596539,Trifolium medium,ForestDryRich
7596540,Trifolium medium,ForestDryRich
7596541,Trifolium medium,ForestDryRich
7596542,Trifolium medium,ForestDryRich
7596543,Trifolium medium,ForestDryRich
7596544,Trifolium medium,ForestDryRich
7596545,Trifolium medium,ForestDryRich
7596546,Trifolium medium,ForestDryRich
7596547,Trifolium medium,ForestDryRich
7596548,Trifolium medium,ForestDryRich
7596549,Trifolium medium,ForestDryRich
7596550,Trifolium medium,ForestDryRich
7596551,Trifolium medium,ForestDryRich
7596552,Trifolium medium,ForestDryRich
7596553,Trifolium medium,ForestDryRich
7596554,Trifolium medium,ForestDryRich
7596555,Trifolium medium,ForestDryRich
7596556,Trifolium medium,ForestDryRich
7596557,Trifolium medium,ForestDryRich
7596558,Trifolium medium,ForestDryRich
7596559,Trifolium medium,ForestDryRich
7596560,Trifolium medium,ForestDryRich
7596561,Trifolium medium,ForestDryRich
7596562,Trifolium medium,ForestDryRich
7596563,Trifolium medium,ForestDryRich
7596564,Trifolium medium,ForestDryRich
7596565,Trifolium medium,ForestDryRich
7596566,Trifolium medium,ForestDryRich
7596567,Trifolium medium,ForestDryRich
7596568,Trifolium medium,ForestDryRich
7596569,Trifolium medium,ForestDryRich
7596570,Trifolium medium,ForestDryRich
7596571,Trifolium medium,ForestDryRich
7596572,Trifolium medium,ForestDryRich
7596573,Trifolium medium,ForestDryRich
7596574,Trifolium medium,ForestDryRich
7596575,Trifolium medium,ForestDryRich
7596576,Trifolium medium,ForestDryRich
7596577,Trifolium medium,ForestDryRich
7596578,Trifolium medium,ForestDryRich
7596579,Trifolium medium,ForestDryRich
7596580,Trifolium medium,ForestDryRich
7596601,Trifolium medium,ForestDryRich
7596602,Trifolium medium,ForestDryRich
7596603,Trifolium medium,ForestDryRich
7596604,Trifolium medium,ForestDryRich
7596605,Trifolium medium,ForestDryRich
7596606,Trifolium medium,ForestDryRich
7596607,Trifolium medium,ForestDryRich
7596608,Trifolium medium,ForestDryRich
7596609,Trifolium medium,ForestDryRich
7596610,Trifolium medium,ForestDryRich
7596611,Trifolium medium,ForestDryRich
