cell,species,Landuse
7647930,Saxifraga granulata,ForestDryRich
7647931,Saxifraga granulata,ForestDryRich
7647932,Saxifraga granulata,ForestDryRich
7647933,Saxifraga granulata,ForestDryRich
7647934,Saxifraga granulata,ForestDryRich
7647935,Saxifraga granulata,ForestDryRich
7647936,Saxifraga granulata,ForestDryRich
7647937,Saxifraga granulata,ForestDryRich
7647938,Saxifraga granulata,ForestDryRich
7647939,Saxifraga granulata,ForestDryRich
7647940,Saxifraga granulata,ForestDryRich
7647941,Saxifraga granulata,ForestDryRich
7647942,Saxifraga granulata,ForestDryRich
7647943,Saxifraga granulata,ForestDryRich
7647944,Saxifraga granulata,ForestDryRich
7647945,Saxifraga granulata,ForestDryRich
7647946,Saxifraga granulata,ForestDryRich
7647947,Saxifraga granulata,ForestDryRich
7647948,Saxifraga granulata,ForestDryRich
7647949,Saxifraga granulata,ForestDryRich
7647950,Saxifraga granulata,ForestDryRich
7647951,Saxifraga granulata,ForestDryRich
7647952,Saxifraga granulata,ForestDryRich
7647953,Saxifraga granulata,ForestDryRich
7647954,Saxifraga granulata,ForestDryRich
7647955,Saxifraga granulata,ForestDryRich
7647956,Saxifraga granulata,ForestDryRich
7647957,Saxifraga granulata,ForestDryRich
7647958,Saxifraga granulata,ForestDryRich
7647959,Saxifraga granulata,ForestDryRich
7647960,Saxifraga granulata,ForestDryRich
7650614,Saxifraga granulata,ForestDryRich
7650615,Saxifraga granulata,ForestDryRich
7650616,Saxifraga granulata,ForestDryRich
7650617,Saxifraga granulata,ForestDryRich
7650618,Saxifraga granulata,ForestDryRich
7650619,Saxifraga granulata,ForestDryRich
7650620,Saxifraga granulata,ForestDryRich
7650621,Saxifraga granulata,ForestDryRich
7650622,Saxifraga granulata,ForestDryRich
7650623,Saxifraga granulata,ForestDryRich
7650624,Saxifraga granulata,ForestDryRich
7650625,Saxifraga granulata,ForestDryRich
7650626,Saxifraga granulata,ForestDryRich
7650627,Saxifraga granulata,ForestDryRich
7650628,Saxifraga granulata,ForestDryRich
7650629,Saxifraga granulata,ForestDryRich
7650630,Saxifraga granulata,ForestDryRich
7650631,Saxifraga granulata,ForestDryRich
7650632,Saxifraga granulata,ForestDryRich
7650633,Saxifraga granulata,ForestDryRich
7650634,Saxifraga granulata,ForestDryRich
7650635,Saxifraga granulata,ForestDryRich
7650636,Saxifraga granulata,ForestDryRich
7650637,Saxifraga granulata,ForestDryRich
7650638,Saxifraga granulata,ForestDryRich
7650639,Saxifraga granulata,ForestDryRich
7650640,Saxifraga granulata,ForestDryRich
7650641,Saxifraga granulata,ForestDryRich
7650642,Saxifraga granulata,ForestDryRich
7650643,Saxifraga granulata,ForestDryRich
7650644,Saxifraga granulata,ForestDryRich
7650645,Saxifraga granulata,ForestDryRich
7650646,Saxifraga granulata,ForestDryRich
7650647,Saxifraga granulata,ForestDryRich
7650648,Saxifraga granulata,ForestDryRich
7650649,Saxifraga granulata,ForestDryRich
7650650,Saxifraga granulata,ForestDryRich
7650651,Saxifraga granulata,ForestDryRich
7650652,Saxifraga granulata,ForestDryRich
7650653,Saxifraga granulata,ForestDryRich
7650654,Saxifraga granulata,ForestDryRich
7650655,Saxifraga granulata,ForestDryRich
7650656,Saxifraga granulata,ForestDryRich
7650657,Saxifraga granulata,ForestDryRich
7650658,Saxifraga granulata,ForestDryRich
7650659,Saxifraga granulata,ForestDryRich
7650660,Saxifraga granulata,ForestDryRich
7653315,Saxifraga granulata,ForestDryRich
7653316,Saxifraga granulata,ForestDryRich
7653317,Saxifraga granulata,ForestDryRich
7653318,Saxifraga granulata,ForestDryRich
7653319,Saxifraga granulata,ForestDryRich
7653320,Saxifraga granulata,ForestDryRich
7653321,Saxifraga granulata,ForestDryRich
7653322,Saxifraga granulata,ForestDryRich
7653323,Saxifraga granulata,ForestDryRich
7653324,Saxifraga granulata,ForestDryRich
7653325,Saxifraga granulata,ForestDryRich
7653326,Saxifraga granulata,ForestDryRich
7653327,Saxifraga granulata,ForestDryRich
7653328,Saxifraga granulata,ForestDryRich
7653329,Saxifraga granulata,ForestDryRich
7653330,Saxifraga granulata,ForestDryRich
7653331,Saxifraga granulata,ForestDryRich
7653332,Saxifraga granulata,ForestDryRich
7653333,Saxifraga granulata,ForestDryRich
7653334,Saxifraga granulata,ForestDryRich
7653335,Saxifraga granulata,ForestDryRich
7653336,Saxifraga granulata,ForestDryRich
7653337,Saxifraga granulata,ForestDryRich
7653338,Saxifraga granulata,ForestDryRich
7653339,Saxifraga granulata,ForestDryRich
7653340,Saxifraga granulata,ForestDryRich
7653341,Saxifraga granulata,ForestDryRich
7653342,Saxifraga granulata,ForestDryRich
7653343,Saxifraga granulata,ForestDryRich
7653344,Saxifraga granulata,ForestDryRich
7653345,Saxifraga granulata,ForestDryRich
7653346,Saxifraga granulata,ForestDryRich
7653347,Saxifraga granulata,ForestDryRich
7653348,Saxifraga granulata,ForestDryRich
7653349,Saxifraga granulata,ForestDryRich
7653350,Saxifraga granulata,ForestDryRich
7653351,Saxifraga granulata,ForestDryRich
7653352,Saxifraga granulata,ForestDryRich
7653353,Saxifraga granulata,ForestDryRich
7653354,Saxifraga granulata,ForestDryRich
7653355,Saxifraga granulata,ForestDryRich
7653356,Saxifraga granulata,ForestDryRich
7653357,Saxifraga granulata,ForestDryRich
7653358,Saxifraga granulata,ForestDryRich
7653359,Saxifraga granulata,ForestDryRich
7653360,Saxifraga granulata,ForestDryRich
7656016,Saxifraga granulata,ForestDryRich
7656017,Saxifraga granulata,ForestDryRich
7656018,Saxifraga granulata,ForestDryRich
7656019,Saxifraga granulata,ForestDryRich
7656020,Saxifraga granulata,ForestDryRich
7656021,Saxifraga granulata,ForestDryRich
7656022,Saxifraga granulata,ForestDryRich
7656023,Saxifraga granulata,ForestDryRich
7656024,Saxifraga granulata,ForestDryRich
7656025,Saxifraga granulata,ForestDryRich
7656026,Saxifraga granulata,ForestDryRich
7656027,Saxifraga granulata,ForestDryRich
7656028,Saxifraga granulata,ForestDryRich
7656029,Saxifraga granulata,ForestDryRich
7656030,Saxifraga granulata,ForestDryRich
7656031,Saxifraga granulata,ForestDryRich
7656032,Saxifraga granulata,ForestDryRich
7656033,Saxifraga granulata,ForestDryRich
7656034,Saxifraga granulata,ForestDryRich
7656035,Saxifraga granulata,ForestDryRich
7656036,Saxifraga granulata,ForestDryRich
7656037,Saxifraga granulata,ForestDryRich
7656038,Saxifraga granulata,ForestDryRich
7656039,Saxifraga granulata,ForestDryRich
7656040,Saxifraga granulata,ForestDryRich
7656041,Saxifraga granulata,ForestDryRich
7656042,Saxifraga granulata,ForestDryRich
7656043,Saxifraga granulata,ForestDryRich
7656044,Saxifraga granulata,ForestDryRich
7656045,Saxifraga granulata,ForestDryRich
7656046,Saxifraga granulata,ForestDryRich
7656047,Saxifraga granulata,ForestDryRich
7656048,Saxifraga granulata,ForestDryRich
7656049,Saxifraga granulata,ForestDryRich
7656050,Saxifraga granulata,ForestDryRich
7656051,Saxifraga granulata,ForestDryRich
7656052,Saxifraga granulata,ForestDryRich
7656053,Saxifraga granulata,ForestDryRich
7656054,Saxifraga granulata,ForestDryRich
7656055,Saxifraga granulata,ForestDryRich
7656056,Saxifraga granulata,ForestDryRich
7656057,Saxifraga granulata,ForestDryRich
7656058,Saxifraga granulata,ForestDryRich
7656059,Saxifraga granulata,ForestDryRich
7656060,Saxifraga granulata,ForestDryRich
7658717,Saxifraga granulata,ForestDryRich
7658718,Saxifraga granulata,ForestDryRich
7658719,Saxifraga granulata,ForestDryRich
7658720,Saxifraga granulata,ForestDryRich
7658721,Saxifraga granulata,ForestDryRich
7658722,Saxifraga granulata,ForestDryRich
7658723,Saxifraga granulata,ForestDryRich
7658724,Saxifraga granulata,ForestDryRich
7658725,Saxifraga granulata,ForestDryRich
7658726,Saxifraga granulata,ForestDryRich
7658727,Saxifraga granulata,ForestDryRich
7658728,Saxifraga granulata,ForestDryRich
7658729,Saxifraga granulata,ForestDryRich
7658730,Saxifraga granulata,ForestDryRich
7658731,Saxifraga granulata,ForestDryRich
7658732,Saxifraga granulata,ForestDryRich
7658733,Saxifraga granulata,ForestDryRich
7658734,Saxifraga granulata,ForestDryRich
7658735,Saxifraga granulata,ForestDryRich
7658736,Saxifraga granulata,ForestDryRich
7658737,Saxifraga granulata,ForestDryRich
7658738,Saxifraga granulata,ForestDryRich
7658739,Saxifraga granulata,ForestDryRich
7658740,Saxifraga granulata,ForestDryRich
7658741,Saxifraga granulata,ForestDryRich
7658742,Saxifraga granulata,ForestDryRich
7658743,Saxifraga granulata,ForestDryRich
7658744,Saxifraga granulata,ForestDryRich
7658745,Saxifraga granulata,ForestDryRich
7658746,Saxifraga granulata,ForestDryRich
7658747,Saxifraga granulata,ForestDryRich
7658748,Saxifraga granulata,ForestDryRich
7658749,Saxifraga granulata,ForestDryRich
7658750,Saxifraga granulata,ForestDryRich
7658751,Saxifraga granulata,ForestDryRich
7658752,Saxifraga granulata,ForestDryRich
7658753,Saxifraga granulata,ForestDryRich
7658754,Saxifraga granulata,ForestDryRich
7658755,Saxifraga granulata,ForestDryRich
7658756,Saxifraga granulata,ForestDryRich
7658757,Saxifraga granulata,ForestDryRich
7658758,Saxifraga granulata,ForestDryRich
7658759,Saxifraga granulata,ForestDryRich
7658760,Saxifraga granulata,ForestDryRich
7661418,Saxifraga granulata,ForestDryRich
7661419,Saxifraga granulata,ForestDryRich
7661420,Saxifraga granulata,ForestDryRich
7661421,Saxifraga granulata,ForestDryRich
7661422,Saxifraga granulata,ForestDryRich
7661423,Saxifraga granulata,ForestDryRich
7661424,Saxifraga granulata,ForestDryRich
7661425,Saxifraga granulata,ForestDryRich
7661426,Saxifraga granulata,ForestDryRich
7661427,Saxifraga granulata,ForestDryRich
7661428,Saxifraga granulata,ForestDryRich
7661429,Saxifraga granulata,ForestDryRich
7661430,Saxifraga granulata,ForestDryRich
7661431,Saxifraga granulata,ForestDryRich
7661432,Saxifraga granulata,ForestDryRich
7661433,Saxifraga granulata,ForestDryRich
7661434,Saxifraga granulata,ForestDryRich
7661435,Saxifraga granulata,ForestDryRich
7661436,Saxifraga granulata,ForestDryRich
7661437,Saxifraga granulata,ForestDryRich
7661438,Saxifraga granulata,ForestDryRich
7661439,Saxifraga granulata,ForestDryRich
7661440,Saxifraga granulata,ForestDryRich
7661441,Saxifraga granulata,ForestDryRich
7661442,Saxifraga granulata,ForestDryRich
7661443,Saxifraga granulata,ForestDryRich
7661444,Saxifraga granulata,ForestDryRich
7661445,Saxifraga granulata,ForestDryRich
7661446,Saxifraga granulata,ForestDryRich
7661447,Saxifraga granulata,ForestDryRich
7661448,Saxifraga granulata,ForestDryRich
7661449,Saxifraga granulata,ForestDryRich
7661450,Saxifraga granulata,ForestDryRich
7661451,Saxifraga granulata,ForestDryRich
7661452,Saxifraga granulata,ForestDryRich
7661453,Saxifraga granulata,ForestDryRich
7661454,Saxifraga granulata,ForestDryRich
7661455,Saxifraga granulata,ForestDryRich
7661456,Saxifraga granulata,ForestDryRich
7661457,Saxifraga granulata,ForestDryRich
7661458,Saxifraga granulata,ForestDryRich
7661459,Saxifraga granulata,ForestDryRich
7661460,Saxifraga granulata,ForestDryRich
7664119,Saxifraga granulata,ForestDryRich
7664120,Saxifraga granulata,ForestDryRich
7664121,Saxifraga granulata,ForestDryRich
7664122,Saxifraga granulata,ForestDryRich
7664123,Saxifraga granulata,ForestDryRich
7664124,Saxifraga granulata,ForestDryRich
7664125,Saxifraga granulata,ForestDryRich
7664126,Saxifraga granulata,ForestDryRich
7664127,Saxifraga granulata,ForestDryRich
7664128,Saxifraga granulata,ForestDryRich
7664129,Saxifraga granulata,ForestDryRich
7664130,Saxifraga granulata,ForestDryRich
7664131,Saxifraga granulata,ForestDryRich
7664132,Saxifraga granulata,ForestDryRich
7664133,Saxifraga granulata,ForestDryRich
7664134,Saxifraga granulata,ForestDryRich
7664135,Saxifraga granulata,ForestDryRich
7664136,Saxifraga granulata,ForestDryRich
7664137,Saxifraga granulata,ForestDryRich
7664138,Saxifraga granulata,ForestDryRich
7664139,Saxifraga granulata,ForestDryRich
7664140,Saxifraga granulata,ForestDryRich
7664141,Saxifraga granulata,ForestDryRich
7664142,Saxifraga granulata,ForestDryRich
7664143,Saxifraga granulata,ForestDryRich
7664144,Saxifraga granulata,ForestDryRich
7664145,Saxifraga granulata,ForestDryRich
7664146,Saxifraga granulata,ForestDryRich
7664147,Saxifraga granulata,ForestDryRich
7664148,Saxifraga granulata,ForestDryRich
7664149,Saxifraga granulata,ForestDryRich
7664150,Saxifraga granulata,ForestDryRich
7664151,Saxifraga granulata,ForestDryRich
7664152,Saxifraga granulata,ForestDryRich
7664153,Saxifraga granulata,ForestDryRich
7664154,Saxifraga granulata,ForestDryRich
7664155,Saxifraga granulata,ForestDryRich
7664156,Saxifraga granulata,ForestDryRich
7664157,Saxifraga granulata,ForestDryRich
7664158,Saxifraga granulata,ForestDryRich
7664159,Saxifraga granulata,ForestDryRich
7664160,Saxifraga granulata,ForestDryRich
7666820,Saxifraga granulata,ForestDryRich
7666821,Saxifraga granulata,ForestDryRich
7666822,Saxifraga granulata,ForestDryRich
7666823,Saxifraga granulata,ForestDryRich
7666824,Saxifraga granulata,ForestDryRich
7666825,Saxifraga granulata,ForestDryRich
7666826,Saxifraga granulata,ForestDryRich
7666827,Saxifraga granulata,ForestDryRich
7666828,Saxifraga granulata,ForestDryRich
7666829,Saxifraga granulata,ForestDryRich
7666830,Saxifraga granulata,ForestDryRich
7666831,Saxifraga granulata,ForestDryRich
7666832,Saxifraga granulata,ForestDryRich
7666833,Saxifraga granulata,ForestDryRich
7666834,Saxifraga granulata,ForestDryRich
7666835,Saxifraga granulata,ForestDryRich
7666836,Saxifraga granulata,ForestDryRich
7666837,Saxifraga granulata,ForestDryRich
7666838,Saxifraga granulata,ForestDryRich
7666839,Saxifraga granulata,ForestDryRich
7666840,Saxifraga granulata,ForestDryRich
7666841,Saxifraga granulata,ForestDryRich
7666842,Saxifraga granulata,ForestDryRich
7666843,Saxifraga granulata,ForestDryRich
7666844,Saxifraga granulata,ForestDryRich
7666845,Saxifraga granulata,ForestDryRich
7666846,Saxifraga granulata,ForestDryRich
7666847,Saxifraga granulata,ForestDryRich
7666848,Saxifraga granulata,ForestDryRich
7666849,Saxifraga granulata,ForestDryRich
7666850,Saxifraga granulata,ForestDryRich
7666851,Saxifraga granulata,ForestDryRich
7666852,Saxifraga granulata,ForestDryRich
7666853,Saxifraga granulata,ForestDryRich
7666854,Saxifraga granulata,ForestDryRich
7666855,Saxifraga granulata,ForestDryRich
7666856,Saxifraga granulata,ForestDryRich
7666857,Saxifraga granulata,ForestDryRich
7666858,Saxifraga granulata,ForestDryRich
7666859,Saxifraga granulata,ForestDryRich
7666860,Saxifraga granulata,ForestDryRich
7669521,Saxifraga granulata,ForestDryRich
7669522,Saxifraga granulata,ForestDryRich
7669523,Saxifraga granulata,ForestDryRich
7669524,Saxifraga granulata,ForestDryRich
7669525,Saxifraga granulata,ForestDryRich
7669526,Saxifraga granulata,ForestDryRich
7669527,Saxifraga granulata,ForestDryRich
7669528,Saxifraga granulata,ForestDryRich
7669529,Saxifraga granulata,ForestDryRich
7669530,Saxifraga granulata,ForestDryRich
7669531,Saxifraga granulata,ForestDryRich
7669532,Saxifraga granulata,ForestDryRich
7669533,Saxifraga granulata,ForestDryRich
7669534,Saxifraga granulata,ForestDryRich
7669535,Saxifraga granulata,ForestDryRich
7669536,Saxifraga granulata,ForestDryRich
7669537,Saxifraga granulata,ForestDryRich
7669538,Saxifraga granulata,ForestDryRich
7669539,Saxifraga granulata,ForestDryRich
7669540,Saxifraga granulata,ForestDryRich
7669541,Saxifraga granulata,ForestDryRich
7669542,Saxifraga granulata,ForestDryRich
7669543,Saxifraga granulata,ForestDryRich
7669544,Saxifraga granulata,ForestDryRich
7669545,Saxifraga granulata,ForestDryRich
7669546,Saxifraga granulata,ForestDryRich
7669547,Saxifraga granulata,ForestDryRich
7669548,Saxifraga granulata,ForestDryRich
7669549,Saxifraga granulata,ForestDryRich
7669550,Saxifraga granulata,ForestDryRich
7669551,Saxifraga granulata,ForestDryRich
7669552,Saxifraga granulata,ForestDryRich
7669553,Saxifraga granulata,ForestDryRich
7669554,Saxifraga granulata,ForestDryRich
7669555,Saxifraga granulata,ForestDryRich
7669556,Saxifraga granulata,ForestDryRich
7669557,Saxifraga granulata,ForestDryRich
7669558,Saxifraga granulata,ForestDryRich
7669559,Saxifraga granulata,ForestDryRich
7669560,Saxifraga granulata,ForestDryRich
7669561,Saxifraga granulata,ForestDryRich
7669562,Saxifraga granulata,ForestDryRich
7669563,Saxifraga granulata,ForestDryRich
7669564,Saxifraga granulata,ForestDryRich
7669565,Saxifraga granulata,ForestDryRich
7669566,Saxifraga granulata,ForestDryRich
7669567,Saxifraga granulata,ForestDryRich
7669568,Saxifraga granulata,ForestDryRich
7669569,Saxifraga granulata,ForestDryRich
7669570,Saxifraga granulata,ForestDryRich
7669571,Saxifraga granulata,ForestDryRich
7669572,Saxifraga granulata,ForestDryRich
7669573,Saxifraga granulata,ForestDryRich
7669574,Saxifraga granulata,ForestDryRich
7669575,Saxifraga granulata,ForestDryRich
7669576,Saxifraga granulata,ForestDryRich
7669577,Saxifraga granulata,ForestDryRich
7669578,Saxifraga granulata,ForestDryRich
7669579,Saxifraga granulata,ForestDryRich
7669580,Saxifraga granulata,ForestDryRich
7669581,Saxifraga granulata,ForestDryRich
7669582,Saxifraga granulata,ForestDryRich
7669583,Saxifraga granulata,ForestDryRich
7669584,Saxifraga granulata,ForestDryRich
7669585,Saxifraga granulata,ForestDryRich
7669586,Saxifraga granulata,ForestDryRich
7669587,Saxifraga granulata,ForestDryRich
7669588,Saxifraga granulata,ForestDryRich
7672222,Saxifraga granulata,ForestDryRich
7672223,Saxifraga granulata,ForestDryRich
7672224,Saxifraga granulata,ForestDryRich
7672225,Saxifraga granulata,ForestDryRich
7672226,Saxifraga granulata,ForestDryRich
7672227,Saxifraga granulata,ForestDryRich
7672228,Saxifraga granulata,ForestDryRich
7672229,Saxifraga granulata,ForestDryRich
7672230,Saxifraga granulata,ForestDryRich
7672231,Saxifraga granulata,ForestDryRich
7672232,Saxifraga granulata,ForestDryRich
7672233,Saxifraga granulata,ForestDryRich
7672234,Saxifraga granulata,ForestDryRich
7672235,Saxifraga granulata,ForestDryRich
7672236,Saxifraga granulata,ForestDryRich
7672237,Saxifraga granulata,ForestDryRich
7672238,Saxifraga granulata,ForestDryRich
7672239,Saxifraga granulata,ForestDryRich
7672240,Saxifraga granulata,ForestDryRich
7672241,Saxifraga granulata,ForestDryRich
7672242,Saxifraga granulata,ForestDryRich
7672243,Saxifraga granulata,ForestDryRich
7672244,Saxifraga granulata,ForestDryRich
7672245,Saxifraga granulata,ForestDryRich
7672246,Saxifraga granulata,ForestDryRich
7672247,Saxifraga granulata,ForestDryRich
7672248,Saxifraga granulata,ForestDryRich
7672249,Saxifraga granulata,ForestDryRich
7672250,Saxifraga granulata,ForestDryRich
7672251,Saxifraga granulata,ForestDryRich
