cell,species,Landuse
7610199,Caltha palustris,ForestDryRich
7610200,Caltha palustris,ForestDryRich
7610201,Caltha palustris,ForestDryRich
7610202,Caltha palustris,ForestDryRich
7610203,Caltha palustris,ForestDryRich
7610204,Caltha palustris,ForestDryRich
7610205,Caltha palustris,ForestDryRich
7610206,Caltha palustris,ForestDryRich
7610207,Caltha palustris,ForestDryRich
7610208,Caltha palustris,ForestDryRich
7610209,Caltha palustris,ForestDryRich
7610210,Caltha palustris,ForestDryRich
7610211,Caltha palustris,ForestDryRich
7610212,Caltha palustris,ForestDryRich
7610213,Caltha palustris,ForestDryRich
7610214,Caltha palustris,ForestDryRich
7610215,Caltha palustris,ForestDryRich
7610216,Caltha palustris,ForestDryRich
7610217,Caltha palustris,ForestDryRich
7610218,Caltha palustris,ForestDryRich
7610219,Caltha palustris,ForestDryRich
7610220,Caltha palustris,ForestDryRich
7610221,Caltha palustris,ForestDryRich
7610222,Caltha palustris,ForestDryRich
7610223,Caltha palustris,ForestDryRich
7610224,Caltha palustris,ForestDryRich
7612849,Caltha palustris,ForestDryRich
7612850,Caltha palustris,ForestDryRich
7612851,Caltha palustris,ForestDryRich
7612852,Caltha palustris,ForestDryRich
7612853,Caltha palustris,ForestDryRich
7612854,Caltha palustris,ForestDryRich
7612855,Caltha palustris,ForestDryRich
7612856,Caltha palustris,ForestDryRich
7612857,Caltha palustris,ForestDryRich
7612858,Caltha palustris,ForestDryRich
7612859,Caltha palustris,ForestDryRich
7612860,Caltha palustris,ForestDryRich
7612861,Caltha palustris,ForestDryRich
7612862,Caltha palustris,ForestDryRich
7612863,Caltha palustris,ForestDryRich
7612864,Caltha palustris,ForestDryRich
7612865,Caltha palustris,ForestDryRich
7612866,Caltha palustris,ForestDryRich
7612867,Caltha palustris,ForestDryRich
7612868,Caltha palustris,ForestDryRich
7612869,Caltha palustris,ForestDryRich
7612870,Caltha palustris,ForestDryRich
7612871,Caltha palustris,ForestDryRich
7612872,Caltha palustris,ForestDryRich
7612873,Caltha palustris,ForestDryRich
7612874,Caltha palustris,ForestDryRich
7612875,Caltha palustris,ForestDryRich
7612876,Caltha palustris,ForestDryRich
7612877,Caltha palustris,ForestDryRich
7612878,Caltha palustris,ForestDryRich
7612879,Caltha palustris,ForestDryRich
7612880,Caltha palustris,ForestDryRich
7612881,Caltha palustris,ForestDryRich
7612882,Caltha palustris,ForestDryRich
7612883,Caltha palustris,ForestDryRich
7612884,Caltha palustris,ForestDryRich
7612885,Caltha palustris,ForestDryRich
7612886,Caltha palustris,ForestDryRich
7612887,Caltha palustris,ForestDryRich
7612888,Caltha palustris,ForestDryRich
7612889,Caltha palustris,ForestDryRich
7612890,Caltha palustris,ForestDryRich
7612891,Caltha palustris,ForestDryRich
7612892,Caltha palustris,ForestDryRich
7612893,Caltha palustris,ForestDryRich
7612894,Caltha palustris,ForestDryRich
7612895,Caltha palustris,ForestDryRich
7612896,Caltha palustris,ForestDryRich
7612897,Caltha palustris,ForestDryRich
7612898,Caltha palustris,ForestDryRich
7612899,Caltha palustris,ForestDryRich
7612900,Caltha palustris,ForestDryRich
7612901,Caltha palustris,ForestDryRich
7612902,Caltha palustris,ForestDryRich
7612903,Caltha palustris,ForestDryRich
7612904,Caltha palustris,ForestDryRich
7612905,Caltha palustris,ForestDryRich
7612906,Caltha palustris,ForestDryRich
7612907,Caltha palustris,ForestDryRich
7612908,Caltha palustris,ForestDryRich
7612909,Caltha palustris,ForestDryRich
7612910,Caltha palustris,ForestDryRich
7612911,Caltha palustris,ForestDryRich
7612912,Caltha palustris,ForestDryRich
7612913,Caltha palustris,ForestDryRich
7612914,Caltha palustris,ForestDryRich
7612915,Caltha palustris,ForestDryRich
7612916,Caltha palustris,ForestDryRich
7612917,Caltha palustris,ForestDryRich
7612918,Caltha palustris,ForestDryRich
7612919,Caltha palustris,ForestDryRich
7612920,Caltha palustris,ForestDryRich
7612921,Caltha palustris,ForestDryRich
7612922,Caltha palustris,ForestDryRich
7612923,Caltha palustris,ForestDryRich
7615550,Caltha palustris,ForestDryRich
7615551,Caltha palustris,ForestDryRich
7615552,Caltha palustris,ForestDryRich
7615553,Caltha palustris,ForestDryRich
7615554,Caltha palustris,ForestDryRich
7615555,Caltha palustris,ForestDryRich
7615556,Caltha palustris,ForestDryRich
7615557,Caltha palustris,ForestDryRich
7615558,Caltha palustris,ForestDryRich
7615559,Caltha palustris,ForestDryRich
7615560,Caltha palustris,ForestDryRich
7615601,Caltha palustris,ForestDryRich
7615602,Caltha palustris,ForestDryRich
7615603,Caltha palustris,ForestDryRich
7615604,Caltha palustris,ForestDryRich
7615605,Caltha palustris,ForestDryRich
7615606,Caltha palustris,ForestDryRich
7615607,Caltha palustris,ForestDryRich
7615608,Caltha palustris,ForestDryRich
7615609,Caltha palustris,ForestDryRich
7615610,Caltha palustris,ForestDryRich
7615611,Caltha palustris,ForestDryRich
7615612,Caltha palustris,ForestDryRich
7615613,Caltha palustris,ForestDryRich
7615614,Caltha palustris,ForestDryRich
7615615,Caltha palustris,ForestDryRich
7615616,Caltha palustris,ForestDryRich
7615617,Caltha palustris,ForestDryRich
7615618,Caltha palustris,ForestDryRich
7615619,Caltha palustris,ForestDryRich
7615620,Caltha palustris,ForestDryRich
7615621,Caltha palustris,ForestDryRich
7615622,Caltha palustris,ForestDryRich
7618251,Caltha palustris,ForestDryRich
7618252,Caltha palustris,ForestDryRich
7618253,Caltha palustris,ForestDryRich
7618254,Caltha palustris,ForestDryRich
7618255,Caltha palustris,ForestDryRich
7618256,Caltha palustris,ForestDryRich
7618257,Caltha palustris,ForestDryRich
7618258,Caltha palustris,ForestDryRich
7618259,Caltha palustris,ForestDryRich
7618260,Caltha palustris,ForestDryRich
7618301,Caltha palustris,ForestDryRich
7618302,Caltha palustris,ForestDryRich
7618303,Caltha palustris,ForestDryRich
7618304,Caltha palustris,ForestDryRich
7618305,Caltha palustris,ForestDryRich
7618306,Caltha palustris,ForestDryRich
7618307,Caltha palustris,ForestDryRich
7618308,Caltha palustris,ForestDryRich
7618309,Caltha palustris,ForestDryRich
7618310,Caltha palustris,ForestDryRich
7618311,Caltha palustris,ForestDryRich
7618312,Caltha palustris,ForestDryRich
7618313,Caltha palustris,ForestDryRich
7618314,Caltha palustris,ForestDryRich
7618315,Caltha palustris,ForestDryRich
7618316,Caltha palustris,ForestDryRich
7618317,Caltha palustris,ForestDryRich
7618318,Caltha palustris,ForestDryRich
7618319,Caltha palustris,ForestDryRich
7618320,Caltha palustris,ForestDryRich
7618321,Caltha palustris,ForestDryRich
7620952,Caltha palustris,ForestDryRich
7620953,Caltha palustris,ForestDryRich
7620954,Caltha palustris,ForestDryRich
7620955,Caltha palustris,ForestDryRich
7620956,Caltha palustris,ForestDryRich
7620957,Caltha palustris,ForestDryRich
7620958,Caltha palustris,ForestDryRich
7620959,Caltha palustris,ForestDryRich
7620960,Caltha palustris,ForestDryRich
7621001,Caltha palustris,ForestDryRich
7621002,Caltha palustris,ForestDryRich
7621003,Caltha palustris,ForestDryRich
7621004,Caltha palustris,ForestDryRich
7621005,Caltha palustris,ForestDryRich
7621006,Caltha palustris,ForestDryRich
7621007,Caltha palustris,ForestDryRich
7621008,Caltha palustris,ForestDryRich
7621009,Caltha palustris,ForestDryRich
7621010,Caltha palustris,ForestDryRich
7621011,Caltha palustris,ForestDryRich
7621012,Caltha palustris,ForestDryRich
7621013,Caltha palustris,ForestDryRich
7621014,Caltha palustris,ForestDryRich
7621015,Caltha palustris,ForestDryRich
7621016,Caltha palustris,ForestDryRich
7621017,Caltha palustris,ForestDryRich
7621018,Caltha palustris,ForestDryRich
7621019,Caltha palustris,ForestDryRich
7621020,Caltha palustris,ForestDryRich
7623653,Caltha palustris,ForestDryRich
7623654,Caltha palustris,ForestDryRich
7623655,Caltha palustris,ForestDryRich
7623656,Caltha palustris,ForestDryRich
7623657,Caltha palustris,ForestDryRich
7623658,Caltha palustris,ForestDryRich
7623659,Caltha palustris,ForestDryRich
7623660,Caltha palustris,ForestDryRich
7623701,Caltha palustris,ForestDryRich
7623702,Caltha palustris,ForestDryRich
7623703,Caltha palustris,ForestDryRich
7623704,Caltha palustris,ForestDryRich
7623705,Caltha palustris,ForestDryRich
7623706,Caltha palustris,ForestDryRich
7623707,Caltha palustris,ForestDryRich
7623708,Caltha palustris,ForestDryRich
7623709,Caltha palustris,ForestDryRich
7623710,Caltha palustris,ForestDryRich
7623711,Caltha palustris,ForestDryRich
7623712,Caltha palustris,ForestDryRich
7623713,Caltha palustris,ForestDryRich
7623714,Caltha palustris,ForestDryRich
7623715,Caltha palustris,ForestDryRich
7623716,Caltha palustris,ForestDryRich
7623717,Caltha palustris,ForestDryRich
7623718,Caltha palustris,ForestDryRich
7623719,Caltha palustris,ForestDryRich
7626354,Caltha palustris,ForestDryRich
7626355,Caltha palustris,ForestDryRich
7626356,Caltha palustris,ForestDryRich
7626357,Caltha palustris,ForestDryRich
7626358,Caltha palustris,ForestDryRich
7626359,Caltha palustris,ForestDryRich
7626360,Caltha palustris,ForestDryRich
7626401,Caltha palustris,ForestDryRich
7626402,Caltha palustris,ForestDryRich
7626403,Caltha palustris,ForestDryRich
7626404,Caltha palustris,ForestDryRich
7626405,Caltha palustris,ForestDryRich
7626406,Caltha palustris,ForestDryRich
7626407,Caltha palustris,ForestDryRich
7626408,Caltha palustris,ForestDryRich
7626409,Caltha palustris,ForestDryRich
7626410,Caltha palustris,ForestDryRich
7626411,Caltha palustris,ForestDryRich
7626412,Caltha palustris,ForestDryRich
7626413,Caltha palustris,ForestDryRich
7626414,Caltha palustris,ForestDryRich
7626415,Caltha palustris,ForestDryRich
7626416,Caltha palustris,ForestDryRich
7626417,Caltha palustris,ForestDryRich
7626418,Caltha palustris,ForestDryRich
7629055,Caltha palustris,ForestDryRich
7629056,Caltha palustris,ForestDryRich
7629057,Caltha palustris,ForestDryRich
7629058,Caltha palustris,ForestDryRich
7629059,Caltha palustris,ForestDryRich
7629060,Caltha palustris,ForestDryRich
7629101,Caltha palustris,ForestDryRich
7629102,Caltha palustris,ForestDryRich
7629103,Caltha palustris,ForestDryRich
7629104,Caltha palustris,ForestDryRich
7629105,Caltha palustris,ForestDryRich
7629106,Caltha palustris,ForestDryRich
7629107,Caltha palustris,ForestDryRich
7629108,Caltha palustris,ForestDryRich
7629109,Caltha palustris,ForestDryRich
7629110,Caltha palustris,ForestDryRich
7629111,Caltha palustris,ForestDryRich
7629112,Caltha palustris,ForestDryRich
7629113,Caltha palustris,ForestDryRich
7629114,Caltha palustris,ForestDryRich
7629115,Caltha palustris,ForestDryRich
7629116,Caltha palustris,ForestDryRich
7629117,Caltha palustris,ForestDryRich
7631756,Caltha palustris,ForestDryRich
7631757,Caltha palustris,ForestDryRich
7631758,Caltha palustris,ForestDryRich
7631759,Caltha palustris,ForestDryRich
7631760,Caltha palustris,ForestDryRich
7631801,Caltha palustris,ForestDryRich
7631802,Caltha palustris,ForestDryRich
7631803,Caltha palustris,ForestDryRich
7631804,Caltha palustris,ForestDryRich
7631805,Caltha palustris,ForestDryRich
7631806,Caltha palustris,ForestDryRich
7631807,Caltha palustris,ForestDryRich
7631808,Caltha palustris,ForestDryRich
7631809,Caltha palustris,ForestDryRich
7631810,Caltha palustris,ForestDryRich
7631811,Caltha palustris,ForestDryRich
7631812,Caltha palustris,ForestDryRich
7631813,Caltha palustris,ForestDryRich
7631814,Caltha palustris,ForestDryRich
7631815,Caltha palustris,ForestDryRich
7631816,Caltha palustris,ForestDryRich
7634458,Caltha palustris,ForestDryRich
7634459,Caltha palustris,ForestDryRich
7634460,Caltha palustris,ForestDryRich
7634501,Caltha palustris,ForestDryRich
7634502,Caltha palustris,ForestDryRich
7634503,Caltha palustris,ForestDryRich
7634504,Caltha palustris,ForestDryRich
7634505,Caltha palustris,ForestDryRich
7634506,Caltha palustris,ForestDryRich
7634507,Caltha palustris,ForestDryRich
7634508,Caltha palustris,ForestDryRich
7634509,Caltha palustris,ForestDryRich
7634510,Caltha palustris,ForestDryRich
7634511,Caltha palustris,ForestDryRich
7634512,Caltha palustris,ForestDryRich
7634513,Caltha palustris,ForestDryRich
7634514,Caltha palustris,ForestDryRich
7634515,Caltha palustris,ForestDryRich
7637159,Caltha palustris,ForestDryRich
7637160,Caltha palustris,ForestDryRich
7637201,Caltha palustris,ForestDryRich
7637202,Caltha palustris,ForestDryRich
7637203,Caltha palustris,ForestDryRich
7637204,Caltha palustris,ForestDryRich
7637205,Caltha palustris,ForestDryRich
7637206,Caltha palustris,ForestDryRich
7637207,Caltha palustris,ForestDryRich
7637208,Caltha palustris,ForestDryRich
7637209,Caltha palustris,ForestDryRich
7637210,Caltha palustris,ForestDryRich
7637211,Caltha palustris,ForestDryRich
7637212,Caltha palustris,ForestDryRich
7637213,Caltha palustris,ForestDryRich
7639901,Caltha palustris,ForestDryRich
7639902,Caltha palustris,ForestDryRich
7639903,Caltha palustris,ForestDryRich
7639904,Caltha palustris,ForestDryRich
7639905,Caltha palustris,ForestDryRich
7639906,Caltha palustris,ForestDryRich
7639907,Caltha palustris,ForestDryRich
7639908,Caltha palustris,ForestDryRich
7639909,Caltha palustris,ForestDryRich
7639910,Caltha palustris,ForestDryRich
7639911,Caltha palustris,ForestDryRich
7642601,Caltha palustris,ForestDryRich
7642602,Caltha palustris,ForestDryRich
7642603,Caltha palustris,ForestDryRich
7642604,Caltha palustris,ForestDryRich
7642605,Caltha palustris,ForestDryRich
7642606,Caltha palustris,ForestDryRich
7642607,Caltha palustris,ForestDryRich
7642608,Caltha palustris,ForestDryRich
7642609,Caltha palustris,ForestDryRich
7642610,Caltha palustris,ForestDryRich
7645301,Caltha palustris,ForestDryRich
7645302,Caltha palustris,ForestDryRich
7645303,Caltha palustris,ForestDryRich
7645304,Caltha palustris,ForestDryRich
7645305,Caltha palustris,ForestDryRich
7645306,Caltha palustris,ForestDryRich
7645307,Caltha palustris,ForestDryRich
7645308,Caltha palustris,ForestDryRich
7648001,Caltha palustris,ForestDryRich
7648002,Caltha palustris,ForestDryRich
7648003,Caltha palustris,ForestDryRich
7648004,Caltha palustris,ForestDryRich
7648005,Caltha palustris,ForestDryRich
7650701,Caltha palustris,ForestDryRich
7650702,Caltha palustris,ForestDryRich
7650703,Caltha palustris,ForestDryRich
7612842,Caltha palustris,ForestDryRich
7612843,Caltha palustris,ForestDryRich
7612844,Caltha palustris,ForestDryRich
7612845,Caltha palustris,ForestDryRich
7612846,Caltha palustris,ForestDryRich
7612847,Caltha palustris,ForestDryRich
7612848,Caltha palustris,ForestDryRich
7612849,Caltha palustris,ForestDryRich
7612850,Caltha palustris,ForestDryRich
7612851,Caltha palustris,ForestDryRich
7612852,Caltha palustris,ForestDryRich
7612853,Caltha palustris,ForestDryRich
7612854,Caltha palustris,ForestDryRich
7612855,Caltha palustris,ForestDryRich
7612856,Caltha palustris,ForestDryRich
7612857,Caltha palustris,ForestDryRich
7612858,Caltha palustris,ForestDryRich
7612859,Caltha palustris,ForestDryRich
7612860,Caltha palustris,ForestDryRich
7612861,Caltha palustris,ForestDryRich
7612862,Caltha palustris,ForestDryRich
7612863,Caltha palustris,ForestDryRich
7612864,Caltha palustris,ForestDryRich
7612865,Caltha palustris,ForestDryRich
7612866,Caltha palustris,ForestDryRich
7612867,Caltha palustris,ForestDryRich
7612868,Caltha palustris,ForestDryRich
7612869,Caltha palustris,ForestDryRich
7612870,Caltha palustris,ForestDryRich
7612871,Caltha palustris,ForestDryRich
7612872,Caltha palustris,ForestDryRich
7612873,Caltha palustris,ForestDryRich
7612874,Caltha palustris,ForestDryRich
7612875,Caltha palustris,ForestDryRich
7612876,Caltha palustris,ForestDryRich
7612877,Caltha palustris,ForestDryRich
7612878,Caltha palustris,ForestDryRich
7612879,Caltha palustris,ForestDryRich
7612880,Caltha palustris,ForestDryRich
7612881,Caltha palustris,ForestDryRich
7612882,Caltha palustris,ForestDryRich
7612883,Caltha palustris,ForestDryRich
7612884,Caltha palustris,ForestDryRich
7612885,Caltha palustris,ForestDryRich
7612886,Caltha palustris,ForestDryRich
7612887,Caltha palustris,ForestDryRich
7612888,Caltha palustris,ForestDryRich
7612889,Caltha palustris,ForestDryRich
7612890,Caltha palustris,ForestDryRich
7612891,Caltha palustris,ForestDryRich
7612892,Caltha palustris,ForestDryRich
7612893,Caltha palustris,ForestDryRich
7612894,Caltha palustris,ForestDryRich
7612895,Caltha palustris,ForestDryRich
7612896,Caltha palustris,ForestDryRich
7612897,Caltha palustris,ForestDryRich
7612898,Caltha palustris,ForestDryRich
7612899,Caltha palustris,ForestDryRich
7612900,Caltha palustris,ForestDryRich
7612901,Caltha palustris,ForestDryRich
7612902,Caltha palustris,ForestDryRich
7612903,Caltha palustris,ForestDryRich
7612904,Caltha palustris,ForestDryRich
7612905,Caltha palustris,ForestDryRich
7612906,Caltha palustris,ForestDryRich
7612907,Caltha palustris,ForestDryRich
7615533,Caltha palustris,ForestDryRich
7615534,Caltha palustris,ForestDryRich
7615535,Caltha palustris,ForestDryRich
7615536,Caltha palustris,ForestDryRich
7615537,Caltha palustris,ForestDryRich
7615538,Caltha palustris,ForestDryRich
7615539,Caltha palustris,ForestDryRich
7615540,Caltha palustris,ForestDryRich
7615541,Caltha palustris,ForestDryRich
7615542,Caltha palustris,ForestDryRich
7615543,Caltha palustris,ForestDryRich
7615544,Caltha palustris,ForestDryRich
7615545,Caltha palustris,ForestDryRich
7615546,Caltha palustris,ForestDryRich
7615547,Caltha palustris,ForestDryRich
7615548,Caltha palustris,ForestDryRich
7615549,Caltha palustris,ForestDryRich
7615550,Caltha palustris,ForestDryRich
7615551,Caltha palustris,ForestDryRich
7615552,Caltha palustris,ForestDryRich
7615553,Caltha palustris,ForestDryRich
7615554,Caltha palustris,ForestDryRich
7615555,Caltha palustris,ForestDryRich
7615556,Caltha palustris,ForestDryRich
7615557,Caltha palustris,ForestDryRich
7615558,Caltha palustris,ForestDryRich
7615559,Caltha palustris,ForestDryRich
7615560,Caltha palustris,ForestDryRich
7615601,Caltha palustris,ForestDryRich
