cell,species,Landuse
8490396,Galium palustre,ForestWetRich
8490397,Galium palustre,ForestWetRich
8490398,Galium palustre,ForestWetRich
8490399,Galium palustre,ForestWetRich
8490400,Galium palustre,ForestWetRich
8490401,Galium palustre,ForestWetRich
8490402,Galium palustre,ForestWetRich
8490403,Galium palustre,ForestWetRich
8490404,Galium palustre,ForestWetRich
8490405,Galium palustre,ForestWetRich
8490406,Galium palustre,ForestWetRich
8490407,Galium palustre,ForestWetRich
8490408,Galium palustre,ForestWetRich
8490409,Galium palustre,ForestWetRich
8490410,Galium palustre,ForestWetRich
8490411,Galium palustre,ForestWetRich
8490412,Galium palustre,ForestWetRich
8490413,Galium palustre,ForestWetRich
8490414,Galium palustre,ForestWetRich
8490415,Galium palustre,ForestWetRich
8490416,Galium palustre,ForestWetRich
8490417,Galium palustre,ForestWetRich
8490418,Galium palustre,ForestWetRich
8490419,Galium palustre,ForestWetRich
8490420,Galium palustre,ForestWetRich
8490421,Galium palustre,ForestWetRich
8490422,Galium palustre,ForestWetRich
8490423,Galium palustre,ForestWetRich
8490424,Galium palustre,ForestWetRich
8490425,Galium palustre,ForestWetRich
8490426,Galium palustre,ForestWetRich
8490427,Galium palustre,ForestWetRich
8490428,Galium palustre,ForestWetRich
8490429,Galium palustre,ForestWetRich
8490430,Galium palustre,ForestWetRich
8490431,Galium palustre,ForestWetRich
8490432,Galium palustre,ForestWetRich
8490433,Galium palustre,ForestWetRich
8490434,Galium palustre,ForestWetRich
8490435,Galium palustre,ForestWetRich
8490436,Galium palustre,ForestWetRich
8490437,Galium palustre,ForestWetRich
8490438,Galium palustre,ForestWetRich
8490439,Galium palustre,ForestWetRich
8490440,Galium palustre,ForestWetRich
8490441,Galium palustre,ForestWetRich
8490442,Galium palustre,ForestWetRich
8490443,Galium palustre,ForestWetRich
8490444,Galium palustre,ForestWetRich
8490445,Galium palustre,ForestWetRich
8490446,Galium palustre,ForestWetRich
8490447,Galium palustre,ForestWetRich
8490448,Galium palustre,ForestWetRich
8490449,Galium palustre,ForestWetRich
8490450,Galium palustre,ForestWetRich
8490451,Galium palustre,ForestWetRich
8490452,Galium palustre,ForestWetRich
8490453,Galium palustre,ForestWetRich
8493081,Galium palustre,ForestWetRich
8493082,Galium palustre,ForestWetRich
8493083,Galium palustre,ForestWetRich
8493084,Galium palustre,ForestWetRich
8493085,Galium palustre,ForestWetRich
8493086,Galium palustre,ForestWetRich
8493087,Galium palustre,ForestWetRich
8493088,Galium palustre,ForestWetRich
8493089,Galium palustre,ForestWetRich
8493090,Galium palustre,ForestWetRich
8493091,Galium palustre,ForestWetRich
8493092,Galium palustre,ForestWetRich
8493093,Galium palustre,ForestWetRich
8493094,Galium palustre,ForestWetRich
8493095,Galium palustre,ForestWetRich
8493096,Galium palustre,ForestWetRich
8493097,Galium palustre,ForestWetRich
8493098,Galium palustre,ForestWetRich
8493099,Galium palustre,ForestWetRich
8493100,Galium palustre,ForestWetRich
8493101,Galium palustre,ForestWetRich
8493102,Galium palustre,ForestWetRich
8493103,Galium palustre,ForestWetRich
8493104,Galium palustre,ForestWetRich
8493105,Galium palustre,ForestWetRich
8493106,Galium palustre,ForestWetRich
8493107,Galium palustre,ForestWetRich
8493108,Galium palustre,ForestWetRich
8493109,Galium palustre,ForestWetRich
8493110,Galium palustre,ForestWetRich
8493111,Galium palustre,ForestWetRich
8493112,Galium palustre,ForestWetRich
8493113,Galium palustre,ForestWetRich
8493114,Galium palustre,ForestWetRich
8493115,Galium palustre,ForestWetRich
8493116,Galium palustre,ForestWetRich
8493117,Galium palustre,ForestWetRich
8493118,Galium palustre,ForestWetRich
8493119,Galium palustre,ForestWetRich
8493120,Galium palustre,ForestWetRich
8493121,Galium palustre,ForestWetRich
8493122,Galium palustre,ForestWetRich
8493123,Galium palustre,ForestWetRich
8493124,Galium palustre,ForestWetRich
8493125,Galium palustre,ForestWetRich
8493126,Galium palustre,ForestWetRich
8493127,Galium palustre,ForestWetRich
8493128,Galium palustre,ForestWetRich
8493129,Galium palustre,ForestWetRich
8493130,Galium palustre,ForestWetRich
8493131,Galium palustre,ForestWetRich
8493132,Galium palustre,ForestWetRich
8493133,Galium palustre,ForestWetRich
8493134,Galium palustre,ForestWetRich
8493135,Galium palustre,ForestWetRich
8493136,Galium palustre,ForestWetRich
8493137,Galium palustre,ForestWetRich
8493138,Galium palustre,ForestWetRich
8493139,Galium palustre,ForestWetRich
8493140,Galium palustre,ForestWetRich
8493141,Galium palustre,ForestWetRich
8493142,Galium palustre,ForestWetRich
8493143,Galium palustre,ForestWetRich
8493144,Galium palustre,ForestWetRich
8493145,Galium palustre,ForestWetRich
8493146,Galium palustre,ForestWetRich
8493147,Galium palustre,ForestWetRich
8493148,Galium palustre,ForestWetRich
8493149,Galium palustre,ForestWetRich
8493150,Galium palustre,ForestWetRich
8493151,Galium palustre,ForestWetRich
8493152,Galium palustre,ForestWetRich
8493153,Galium palustre,ForestWetRich
8495781,Galium palustre,ForestWetRich
8495782,Galium palustre,ForestWetRich
8495783,Galium palustre,ForestWetRich
8495784,Galium palustre,ForestWetRich
8495785,Galium palustre,ForestWetRich
8495786,Galium palustre,ForestWetRich
8495787,Galium palustre,ForestWetRich
8495788,Galium palustre,ForestWetRich
8495789,Galium palustre,ForestWetRich
8495790,Galium palustre,ForestWetRich
8495791,Galium palustre,ForestWetRich
8495792,Galium palustre,ForestWetRich
8495793,Galium palustre,ForestWetRich
8495794,Galium palustre,ForestWetRich
8495795,Galium palustre,ForestWetRich
8495796,Galium palustre,ForestWetRich
8495797,Galium palustre,ForestWetRich
8495798,Galium palustre,ForestWetRich
8495799,Galium palustre,ForestWetRich
8495800,Galium palustre,ForestWetRich
8495801,Galium palustre,ForestWetRich
8495802,Galium palustre,ForestWetRich
8495803,Galium palustre,ForestWetRich
8495804,Galium palustre,ForestWetRich
8495805,Galium palustre,ForestWetRich
8495806,Galium palustre,ForestWetRich
8495807,Galium palustre,ForestWetRich
8495808,Galium palustre,ForestWetRich
8495809,Galium palustre,ForestWetRich
8495810,Galium palustre,ForestWetRich
8495811,Galium palustre,ForestWetRich
8495812,Galium palustre,ForestWetRich
8495813,Galium palustre,ForestWetRich
8495814,Galium palustre,ForestWetRich
8495815,Galium palustre,ForestWetRich
8495816,Galium palustre,ForestWetRich
8495817,Galium palustre,ForestWetRich
8495818,Galium palustre,ForestWetRich
8495819,Galium palustre,ForestWetRich
8495820,Galium palustre,ForestWetRich
8495821,Galium palustre,ForestWetRich
8495822,Galium palustre,ForestWetRich
8495823,Galium palustre,ForestWetRich
8495824,Galium palustre,ForestWetRich
8495825,Galium palustre,ForestWetRich
8495826,Galium palustre,ForestWetRich
8495827,Galium palustre,ForestWetRich
8495828,Galium palustre,ForestWetRich
8495829,Galium palustre,ForestWetRich
8495830,Galium palustre,ForestWetRich
8495831,Galium palustre,ForestWetRich
8495832,Galium palustre,ForestWetRich
8495833,Galium palustre,ForestWetRich
8495834,Galium palustre,ForestWetRich
8495835,Galium palustre,ForestWetRich
8495836,Galium palustre,ForestWetRich
8495837,Galium palustre,ForestWetRich
8495838,Galium palustre,ForestWetRich
8495839,Galium palustre,ForestWetRich
8495840,Galium palustre,ForestWetRich
8495841,Galium palustre,ForestWetRich
8495842,Galium palustre,ForestWetRich
8495843,Galium palustre,ForestWetRich
8495844,Galium palustre,ForestWetRich
8495845,Galium palustre,ForestWetRich
8495846,Galium palustre,ForestWetRich
8495847,Galium palustre,ForestWetRich
8495848,Galium palustre,ForestWetRich
8495849,Galium palustre,ForestWetRich
8495850,Galium palustre,ForestWetRich
8495851,Galium palustre,ForestWetRich
8495852,Galium palustre,ForestWetRich
8495853,Galium palustre,ForestWetRich
8498481,Galium palustre,ForestWetRich
8498482,Galium palustre,ForestWetRich
8498483,Galium palustre,ForestWetRich
8498484,Galium palustre,ForestWetRich
8498485,Galium palustre,ForestWetRich
8498486,Galium palustre,ForestWetRich
8498487,Galium palustre,ForestWetRich
8498488,Galium palustre,ForestWetRich
8498489,Galium palustre,ForestWetRich
8498490,Galium palustre,ForestWetRich
8498491,Galium palustre,ForestWetRich
8498492,Galium palustre,ForestWetRich
8498493,Galium palustre,ForestWetRich
8498494,Galium palustre,ForestWetRich
8498495,Galium palustre,ForestWetRich
8498496,Galium palustre,ForestWetRich
8498497,Galium palustre,ForestWetRich
8498498,Galium palustre,ForestWetRich
8498499,Galium palustre,ForestWetRich
8498500,Galium palustre,ForestWetRich
8498501,Galium palustre,ForestWetRich
8498502,Galium palustre,ForestWetRich
8498503,Galium palustre,ForestWetRich
8498504,Galium palustre,ForestWetRich
8498505,Galium palustre,ForestWetRich
8498506,Galium palustre,ForestWetRich
8498507,Galium palustre,ForestWetRich
8498508,Galium palustre,ForestWetRich
8498509,Galium palustre,ForestWetRich
8498510,Galium palustre,ForestWetRich
8498511,Galium palustre,ForestWetRich
8498512,Galium palustre,ForestWetRich
8498513,Galium palustre,ForestWetRich
8498514,Galium palustre,ForestWetRich
8498515,Galium palustre,ForestWetRich
8498516,Galium palustre,ForestWetRich
8498517,Galium palustre,ForestWetRich
8498518,Galium palustre,ForestWetRich
8498519,Galium palustre,ForestWetRich
8498520,Galium palustre,ForestWetRich
8498521,Galium palustre,ForestWetRich
8498522,Galium palustre,ForestWetRich
8498523,Galium palustre,ForestWetRich
8498524,Galium palustre,ForestWetRich
8498525,Galium palustre,ForestWetRich
8498526,Galium palustre,ForestWetRich
8498527,Galium palustre,ForestWetRich
8498528,Galium palustre,ForestWetRich
8498529,Galium palustre,ForestWetRich
8498530,Galium palustre,ForestWetRich
8498531,Galium palustre,ForestWetRich
8498532,Galium palustre,ForestWetRich
8498533,Galium palustre,ForestWetRich
8498534,Galium palustre,ForestWetRich
8498535,Galium palustre,ForestWetRich
8498536,Galium palustre,ForestWetRich
8498537,Galium palustre,ForestWetRich
8498538,Galium palustre,ForestWetRich
8498539,Galium palustre,ForestWetRich
8498540,Galium palustre,ForestWetRich
8498541,Galium palustre,ForestWetRich
8498542,Galium palustre,ForestWetRich
8498543,Galium palustre,ForestWetRich
8498544,Galium palustre,ForestWetRich
8498545,Galium palustre,ForestWetRich
8498546,Galium palustre,ForestWetRich
8498547,Galium palustre,ForestWetRich
8498548,Galium palustre,ForestWetRich
8498549,Galium palustre,ForestWetRich
8498550,Galium palustre,ForestWetRich
8498551,Galium palustre,ForestWetRich
8498552,Galium palustre,ForestWetRich
8501181,Galium palustre,ForestWetRich
8501182,Galium palustre,ForestWetRich
8501183,Galium palustre,ForestWetRich
8501184,Galium palustre,ForestWetRich
8501185,Galium palustre,ForestWetRich
8501186,Galium palustre,ForestWetRich
8501187,Galium palustre,ForestWetRich
8501188,Galium palustre,ForestWetRich
8501189,Galium palustre,ForestWetRich
8501190,Galium palustre,ForestWetRich
8501191,Galium palustre,ForestWetRich
8501192,Galium palustre,ForestWetRich
8501193,Galium palustre,ForestWetRich
8501194,Galium palustre,ForestWetRich
8501195,Galium palustre,ForestWetRich
8501196,Galium palustre,ForestWetRich
8501197,Galium palustre,ForestWetRich
8501198,Galium palustre,ForestWetRich
8501199,Galium palustre,ForestWetRich
8501200,Galium palustre,ForestWetRich
8501201,Galium palustre,ForestWetRich
8501202,Galium palustre,ForestWetRich
8501203,Galium palustre,ForestWetRich
8501204,Galium palustre,ForestWetRich
8501205,Galium palustre,ForestWetRich
8501206,Galium palustre,ForestWetRich
8501207,Galium palustre,ForestWetRich
8501208,Galium palustre,ForestWetRich
8501209,Galium palustre,ForestWetRich
8501210,Galium palustre,ForestWetRich
8501211,Galium palustre,ForestWetRich
8501212,Galium palustre,ForestWetRich
8501213,Galium palustre,ForestWetRich
8501214,Galium palustre,ForestWetRich
8501215,Galium palustre,ForestWetRich
8501216,Galium palustre,ForestWetRich
8501217,Galium palustre,ForestWetRich
8501218,Galium palustre,ForestWetRich
8501219,Galium palustre,ForestWetRich
8501220,Galium palustre,ForestWetRich
8501221,Galium palustre,ForestWetRich
8501222,Galium palustre,ForestWetRich
8501223,Galium palustre,ForestWetRich
8501224,Galium palustre,ForestWetRich
8501225,Galium palustre,ForestWetRich
8501226,Galium palustre,ForestWetRich
8501227,Galium palustre,ForestWetRich
8501228,Galium palustre,ForestWetRich
8501229,Galium palustre,ForestWetRich
8501230,Galium palustre,ForestWetRich
8501231,Galium palustre,ForestWetRich
8501232,Galium palustre,ForestWetRich
8501233,Galium palustre,ForestWetRich
8501234,Galium palustre,ForestWetRich
8501235,Galium palustre,ForestWetRich
8501236,Galium palustre,ForestWetRich
8501237,Galium palustre,ForestWetRich
8501238,Galium palustre,ForestWetRich
8501239,Galium palustre,ForestWetRich
8501240,Galium palustre,ForestWetRich
8501241,Galium palustre,ForestWetRich
8501242,Galium palustre,ForestWetRich
8501243,Galium palustre,ForestWetRich
8501244,Galium palustre,ForestWetRich
8501245,Galium palustre,ForestWetRich
8501246,Galium palustre,ForestWetRich
8501247,Galium palustre,ForestWetRich
8501248,Galium palustre,ForestWetRich
8501249,Galium palustre,ForestWetRich
8501250,Galium palustre,ForestWetRich
8501251,Galium palustre,ForestWetRich
8501252,Galium palustre,ForestWetRich
8503881,Galium palustre,ForestWetRich
8503882,Galium palustre,ForestWetRich
8503883,Galium palustre,ForestWetRich
8503884,Galium palustre,ForestWetRich
8503885,Galium palustre,ForestWetRich
8503886,Galium palustre,ForestWetRich
8503887,Galium palustre,ForestWetRich
8503888,Galium palustre,ForestWetRich
8503889,Galium palustre,ForestWetRich
8503890,Galium palustre,ForestWetRich
8503891,Galium palustre,ForestWetRich
8503892,Galium palustre,ForestWetRich
8503893,Galium palustre,ForestWetRich
8503894,Galium palustre,ForestWetRich
8503895,Galium palustre,ForestWetRich
8503896,Galium palustre,ForestWetRich
8503897,Galium palustre,ForestWetRich
8503898,Galium palustre,ForestWetRich
8503899,Galium palustre,ForestWetRich
8503900,Galium palustre,ForestWetRich
8503901,Galium palustre,ForestWetRich
8503902,Galium palustre,ForestWetRich
8503903,Galium palustre,ForestWetRich
8503904,Galium palustre,ForestWetRich
8503905,Galium palustre,ForestWetRich
8503906,Galium palustre,ForestWetRich
8503907,Galium palustre,ForestWetRich
8503908,Galium palustre,ForestWetRich
8503909,Galium palustre,ForestWetRich
8503910,Galium palustre,ForestWetRich
8503911,Galium palustre,ForestWetRich
8503912,Galium palustre,ForestWetRich
8503913,Galium palustre,ForestWetRich
8503914,Galium palustre,ForestWetRich
8503915,Galium palustre,ForestWetRich
8503916,Galium palustre,ForestWetRich
8503917,Galium palustre,ForestWetRich
8503918,Galium palustre,ForestWetRich
8503919,Galium palustre,ForestWetRich
8503920,Galium palustre,ForestWetRich
8503921,Galium palustre,ForestWetRich
8503922,Galium palustre,ForestWetRich
8503923,Galium palustre,ForestWetRich
8503924,Galium palustre,ForestWetRich
8503925,Galium palustre,ForestWetRich
8503926,Galium palustre,ForestWetRich
8503927,Galium palustre,ForestWetRich
8503928,Galium palustre,ForestWetRich
8503929,Galium palustre,ForestWetRich
8503930,Galium palustre,ForestWetRich
8503931,Galium palustre,ForestWetRich
8503932,Galium palustre,ForestWetRich
8503933,Galium palustre,ForestWetRich
8503934,Galium palustre,ForestWetRich
8503935,Galium palustre,ForestWetRich
8503936,Galium palustre,ForestWetRich
8503937,Galium palustre,ForestWetRich
8503938,Galium palustre,ForestWetRich
8503939,Galium palustre,ForestWetRich
8503940,Galium palustre,ForestWetRich
8503941,Galium palustre,ForestWetRich
8503942,Galium palustre,ForestWetRich
8503943,Galium palustre,ForestWetRich
8503944,Galium palustre,ForestWetRich
8503945,Galium palustre,ForestWetRich
8503946,Galium palustre,ForestWetRich
8503947,Galium palustre,ForestWetRich
8503948,Galium palustre,ForestWetRich
8503949,Galium palustre,ForestWetRich
8503950,Galium palustre,ForestWetRich
8503951,Galium palustre,ForestWetRich
8506581,Galium palustre,ForestWetRich
8506582,Galium palustre,ForestWetRich
8506583,Galium palustre,ForestWetRich
8506584,Galium palustre,ForestWetRich
8506585,Galium palustre,ForestWetRich
8506586,Galium palustre,ForestWetRich
8506587,Galium palustre,ForestWetRich
8506588,Galium palustre,ForestWetRich
8506589,Galium palustre,ForestWetRich
8506590,Galium palustre,ForestWetRich
8506591,Galium palustre,ForestWetRich
8506592,Galium palustre,ForestWetRich
8506593,Galium palustre,ForestWetRich
8506594,Galium palustre,ForestWetRich
8506595,Galium palustre,ForestWetRich
8506596,Galium palustre,ForestWetRich
8506597,Galium palustre,ForestWetRich
8506598,Galium palustre,ForestWetRich
8506599,Galium palustre,ForestWetRich
8506600,Galium palustre,ForestWetRich
8506601,Galium palustre,ForestWetRich
8506602,Galium palustre,ForestWetRich
8506603,Galium palustre,ForestWetRich
8506604,Galium palustre,ForestWetRich
8506605,Galium palustre,ForestWetRich
8506606,Galium palustre,ForestWetRich
8506607,Galium palustre,ForestWetRich
8506608,Galium palustre,ForestWetRich
8506609,Galium palustre,ForestWetRich
8506610,Galium palustre,ForestWetRich
