cell,species,Landuse
7718228,Hypochaeris radicata,ForestWetRich
7718229,Hypochaeris radicata,ForestWetRich
7718230,Hypochaeris radicata,ForestWetRich
7718231,Hypochaeris radicata,ForestWetRich
7718232,Hypochaeris radicata,ForestWetRich
7718233,Hypochaeris radicata,ForestWetRich
7718234,Hypochaeris radicata,ForestWetRich
7718235,Hypochaeris radicata,ForestWetRich
7718236,Hypochaeris radicata,ForestWetRich
7718237,Hypochaeris radicata,ForestWetRich
7718238,Hypochaeris radicata,ForestWetRich
7718239,Hypochaeris radicata,ForestWetRich
7718240,Hypochaeris radicata,ForestWetRich
7718241,Hypochaeris radicata,ForestWetRich
7718242,Hypochaeris radicata,ForestWetRich
7718243,Hypochaeris radicata,ForestWetRich
7720870,Hypochaeris radicata,ForestWetRich
7720871,Hypochaeris radicata,ForestWetRich
7720872,Hypochaeris radicata,ForestWetRich
7720873,Hypochaeris radicata,ForestWetRich
7720874,Hypochaeris radicata,ForestWetRich
7720875,Hypochaeris radicata,ForestWetRich
7720876,Hypochaeris radicata,ForestWetRich
7720877,Hypochaeris radicata,ForestWetRich
7720878,Hypochaeris radicata,ForestWetRich
7720879,Hypochaeris radicata,ForestWetRich
7720880,Hypochaeris radicata,ForestWetRich
7720921,Hypochaeris radicata,ForestWetRich
7720922,Hypochaeris radicata,ForestWetRich
7720923,Hypochaeris radicata,ForestWetRich
7720924,Hypochaeris radicata,ForestWetRich
7720925,Hypochaeris radicata,ForestWetRich
7720926,Hypochaeris radicata,ForestWetRich
7720927,Hypochaeris radicata,ForestWetRich
7720928,Hypochaeris radicata,ForestWetRich
7720929,Hypochaeris radicata,ForestWetRich
7720930,Hypochaeris radicata,ForestWetRich
7720931,Hypochaeris radicata,ForestWetRich
7720932,Hypochaeris radicata,ForestWetRich
7720933,Hypochaeris radicata,ForestWetRich
7720934,Hypochaeris radicata,ForestWetRich
7720935,Hypochaeris radicata,ForestWetRich
7720936,Hypochaeris radicata,ForestWetRich
7720937,Hypochaeris radicata,ForestWetRich
7720938,Hypochaeris radicata,ForestWetRich
7720939,Hypochaeris radicata,ForestWetRich
7720940,Hypochaeris radicata,ForestWetRich
7720941,Hypochaeris radicata,ForestWetRich
7720942,Hypochaeris radicata,ForestWetRich
7723571,Hypochaeris radicata,ForestWetRich
7723572,Hypochaeris radicata,ForestWetRich
7723573,Hypochaeris radicata,ForestWetRich
7723574,Hypochaeris radicata,ForestWetRich
7723575,Hypochaeris radicata,ForestWetRich
7723576,Hypochaeris radicata,ForestWetRich
7723577,Hypochaeris radicata,ForestWetRich
7723578,Hypochaeris radicata,ForestWetRich
7723579,Hypochaeris radicata,ForestWetRich
7723580,Hypochaeris radicata,ForestWetRich
7723581,Hypochaeris radicata,ForestWetRich
7723582,Hypochaeris radicata,ForestWetRich
7723583,Hypochaeris radicata,ForestWetRich
7723584,Hypochaeris radicata,ForestWetRich
7723585,Hypochaeris radicata,ForestWetRich
7723586,Hypochaeris radicata,ForestWetRich
7723587,Hypochaeris radicata,ForestWetRich
7723588,Hypochaeris radicata,ForestWetRich
7723589,Hypochaeris radicata,ForestWetRich
7723590,Hypochaeris radicata,ForestWetRich
7723591,Hypochaeris radicata,ForestWetRich
7723592,Hypochaeris radicata,ForestWetRich
7723593,Hypochaeris radicata,ForestWetRich
7723594,Hypochaeris radicata,ForestWetRich
7723595,Hypochaeris radicata,ForestWetRich
7723596,Hypochaeris radicata,ForestWetRich
7723597,Hypochaeris radicata,ForestWetRich
7723598,Hypochaeris radicata,ForestWetRich
7723599,Hypochaeris radicata,ForestWetRich
7723600,Hypochaeris radicata,ForestWetRich
7726272,Hypochaeris radicata,ForestWetRich
7726273,Hypochaeris radicata,ForestWetRich
7726274,Hypochaeris radicata,ForestWetRich
7726275,Hypochaeris radicata,ForestWetRich
7726276,Hypochaeris radicata,ForestWetRich
7726277,Hypochaeris radicata,ForestWetRich
7726278,Hypochaeris radicata,ForestWetRich
7726279,Hypochaeris radicata,ForestWetRich
7726280,Hypochaeris radicata,ForestWetRich
7726281,Hypochaeris radicata,ForestWetRich
7726282,Hypochaeris radicata,ForestWetRich
7726283,Hypochaeris radicata,ForestWetRich
7726284,Hypochaeris radicata,ForestWetRich
7726285,Hypochaeris radicata,ForestWetRich
7726286,Hypochaeris radicata,ForestWetRich
7726287,Hypochaeris radicata,ForestWetRich
7726288,Hypochaeris radicata,ForestWetRich
7726289,Hypochaeris radicata,ForestWetRich
7726290,Hypochaeris radicata,ForestWetRich
7726291,Hypochaeris radicata,ForestWetRich
7726292,Hypochaeris radicata,ForestWetRich
7726293,Hypochaeris radicata,ForestWetRich
7726294,Hypochaeris radicata,ForestWetRich
7726295,Hypochaeris radicata,ForestWetRich
7726296,Hypochaeris radicata,ForestWetRich
7726297,Hypochaeris radicata,ForestWetRich
7726298,Hypochaeris radicata,ForestWetRich
7726299,Hypochaeris radicata,ForestWetRich
7726300,Hypochaeris radicata,ForestWetRich
7728973,Hypochaeris radicata,ForestWetRich
7728974,Hypochaeris radicata,ForestWetRich
7728975,Hypochaeris radicata,ForestWetRich
7728976,Hypochaeris radicata,ForestWetRich
7728977,Hypochaeris radicata,ForestWetRich
7728978,Hypochaeris radicata,ForestWetRich
7728979,Hypochaeris radicata,ForestWetRich
7728980,Hypochaeris radicata,ForestWetRich
7728981,Hypochaeris radicata,ForestWetRich
7728982,Hypochaeris radicata,ForestWetRich
7728983,Hypochaeris radicata,ForestWetRich
7728984,Hypochaeris radicata,ForestWetRich
7728985,Hypochaeris radicata,ForestWetRich
7728986,Hypochaeris radicata,ForestWetRich
7728987,Hypochaeris radicata,ForestWetRich
7728988,Hypochaeris radicata,ForestWetRich
7728989,Hypochaeris radicata,ForestWetRich
7728990,Hypochaeris radicata,ForestWetRich
7728991,Hypochaeris radicata,ForestWetRich
7728992,Hypochaeris radicata,ForestWetRich
7728993,Hypochaeris radicata,ForestWetRich
7728994,Hypochaeris radicata,ForestWetRich
7728995,Hypochaeris radicata,ForestWetRich
7728996,Hypochaeris radicata,ForestWetRich
7728997,Hypochaeris radicata,ForestWetRich
7728998,Hypochaeris radicata,ForestWetRich
7728999,Hypochaeris radicata,ForestWetRich
7729000,Hypochaeris radicata,ForestWetRich
7731675,Hypochaeris radicata,ForestWetRich
7731676,Hypochaeris radicata,ForestWetRich
7731677,Hypochaeris radicata,ForestWetRich
7731678,Hypochaeris radicata,ForestWetRich
7731679,Hypochaeris radicata,ForestWetRich
7731680,Hypochaeris radicata,ForestWetRich
7731681,Hypochaeris radicata,ForestWetRich
7731682,Hypochaeris radicata,ForestWetRich
7731683,Hypochaeris radicata,ForestWetRich
7731684,Hypochaeris radicata,ForestWetRich
7731685,Hypochaeris radicata,ForestWetRich
7731686,Hypochaeris radicata,ForestWetRich
7731687,Hypochaeris radicata,ForestWetRich
7731688,Hypochaeris radicata,ForestWetRich
7731689,Hypochaeris radicata,ForestWetRich
7731690,Hypochaeris radicata,ForestWetRich
7731691,Hypochaeris radicata,ForestWetRich
7731692,Hypochaeris radicata,ForestWetRich
7731693,Hypochaeris radicata,ForestWetRich
7731694,Hypochaeris radicata,ForestWetRich
7731695,Hypochaeris radicata,ForestWetRich
7731696,Hypochaeris radicata,ForestWetRich
7731697,Hypochaeris radicata,ForestWetRich
7731698,Hypochaeris radicata,ForestWetRich
7731699,Hypochaeris radicata,ForestWetRich
7731700,Hypochaeris radicata,ForestWetRich
7734376,Hypochaeris radicata,ForestWetRich
7734377,Hypochaeris radicata,ForestWetRich
7734378,Hypochaeris radicata,ForestWetRich
7734379,Hypochaeris radicata,ForestWetRich
7734380,Hypochaeris radicata,ForestWetRich
7734381,Hypochaeris radicata,ForestWetRich
7734382,Hypochaeris radicata,ForestWetRich
7734383,Hypochaeris radicata,ForestWetRich
7734384,Hypochaeris radicata,ForestWetRich
7734385,Hypochaeris radicata,ForestWetRich
7734386,Hypochaeris radicata,ForestWetRich
7734387,Hypochaeris radicata,ForestWetRich
7734388,Hypochaeris radicata,ForestWetRich
7734389,Hypochaeris radicata,ForestWetRich
7734390,Hypochaeris radicata,ForestWetRich
7734391,Hypochaeris radicata,ForestWetRich
7734392,Hypochaeris radicata,ForestWetRich
7734393,Hypochaeris radicata,ForestWetRich
7734394,Hypochaeris radicata,ForestWetRich
7734395,Hypochaeris radicata,ForestWetRich
7734396,Hypochaeris radicata,ForestWetRich
7734397,Hypochaeris radicata,ForestWetRich
7734398,Hypochaeris radicata,ForestWetRich
7734399,Hypochaeris radicata,ForestWetRich
7734400,Hypochaeris radicata,ForestWetRich
7737077,Hypochaeris radicata,ForestWetRich
7737078,Hypochaeris radicata,ForestWetRich
7737079,Hypochaeris radicata,ForestWetRich
7737080,Hypochaeris radicata,ForestWetRich
7737081,Hypochaeris radicata,ForestWetRich
7737082,Hypochaeris radicata,ForestWetRich
7737083,Hypochaeris radicata,ForestWetRich
7737084,Hypochaeris radicata,ForestWetRich
7737085,Hypochaeris radicata,ForestWetRich
7737086,Hypochaeris radicata,ForestWetRich
7737087,Hypochaeris radicata,ForestWetRich
7737088,Hypochaeris radicata,ForestWetRich
7737089,Hypochaeris radicata,ForestWetRich
7737090,Hypochaeris radicata,ForestWetRich
7737091,Hypochaeris radicata,ForestWetRich
7737092,Hypochaeris radicata,ForestWetRich
7737093,Hypochaeris radicata,ForestWetRich
7737094,Hypochaeris radicata,ForestWetRich
7737095,Hypochaeris radicata,ForestWetRich
7737096,Hypochaeris radicata,ForestWetRich
7737097,Hypochaeris radicata,ForestWetRich
7737098,Hypochaeris radicata,ForestWetRich
7737099,Hypochaeris radicata,ForestWetRich
7737100,Hypochaeris radicata,ForestWetRich
7739778,Hypochaeris radicata,ForestWetRich
7739779,Hypochaeris radicata,ForestWetRich
7739780,Hypochaeris radicata,ForestWetRich
7739781,Hypochaeris radicata,ForestWetRich
7739782,Hypochaeris radicata,ForestWetRich
7739783,Hypochaeris radicata,ForestWetRich
7739784,Hypochaeris radicata,ForestWetRich
7739785,Hypochaeris radicata,ForestWetRich
7739786,Hypochaeris radicata,ForestWetRich
7739787,Hypochaeris radicata,ForestWetRich
7739788,Hypochaeris radicata,ForestWetRich
7739789,Hypochaeris radicata,ForestWetRich
7739790,Hypochaeris radicata,ForestWetRich
7739791,Hypochaeris radicata,ForestWetRich
7739792,Hypochaeris radicata,ForestWetRich
7739793,Hypochaeris radicata,ForestWetRich
7739794,Hypochaeris radicata,ForestWetRich
7739795,Hypochaeris radicata,ForestWetRich
7739796,Hypochaeris radicata,ForestWetRich
7739797,Hypochaeris radicata,ForestWetRich
7739798,Hypochaeris radicata,ForestWetRich
7739799,Hypochaeris radicata,ForestWetRich
7739800,Hypochaeris radicata,ForestWetRich
7742480,Hypochaeris radicata,ForestWetRich
7742481,Hypochaeris radicata,ForestWetRich
7742482,Hypochaeris radicata,ForestWetRich
7742483,Hypochaeris radicata,ForestWetRich
7742484,Hypochaeris radicata,ForestWetRich
7742485,Hypochaeris radicata,ForestWetRich
7742486,Hypochaeris radicata,ForestWetRich
7742487,Hypochaeris radicata,ForestWetRich
7742488,Hypochaeris radicata,ForestWetRich
7742489,Hypochaeris radicata,ForestWetRich
7742490,Hypochaeris radicata,ForestWetRich
7742491,Hypochaeris radicata,ForestWetRich
7742492,Hypochaeris radicata,ForestWetRich
7742493,Hypochaeris radicata,ForestWetRich
7742494,Hypochaeris radicata,ForestWetRich
7742495,Hypochaeris radicata,ForestWetRich
7742496,Hypochaeris radicata,ForestWetRich
7742497,Hypochaeris radicata,ForestWetRich
7742498,Hypochaeris radicata,ForestWetRich
7742499,Hypochaeris radicata,ForestWetRich
7742500,Hypochaeris radicata,ForestWetRich
7745182,Hypochaeris radicata,ForestWetRich
7745183,Hypochaeris radicata,ForestWetRich
7745184,Hypochaeris radicata,ForestWetRich
7745185,Hypochaeris radicata,ForestWetRich
7745186,Hypochaeris radicata,ForestWetRich
7745187,Hypochaeris radicata,ForestWetRich
7745188,Hypochaeris radicata,ForestWetRich
7745189,Hypochaeris radicata,ForestWetRich
7745190,Hypochaeris radicata,ForestWetRich
7745191,Hypochaeris radicata,ForestWetRich
7745192,Hypochaeris radicata,ForestWetRich
7745193,Hypochaeris radicata,ForestWetRich
7745194,Hypochaeris radicata,ForestWetRich
7745195,Hypochaeris radicata,ForestWetRich
7745196,Hypochaeris radicata,ForestWetRich
7745197,Hypochaeris radicata,ForestWetRich
7745198,Hypochaeris radicata,ForestWetRich
7745199,Hypochaeris radicata,ForestWetRich
7745200,Hypochaeris radicata,ForestWetRich
7747883,Hypochaeris radicata,ForestWetRich
7747884,Hypochaeris radicata,ForestWetRich
7747885,Hypochaeris radicata,ForestWetRich
7747886,Hypochaeris radicata,ForestWetRich
7747887,Hypochaeris radicata,ForestWetRich
7747888,Hypochaeris radicata,ForestWetRich
7747889,Hypochaeris radicata,ForestWetRich
7747890,Hypochaeris radicata,ForestWetRich
7747891,Hypochaeris radicata,ForestWetRich
7747892,Hypochaeris radicata,ForestWetRich
7747893,Hypochaeris radicata,ForestWetRich
7747894,Hypochaeris radicata,ForestWetRich
7747895,Hypochaeris radicata,ForestWetRich
7747896,Hypochaeris radicata,ForestWetRich
7747897,Hypochaeris radicata,ForestWetRich
7747898,Hypochaeris radicata,ForestWetRich
7747899,Hypochaeris radicata,ForestWetRich
7747900,Hypochaeris radicata,ForestWetRich
7750586,Hypochaeris radicata,ForestWetRich
7750587,Hypochaeris radicata,ForestWetRich
7750588,Hypochaeris radicata,ForestWetRich
7750589,Hypochaeris radicata,ForestWetRich
7750590,Hypochaeris radicata,ForestWetRich
7750591,Hypochaeris radicata,ForestWetRich
7750592,Hypochaeris radicata,ForestWetRich
7750593,Hypochaeris radicata,ForestWetRich
7750594,Hypochaeris radicata,ForestWetRich
7750595,Hypochaeris radicata,ForestWetRich
7750596,Hypochaeris radicata,ForestWetRich
7750597,Hypochaeris radicata,ForestWetRich
7750598,Hypochaeris radicata,ForestWetRich
7750599,Hypochaeris radicata,ForestWetRich
7750600,Hypochaeris radicata,ForestWetRich
7753288,Hypochaeris radicata,ForestWetRich
7753289,Hypochaeris radicata,ForestWetRich
7753290,Hypochaeris radicata,ForestWetRich
7753291,Hypochaeris radicata,ForestWetRich
7753292,Hypochaeris radicata,ForestWetRich
7753293,Hypochaeris radicata,ForestWetRich
7753294,Hypochaeris radicata,ForestWetRich
7753295,Hypochaeris radicata,ForestWetRich
7753296,Hypochaeris radicata,ForestWetRich
7753297,Hypochaeris radicata,ForestWetRich
7753298,Hypochaeris radicata,ForestWetRich
7753299,Hypochaeris radicata,ForestWetRich
7753300,Hypochaeris radicata,ForestWetRich
7755990,Hypochaeris radicata,ForestWetRich
7755991,Hypochaeris radicata,ForestWetRich
7755992,Hypochaeris radicata,ForestWetRich
7755993,Hypochaeris radicata,ForestWetRich
7755994,Hypochaeris radicata,ForestWetRich
7755995,Hypochaeris radicata,ForestWetRich
7755996,Hypochaeris radicata,ForestWetRich
7755997,Hypochaeris radicata,ForestWetRich
7755998,Hypochaeris radicata,ForestWetRich
7755999,Hypochaeris radicata,ForestWetRich
7756000,Hypochaeris radicata,ForestWetRich
7758694,Hypochaeris radicata,ForestWetRich
7758695,Hypochaeris radicata,ForestWetRich
7758696,Hypochaeris radicata,ForestWetRich
7758697,Hypochaeris radicata,ForestWetRich
7758698,Hypochaeris radicata,ForestWetRich
7758699,Hypochaeris radicata,ForestWetRich
7758700,Hypochaeris radicata,ForestWetRich
7761398,Hypochaeris radicata,ForestWetRich
7761399,Hypochaeris radicata,ForestWetRich
7761400,Hypochaeris radicata,ForestWetRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               pochaeris radicata,ForestWetRich
