cell,species,Landuse
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
7998821,Rumex obtusifolius,ForestWetRich
7998822,Rumex obtusifolius,ForestWetRich
7998823,Rumex obtusifolius,ForestWetRich
7998824,Rumex obtusifolius,ForestWetRich
7998825,Rumex obtusifolius,ForestWetRich
7998826,Rumex obtusifolius,ForestWetRich
7998827,Rumex obtusifolius,ForestWetRich
7998828,Rumex obtusifolius,ForestWetRich
7998829,Rumex obtusifolius,ForestWetRich
7998830,Rumex obtusifolius,ForestWetRich
7998831,Rumex obtusifolius,ForestWetRich
7998832,Rumex obtusifolius,ForestWetRich
7998833,Rumex obtusifolius,ForestWetRich
7998834,Rumex obtusifolius,ForestWetRich
7998835,Rumex obtusifolius,ForestWetRich
7998836,Rumex obtusifolius,ForestWetRich
7998837,Rumex obtusifolius,ForestWetRich
7998838,Rumex obtusifolius,ForestWetRich
7998839,Rumex obtusifolius,ForestWetRich
7998840,Rumex obtusifolius,ForestWetRich
7998841,Rumex obtusifolius,ForestWetRich
7998842,Rumex obtusifolius,ForestWetRich
7998843,Rumex obtusifolius,ForestWetRich
7998844,Rumex obtusifolius,ForestWetRich
7998845,Rumex obtusifolius,ForestWetRich
7998846,Rumex obtusifolius,ForestWetRich
7998847,Rumex obtusifolius,ForestWetRich
7998848,Rumex obtusifolius,ForestWetRich
7998849,Rumex obtusifolius,ForestWetRich
7998850,Rumex obtusifolius,ForestWetRich
7998851,Rumex obtusifolius,ForestWetRich
7998852,Rumex obtusifolius,ForestWetRich
7998853,Rumex obtusifolius,ForestWetRich
7998854,Rumex obtusifolius,ForestWetRich
