cell,species,Landuse
7612748,Carex hirta,ForestWetRich
7612749,Carex hirta,ForestWetRich
7612750,Carex hirta,ForestWetRich
7612751,Carex hirta,ForestWetRich
7612752,Carex hirta,ForestWetRich
7612753,Carex hirta,ForestWetRich
7612754,Carex hirta,ForestWetRich
7612755,Carex hirta,ForestWetRich
7612756,Carex hirta,ForestWetRich
7612757,Carex hirta,ForestWetRich
7612758,Carex hirta,ForestWetRich
7612759,Carex hirta,ForestWetRich
7612760,Carex hirta,ForestWetRich
7612761,Carex hirta,ForestWetRich
7612762,Carex hirta,ForestWetRich
7612763,Carex hirta,ForestWetRich
7612764,Carex hirta,ForestWetRich
7612765,Carex hirta,ForestWetRich
7612766,Carex hirta,ForestWetRich
7612767,Carex hirta,ForestWetRich
7612768,Carex hirta,ForestWetRich
7612769,Carex hirta,ForestWetRich
7612770,Carex hirta,ForestWetRich
7612771,Carex hirta,ForestWetRich
7612772,Carex hirta,ForestWetRich
7612773,Carex hirta,ForestWetRich
7612774,Carex hirta,ForestWetRich
7612775,Carex hirta,ForestWetRich
7612776,Carex hirta,ForestWetRich
7612777,Carex hirta,ForestWetRich
7612778,Carex hirta,ForestWetRich
7612779,Carex hirta,ForestWetRich
7612780,Carex hirta,ForestWetRich
7615439,Carex hirta,ForestWetRich
7615440,Carex hirta,ForestWetRich
7615461,Carex hirta,ForestWetRich
7615462,Carex hirta,ForestWetRich
7615463,Carex hirta,ForestWetRich
7615464,Carex hirta,ForestWetRich
7615465,Carex hirta,ForestWetRich
7615466,Carex hirta,ForestWetRich
7615467,Carex hirta,ForestWetRich
7615468,Carex hirta,ForestWetRich
7615469,Carex hirta,ForestWetRich
7615470,Carex hirta,ForestWetRich
7615471,Carex hirta,ForestWetRich
7615472,Carex hirta,ForestWetRich
7615473,Carex hirta,ForestWetRich
7615474,Carex hirta,ForestWetRich
7615475,Carex hirta,ForestWetRich
7615476,Carex hirta,ForestWetRich
7615477,Carex hirta,ForestWetRich
7615478,Carex hirta,ForestWetRich
7615479,Carex hirta,ForestWetRich
7615480,Carex hirta,ForestWetRich
7615481,Carex hirta,ForestWetRich
7615482,Carex hirta,ForestWetRich
7615483,Carex hirta,ForestWetRich
7615484,Carex hirta,ForestWetRich
7615485,Carex hirta,ForestWetRich
7615486,Carex hirta,ForestWetRich
7615487,Carex hirta,ForestWetRich
7615488,Carex hirta,ForestWetRich
7615489,Carex hirta,ForestWetRich
7615490,Carex hirta,ForestWetRich
7615491,Carex hirta,ForestWetRich
7615492,Carex hirta,ForestWetRich
7615493,Carex hirta,ForestWetRich
7615494,Carex hirta,ForestWetRich
7615495,Carex hirta,ForestWetRich
7615496,Carex hirta,ForestWetRich
7615497,Carex hirta,ForestWetRich
7615498,Carex hirta,ForestWetRich
7615499,Carex hirta,ForestWetRich
7615500,Carex hirta,ForestWetRich
7615501,Carex hirta,ForestWetRich
7615502,Carex hirta,ForestWetRich
7615503,Carex hirta,ForestWetRich
7615504,Carex hirta,ForestWetRich
7615505,Carex hirta,ForestWetRich
7615506,Carex hirta,ForestWetRich
7615507,Carex hirta,ForestWetRich
7615508,Carex hirta,ForestWetRich
7615509,Carex hirta,ForestWetRich
7615510,Carex hirta,ForestWetRich
7615511,Carex hirta,ForestWetRich
7615512,Carex hirta,ForestWetRich
7615513,Carex hirta,ForestWetRich
7615514,Carex hirta,ForestWetRich
7615515,Carex hirta,ForestWetRich
7615516,Carex hirta,ForestWetRich
7615517,Carex hirta,ForestWetRich
7615518,Carex hirta,ForestWetRich
7615519,Carex hirta,ForestWetRich
7615520,Carex hirta,ForestWetRich
7615521,Carex hirta,ForestWetRich
7615522,Carex hirta,ForestWetRich
7615523,Carex hirta,ForestWetRich
7615524,Carex hirta,ForestWetRich
7615525,Carex hirta,ForestWetRich
7615526,Carex hirta,ForestWetRich
7615527,Carex hirta,ForestWetRich
7615528,Carex hirta,ForestWetRich
7615529,Carex hirta,ForestWetRich
7615530,Carex hirta,ForestWetRich
7615531,Carex hirta,ForestWetRich
7615532,Carex hirta,ForestWetRich
7615533,Carex hirta,ForestWetRich
7615534,Carex hirta,ForestWetRich
7618139,Carex hirta,ForestWetRich
7618140,Carex hirta,ForestWetRich
7618161,Carex hirta,ForestWetRich
7618162,Carex hirta,ForestWetRich
7618163,Carex hirta,ForestWetRich
7618164,Carex hirta,ForestWetRich
7618165,Carex hirta,ForestWetRich
7618166,Carex hirta,ForestWetRich
7618167,Carex hirta,ForestWetRich
7618168,Carex hirta,ForestWetRich
7618169,Carex hirta,ForestWetRich
7618170,Carex hirta,ForestWetRich
7618171,Carex hirta,ForestWetRich
7618172,Carex hirta,ForestWetRich
7618173,Carex hirta,ForestWetRich
7618174,Carex hirta,ForestWetRich
7618175,Carex hirta,ForestWetRich
7618176,Carex hirta,ForestWetRich
7618177,Carex hirta,ForestWetRich
7618178,Carex hirta,ForestWetRich
7618179,Carex hirta,ForestWetRich
7618180,Carex hirta,ForestWetRich
7618181,Carex hirta,ForestWetRich
7618182,Carex hirta,ForestWetRich
7618183,Carex hirta,ForestWetRich
7618184,Carex hirta,ForestWetRich
7618185,Carex hirta,ForestWetRich
7618186,Carex hirta,ForestWetRich
7618187,Carex hirta,ForestWetRich
7618188,Carex hirta,ForestWetRich
7618189,Carex hirta,ForestWetRich
7618190,Carex hirta,ForestWetRich
7618191,Carex hirta,ForestWetRich
7618192,Carex hirta,ForestWetRich
7618193,Carex hirta,ForestWetRich
7618194,Carex hirta,ForestWetRich
7618195,Carex hirta,ForestWetRich
7618196,Carex hirta,ForestWetRich
7618197,Carex hirta,ForestWetRich
7618198,Carex hirta,ForestWetRich
7618199,Carex hirta,ForestWetRich
7618200,Carex hirta,ForestWetRich
7618201,Carex hirta,ForestWetRich
7618202,Carex hirta,ForestWetRich
7618203,Carex hirta,ForestWetRich
7618204,Carex hirta,ForestWetRich
7618205,Carex hirta,ForestWetRich
7618206,Carex hirta,ForestWetRich
7618207,Carex hirta,ForestWetRich
7618208,Carex hirta,ForestWetRich
7618209,Carex hirta,ForestWetRich
7618210,Carex hirta,ForestWetRich
7618211,Carex hirta,ForestWetRich
7618212,Carex hirta,ForestWetRich
7618213,Carex hirta,ForestWetRich
7618214,Carex hirta,ForestWetRich
7618215,Carex hirta,ForestWetRich
7618216,Carex hirta,ForestWetRich
7618217,Carex hirta,ForestWetRich
7618218,Carex hirta,ForestWetRich
7618219,Carex hirta,ForestWetRich
7618220,Carex hirta,ForestWetRich
7618221,Carex hirta,ForestWetRich
7618222,Carex hirta,ForestWetRich
7618223,Carex hirta,ForestWetRich
7618224,Carex hirta,ForestWetRich
7618225,Carex hirta,ForestWetRich
7618226,Carex hirta,ForestWetRich
7618227,Carex hirta,ForestWetRich
7618228,Carex hirta,ForestWetRich
7618229,Carex hirta,ForestWetRich
7618230,Carex hirta,ForestWetRich
7618231,Carex hirta,ForestWetRich
7618232,Carex hirta,ForestWetRich
7618233,Carex hirta,ForestWetRich
7620839,Carex hirta,ForestWetRich
7620840,Carex hirta,ForestWetRich
7620861,Carex hirta,ForestWetRich
7620862,Carex hirta,ForestWetRich
7620863,Carex hirta,ForestWetRich
7620864,Carex hirta,ForestWetRich
7620865,Carex hirta,ForestWetRich
7620866,Carex hirta,ForestWetRich
7620867,Carex hirta,ForestWetRich
7620868,Carex hirta,ForestWetRich
7620869,Carex hirta,ForestWetRich
7620870,Carex hirta,ForestWetRich
7620871,Carex hirta,ForestWetRich
7620872,Carex hirta,ForestWetRich
7620873,Carex hirta,ForestWetRich
7620874,Carex hirta,ForestWetRich
7620875,Carex hirta,ForestWetRich
7620876,Carex hirta,ForestWetRich
7620877,Carex hirta,ForestWetRich
7620878,Carex hirta,ForestWetRich
7620879,Carex hirta,ForestWetRich
7620880,Carex hirta,ForestWetRich
7620881,Carex hirta,ForestWetRich
7620882,Carex hirta,ForestWetRich
7620883,Carex hirta,ForestWetRich
7620884,Carex hirta,ForestWetRich
7620885,Carex hirta,ForestWetRich
7620886,Carex hirta,ForestWetRich
7620887,Carex hirta,ForestWetRich
7620888,Carex hirta,ForestWetRich
7620889,Carex hirta,ForestWetRich
7620890,Carex hirta,ForestWetRich
7620891,Carex hirta,ForestWetRich
7620892,Carex hirta,ForestWetRich
7620893,Carex hirta,ForestWetRich
7620894,Carex hirta,ForestWetRich
7620895,Carex hirta,ForestWetRich
7620896,Carex hirta,ForestWetRich
7620897,Carex hirta,ForestWetRich
7620898,Carex hirta,ForestWetRich
7620899,Carex hirta,ForestWetRich
7620900,Carex hirta,ForestWetRich
7620901,Carex hirta,ForestWetRich
7620902,Carex hirta,ForestWetRich
7620903,Carex hirta,ForestWetRich
7620904,Carex hirta,ForestWetRich
7620905,Carex hirta,ForestWetRich
7620906,Carex hirta,ForestWetRich
7620907,Carex hirta,ForestWetRich
7620908,Carex hirta,ForestWetRich
7620909,Carex hirta,ForestWetRich
7620910,Carex hirta,ForestWetRich
7620911,Carex hirta,ForestWetRich
7620912,Carex hirta,ForestWetRich
7620913,Carex hirta,ForestWetRich
7620914,Carex hirta,ForestWetRich
7620915,Carex hirta,ForestWetRich
7620916,Carex hirta,ForestWetRich
7620917,Carex hirta,ForestWetRich
7620918,Carex hirta,ForestWetRich
7620919,Carex hirta,ForestWetRich
7620920,Carex hirta,ForestWetRich
7620921,Carex hirta,ForestWetRich
7620922,Carex hirta,ForestWetRich
7620923,Carex hirta,ForestWetRich
7620924,Carex hirta,ForestWetRich
7620925,Carex hirta,ForestWetRich
7620926,Carex hirta,ForestWetRich
7620927,Carex hirta,ForestWetRich
7620928,Carex hirta,ForestWetRich
7620929,Carex hirta,ForestWetRich
7620930,Carex hirta,ForestWetRich
7620931,Carex hirta,ForestWetRich
7620932,Carex hirta,ForestWetRich
7620933,Carex hirta,ForestWetRich
7623540,Carex hirta,ForestWetRich
7623561,Carex hirta,ForestWetRich
7623562,Carex hirta,ForestWetRich
7623563,Carex hirta,ForestWetRich
7623564,Carex hirta,ForestWetRich
7623565,Carex hirta,ForestWetRich
7623566,Carex hirta,ForestWetRich
7623567,Carex hirta,ForestWetRich
7623568,Carex hirta,ForestWetRich
7623569,Carex hirta,ForestWetRich
7623570,Carex hirta,ForestWetRich
7623571,Carex hirta,ForestWetRich
7623572,Carex hirta,ForestWetRich
7623573,Carex hirta,ForestWetRich
7623574,Carex hirta,ForestWetRich
7623575,Carex hirta,ForestWetRich
7623576,Carex hirta,ForestWetRich
7623577,Carex hirta,ForestWetRich
7623578,Carex hirta,ForestWetRich
7623579,Carex hirta,ForestWetRich
7623580,Carex hirta,ForestWetRich
7623581,Carex hirta,ForestWetRich
