cell,species,Landuse
7310337,Prunus padus,ForestWetRich
7310338,Prunus padus,ForestWetRich
7310339,Prunus padus,ForestWetRich
7310340,Prunus padus,ForestWetRich
7310361,Prunus padus,ForestWetRich
7310362,Prunus padus,ForestWetRich
7310363,Prunus padus,ForestWetRich
7310364,Prunus padus,ForestWetRich
7310365,Prunus padus,ForestWetRich
7310366,Prunus padus,ForestWetRich
7310367,Prunus padus,ForestWetRich
7310368,Prunus padus,ForestWetRich
7310369,Prunus padus,ForestWetRich
7310370,Prunus padus,ForestWetRich
7310371,Prunus padus,ForestWetRich
7310372,Prunus padus,ForestWetRich
7310373,Prunus padus,ForestWetRich
7310374,Prunus padus,ForestWetRich
7310375,Prunus padus,ForestWetRich
7310376,Prunus padus,ForestWetRich
7310377,Prunus padus,ForestWetRich
7310378,Prunus padus,ForestWetRich
7310379,Prunus padus,ForestWetRich
7313003,Prunus padus,ForestWetRich
7313004,Prunus padus,ForestWetRich
7313005,Prunus padus,ForestWetRich
7313006,Prunus padus,ForestWetRich
7313007,Prunus padus,ForestWetRich
7313008,Prunus padus,ForestWetRich
7313009,Prunus padus,ForestWetRich
7313010,Prunus padus,ForestWetRich
7313011,Prunus padus,ForestWetRich
7313012,Prunus padus,ForestWetRich
7313013,Prunus padus,ForestWetRich
7313014,Prunus padus,ForestWetRich
7313015,Prunus padus,ForestWetRich
7313016,Prunus padus,ForestWetRich
7313017,Prunus padus,ForestWetRich
7313018,Prunus padus,ForestWetRich
7313019,Prunus padus,ForestWetRich
7313020,Prunus padus,ForestWetRich
7313021,Prunus padus,ForestWetRich
7313022,Prunus padus,ForestWetRich
7313023,Prunus padus,ForestWetRich
7313024,Prunus padus,ForestWetRich
7313025,Prunus padus,ForestWetRich
7313026,Prunus padus,ForestWetRich
7313027,Prunus padus,ForestWetRich
7313028,Prunus padus,ForestWetRich
7313029,Prunus padus,ForestWetRich
7313030,Prunus padus,ForestWetRich
7313031,Prunus padus,ForestWetRich
7313032,Prunus padus,ForestWetRich
7313033,Prunus padus,ForestWetRich
7313034,Prunus padus,ForestWetRich
7313035,Prunus padus,ForestWetRich
7313036,Prunus padus,ForestWetRich
7313037,Prunus padus,ForestWetRich
7313038,Prunus padus,ForestWetRich
7313039,Prunus padus,ForestWetRich
7313040,Prunus padus,ForestWetRich
7313061,Prunus padus,ForestWetRich
7313062,Prunus padus,ForestWetRich
7313063,Prunus padus,ForestWetRich
7313064,Prunus padus,ForestWetRich
7313065,Prunus padus,ForestWetRich
7313066,Prunus padus,ForestWetRich
7313067,Prunus padus,ForestWetRich
7313068,Prunus padus,ForestWetRich
7313069,Prunus padus,ForestWetRich
7313070,Prunus padus,ForestWetRich
7313071,Prunus padus,ForestWetRich
7313072,Prunus padus,ForestWetRich
7313073,Prunus padus,ForestWetRich
7313074,Prunus padus,ForestWetRich
7313075,Prunus padus,ForestWetRich
7313076,Prunus padus,ForestWetRich
7313077,Prunus padus,ForestWetRich
7313078,Prunus padus,ForestWetRich
7313079,Prunus padus,ForestWetRich
7313080,Prunus padus,ForestWetRich
7315703,Prunus padus,ForestWetRich
7315704,Prunus padus,ForestWetRich
7315705,Prunus padus,ForestWetRich
7315706,Prunus padus,ForestWetRich
7315707,Prunus padus,ForestWetRich
7315708,Prunus padus,ForestWetRich
7315709,Prunus padus,ForestWetRich
7315710,Prunus padus,ForestWetRich
7315711,Prunus padus,ForestWetRich
7315712,Prunus padus,ForestWetRich
7315713,Prunus padus,ForestWetRich
7315714,Prunus padus,ForestWetRich
7315715,Prunus padus,ForestWetRich
7315716,Prunus padus,ForestWetRich
7315717,Prunus padus,ForestWetRich
7315718,Prunus padus,ForestWetRich
7315719,Prunus padus,ForestWetRich
7315720,Prunus padus,ForestWetRich
7315721,Prunus padus,ForestWetRich
7315722,Prunus padus,ForestWetRich
7315723,Prunus padus,ForestWetRich
7315724,Prunus padus,ForestWetRich
7315725,Prunus padus,ForestWetRich
7315726,Prunus padus,ForestWetRich
7315727,Prunus padus,ForestWetRich
7315728,Prunus padus,ForestWetRich
7315729,Prunus padus,ForestWetRich
7315730,Prunus padus,ForestWetRich
7315731,Prunus padus,ForestWetRich
7315732,Prunus padus,ForestWetRich
7315733,Prunus padus,ForestWetRich
7315734,Prunus padus,ForestWetRich
7315735,Prunus padus,ForestWetRich
7315736,Prunus padus,ForestWetRich
7315737,Prunus padus,ForestWetRich
7315738,Prunus padus,ForestWetRich
7315739,Prunus padus,ForestWetRich
7315740,Prunus padus,ForestWetRich
7315761,Prunus padus,ForestWetRich
7315762,Prunus padus,ForestWetRich
7315763,Prunus padus,ForestWetRich
7315764,Prunus padus,ForestWetRich
7315765,Prunus padus,ForestWetRich
7315766,Prunus padus,ForestWetRich
7315767,Prunus padus,ForestWetRich
7315768,Prunus padus,ForestWetRich
7315769,Prunus padus,ForestWetRich
7315770,Prunus padus,ForestWetRich
7315771,Prunus padus,ForestWetRich
7315772,Prunus padus,ForestWetRich
7315773,Prunus padus,ForestWetRich
7315774,Prunus padus,ForestWetRich
7315775,Prunus padus,ForestWetRich
7315776,Prunus padus,ForestWetRich
7315777,Prunus padus,ForestWetRich
7315778,Prunus padus,ForestWetRich
7315779,Prunus padus,ForestWetRich
7315780,Prunus padus,ForestWetRich
7315781,Prunus padus,ForestWetRich
7318402,Prunus padus,ForestWetRich
7318403,Prunus padus,ForestWetRich
7318404,Prunus padus,ForestWetRich
7318405,Prunus padus,ForestWetRich
7318406,Prunus padus,ForestWetRich
7318407,Prunus padus,ForestWetRich
7318408,Prunus padus,ForestWetRich
7318409,Prunus padus,ForestWetRich
7318410,Prunus padus,ForestWetRich
7318411,Prunus padus,ForestWetRich
7318412,Prunus padus,ForestWetRich
7318413,Prunus padus,ForestWetRich
7318414,Prunus padus,ForestWetRich
7318415,Prunus padus,ForestWetRich
7318416,Prunus padus,ForestWetRich
7318417,Prunus padus,ForestWetRich
7318418,Prunus padus,ForestWetRich
7318419,Prunus padus,ForestWetRich
7318420,Prunus padus,ForestWetRich
7318421,Prunus padus,ForestWetRich
7318422,Prunus padus,ForestWetRich
7318423,Prunus padus,ForestWetRich
7318424,Prunus padus,ForestWetRich
7318425,Prunus padus,ForestWetRich
7318426,Prunus padus,ForestWetRich
7318427,Prunus padus,ForestWetRich
7318428,Prunus padus,ForestWetRich
7318429,Prunus padus,ForestWetRich
7318430,Prunus padus,ForestWetRich
7318431,Prunus padus,ForestWetRich
7318432,Prunus padus,ForestWetRich
7318433,Prunus padus,ForestWetRich
7318434,Prunus padus,ForestWetRich
7318435,Prunus padus,ForestWetRich
7318436,Prunus padus,ForestWetRich
7318437,Prunus padus,ForestWetRich
7318438,Prunus padus,ForestWetRich
7318439,Prunus padus,ForestWetRich
7318440,Prunus padus,ForestWetRich
7318461,Prunus padus,ForestWetRich
7318462,Prunus padus,ForestWetRich
7318463,Prunus padus,ForestWetRich
7318464,Prunus padus,ForestWetRich
7318465,Prunus padus,ForestWetRich
7318466,Prunus padus,ForestWetRich
7318467,Prunus padus,ForestWetRich
7318468,Prunus padus,ForestWetRich
7318469,Prunus padus,ForestWetRich
7318470,Prunus padus,ForestWetRich
7318471,Prunus padus,ForestWetRich
7318472,Prunus padus,ForestWetRich
7318473,Prunus padus,ForestWetRich
7318474,Prunus padus,ForestWetRich
7318475,Prunus padus,ForestWetRich
7318476,Prunus padus,ForestWetRich
7318477,Prunus padus,ForestWetRich
7318478,Prunus padus,ForestWetRich
7318479,Prunus padus,ForestWetRich
7318480,Prunus padus,ForestWetRich
7318481,Prunus padus,ForestWetRich
7318482,Prunus padus,ForestWetRich
7321101,Prunus padus,ForestWetRich
7321102,Prunus padus,ForestWetRich
7321103,Prunus padus,ForestWetRich
7321104,Prunus padus,ForestWetRich
7321105,Prunus padus,ForestWetRich
7321106,Prunus padus,ForestWetRich
7321107,Prunus padus,ForestWetRich
7321108,Prunus padus,ForestWetRich
7321109,Prunus padus,ForestWetRich
7321110,Prunus padus,ForestWetRich
7321111,Prunus padus,ForestWetRich
7321112,Prunus padus,ForestWetRich
7321113,Prunus padus,ForestWetRich
7321114,Prunus padus,ForestWetRich
7321115,Prunus padus,ForestWetRich
7321116,Prunus padus,ForestWetRich
7321117,Prunus padus,ForestWetRich
7321118,Prunus padus,ForestWetRich
7321119,Prunus padus,ForestWetRich
7321120,Prunus padus,ForestWetRich
7321121,Prunus padus,ForestWetRich
7321122,Prunus padus,ForestWetRich
7321123,Prunus padus,ForestWetRich
7321124,Prunus padus,ForestWetRich
7321125,Prunus padus,ForestWetRich
7321126,Prunus padus,ForestWetRich
7321127,Prunus padus,ForestWetRich
7321128,Prunus padus,ForestWetRich
7321129,Prunus padus,ForestWetRich
7321130,Prunus padus,ForestWetRich
7321131,Prunus padus,ForestWetRich
7321132,Prunus padus,ForestWetRich
7321133,Prunus padus,ForestWetRich
7321134,Prunus padus,ForestWetRich
7321135,Prunus padus,ForestWetRich
7321136,Prunus padus,ForestWetRich
7321137,Prunus padus,ForestWetRich
7321138,Prunus padus,ForestWetRich
7321139,Prunus padus,ForestWetRich
7321140,Prunus padus,ForestWetRich
7321161,Prunus padus,ForestWetRich
7321162,Prunus padus,ForestWetRich
7321163,Prunus padus,ForestWetRich
7321164,Prunus padus,ForestWetRich
7321165,Prunus padus,ForestWetRich
7321166,Prunus padus,ForestWetRich
7321167,Prunus padus,ForestWetRich
7321168,Prunus padus,ForestWetRich
7321169,Prunus padus,ForestWetRich
7321170,Prunus padus,ForestWetRich
7321171,Prunus padus,ForestWetRich
7321172,Prunus padus,ForestWetRich
7321173,Prunus padus,ForestWetRich
7321174,Prunus padus,ForestWetRich
7321175,Prunus padus,ForestWetRich
7321176,Prunus padus,ForestWetRich
7321177,Prunus padus,ForestWetRich
7321178,Prunus padus,ForestWetRich
7321179,Prunus padus,ForestWetRich
7321180,Prunus padus,ForestWetRich
7321181,Prunus padus,ForestWetRich
7321182,Prunus padus,ForestWetRich
7323801,Prunus padus,ForestWetRich
7323802,Prunus padus,ForestWetRich
7323803,Prunus padus,ForestWetRich
7323804,Prunus padus,ForestWetRich
7323805,Prunus padus,ForestWetRich
7323806,Prunus padus,ForestWetRich
7323807,Prunus padus,ForestWetRich
7323808,Prunus padus,ForestWetRich
7323809,Prunus padus,ForestWetRich
7323810,Prunus padus,ForestWetRich
7323811,Prunus padus,ForestWetRich
7323812,Prunus padus,ForestWetRich
7323813,Prunus padus,ForestWetRich
7323814,Prunus padus,ForestWetRich
7323815,Prunus padus,ForestWetRich
7323816,Prunus padus,ForestWetRich
7323817,Prunus padus,ForestWetRich
7323818,Prunus padus,ForestWetRich
7323819,Prunus padus,ForestWetRich
7323820,Prunus padus,ForestWetRich
7323821,Prunus padus,ForestWetRich
7323822,Prunus padus,ForestWetRich
7323823,Prunus padus,ForestWetRich
7323824,Prunus padus,ForestWetRich
7323825,Prunus padus,ForestWetRich
7323826,Prunus padus,ForestWetRich
7323827,Prunus padus,ForestWetRich
7323828,Prunus padus,ForestWetRich
7323829,Prunus padus,ForestWetRich
7323830,Prunus padus,ForestWetRich
7323831,Prunus padus,ForestWetRich
7323832,Prunus padus,ForestWetRich
7323833,Prunus padus,ForestWetRich
7323834,Prunus padus,ForestWetRich
7323835,Prunus padus,ForestWetRich
7323836,Prunus padus,ForestWetRich
7323837,Prunus padus,ForestWetRich
7323838,Prunus padus,ForestWetRich
7323839,Prunus padus,ForestWetRich
7323840,Prunus padus,ForestWetRich
7323861,Prunus padus,ForestWetRich
7323862,Prunus padus,ForestWetRich
7323863,Prunus padus,ForestWetRich
7323864,Prunus padus,ForestWetRich
7323865,Prunus padus,ForestWetRich
7323866,Prunus padus,ForestWetRich
7323867,Prunus padus,ForestWetRich
7323868,Prunus padus,ForestWetRich
7323869,Prunus padus,ForestWetRich
7323870,Prunus padus,ForestWetRich
7323871,Prunus padus,ForestWetRich
7323872,Prunus padus,ForestWetRich
7323873,Prunus padus,ForestWetRich
7323874,Prunus padus,ForestWetRich
7323875,Prunus padus,ForestWetRich
7323876,Prunus padus,ForestWetRich
7323877,Prunus padus,ForestWetRich
7323878,Prunus padus,ForestWetRich
7323879,Prunus padus,ForestWetRich
7323880,Prunus padus,ForestWetRich
7323881,Prunus padus,ForestWetRich
7323882,Prunus padus,ForestWetRich
7323883,Prunus padus,ForestWetRich
7326500,Prunus padus,ForestWetRich
7326501,Prunus padus,ForestWetRich
7326502,Prunus padus,ForestWetRich
7326503,Prunus padus,ForestWetRich
7326504,Prunus padus,ForestWetRich
7326505,Prunus padus,ForestWetRich
7326506,Prunus padus,ForestWetRich
7326507,Prunus padus,ForestWetRich
7326508,Prunus padus,ForestWetRich
7326509,Prunus padus,ForestWetRich
7326510,Prunus padus,ForestWetRich
7326511,Prunus padus,ForestWetRich
7326512,Prunus padus,ForestWetRich
7326513,Prunus padus,ForestWetRich
7326514,Prunus padus,ForestWetRich
7326515,Prunus padus,ForestWetRich
7326516,Prunus padus,ForestWetRich
7326517,Prunus padus,ForestWetRich
7326518,Prunus padus,ForestWetRich
7326519,Prunus padus,ForestWetRich
7326520,Prunus padus,ForestWetRich
7326521,Prunus padus,ForestWetRich
7326522,Prunus padus,ForestWetRich
7326523,Prunus padus,ForestWetRich
7326524,Prunus padus,ForestWetRich
7326525,Prunus padus,ForestWetRich
7326526,Prunus padus,ForestWetRich
7326527,Prunus padus,ForestWetRich
7326528,Prunus padus,ForestWetRich
7326529,Prunus padus,ForestWetRich
7326530,Prunus padus,ForestWetRich
7326531,Prunus padus,ForestWetRich
7326532,Prunus padus,ForestWetRich
7326533,Prunus padus,ForestWetRich
7326534,Prunus padus,ForestWetRich
7326535,Prunus padus,ForestWetRich
7326536,Prunus padus,ForestWetRich
7326537,Prunus padus,ForestWetRich
7326538,Prunus padus,ForestWetRich
7326539,Prunus padus,ForestWetRich
7326540,Prunus padus,ForestWetRich
7326561,Prunus padus,ForestWetRich
7326562,Prunus padus,ForestWetRich
7326563,Prunus padus,ForestWetRich
7326564,Prunus padus,ForestWetRich
7326565,Prunus padus,ForestWetRich
7326566,Prunus padus,ForestWetRich
7326567,Prunus padus,ForestWetRich
7326568,Prunus padus,ForestWetRich
7326569,Prunus padus,ForestWetRich
7326570,Prunus padus,ForestWetRich
7326571,Prunus padus,ForestWetRich
7326572,Prunus padus,ForestWetRich
7326573,Prunus padus,ForestWetRich
7326574,Prunus padus,ForestWetRich
7326575,Prunus padus,ForestWetRich
7326576,Prunus padus,ForestWetRich
7326577,Prunus padus,ForestWetRich
7326578,Prunus padus,ForestWetRich
7326579,Prunus padus,ForestWetRich
7326580,Prunus padus,ForestWetRich
7326581,Prunus padus,ForestWetRich
7326582,Prunus padus,ForestWetRich
7326583,Prunus padus,ForestWetRich
7329199,Prunus padus,ForestWetRich
7329200,Prunus padus,ForestWetRich
7329201,Prunus padus,ForestWetRich
7329202,Prunus padus,ForestWetRich
7329203,Prunus padus,ForestWetRich
7329204,Prunus padus,ForestWetRich
7329205,Prunus padus,ForestWetRich
7329206,Prunus padus,ForestWetRich
7329207,Prunus padus,ForestWetRich
7329208,Prunus padus,ForestWetRich
7329209,Prunus padus,ForestWetRich
7329210,Prunus padus,ForestWetRich
7329211,Prunus padus,ForestWetRich
7329212,Prunus padus,ForestWetRich
