cell,species,Landuse
7534642,Dryopteris carthusiana,ForestWetRich
7534643,Dryopteris carthusiana,ForestWetRich
7534644,Dryopteris carthusiana,ForestWetRich
7534645,Dryopteris carthusiana,ForestWetRich
7534646,Dryopteris carthusiana,ForestWetRich
7534647,Dryopteris carthusiana,ForestWetRich
7534648,Dryopteris carthusiana,ForestWetRich
7534649,Dryopteris carthusiana,ForestWetRich
7534650,Dryopteris carthusiana,ForestWetRich
7534651,Dryopteris carthusiana,ForestWetRich
7534652,Dryopteris carthusiana,ForestWetRich
7534653,Dryopteris carthusiana,ForestWetRich
7534654,Dryopteris carthusiana,ForestWetRich
7534655,Dryopteris carthusiana,ForestWetRich
7534656,Dryopteris carthusiana,ForestWetRich
7534657,Dryopteris carthusiana,ForestWetRich
7534658,Dryopteris carthusiana,ForestWetRich
7534659,Dryopteris carthusiana,ForestWetRich
7534660,Dryopteris carthusiana,ForestWetRich
7537341,Dryopteris carthusiana,ForestWetRich
7537342,Dryopteris carthusiana,ForestWetRich
7537343,Dryopteris carthusiana,ForestWetRich
7537344,Dryopteris carthusiana,ForestWetRich
7537345,Dryopteris carthusiana,ForestWetRich
7537346,Dryopteris carthusiana,ForestWetRich
7537347,Dryopteris carthusiana,ForestWetRich
7537348,Dryopteris carthusiana,ForestWetRich
7537349,Dryopteris carthusiana,ForestWetRich
7537350,Dryopteris carthusiana,ForestWetRich
7537351,Dryopteris carthusiana,ForestWetRich
7537352,Dryopteris carthusiana,ForestWetRich
7537353,Dryopteris carthusiana,ForestWetRich
7537354,Dryopteris carthusiana,ForestWetRich
7537355,Dryopteris carthusiana,ForestWetRich
7537356,Dryopteris carthusiana,ForestWetRich
7537357,Dryopteris carthusiana,ForestWetRich
7537358,Dryopteris carthusiana,ForestWetRich
7537359,Dryopteris carthusiana,ForestWetRich
7537360,Dryopteris carthusiana,ForestWetRich
7540042,Dryopteris carthusiana,ForestWetRich
7540043,Dryopteris carthusiana,ForestWetRich
7540044,Dryopteris carthusiana,ForestWetRich
7540045,Dryopteris carthusiana,ForestWetRich
7540046,Dryopteris carthusiana,ForestWetRich
7540047,Dryopteris carthusiana,ForestWetRich
7540048,Dryopteris carthusiana,ForestWetRich
7540049,Dryopteris carthusiana,ForestWetRich
7540050,Dryopteris carthusiana,ForestWetRich
7540051,Dryopteris carthusiana,ForestWetRich
7540052,Dryopteris carthusiana,ForestWetRich
7540053,Dryopteris carthusiana,ForestWetRich
7540054,Dryopteris carthusiana,ForestWetRich
7540055,Dryopteris carthusiana,ForestWetRich
7540056,Dryopteris carthusiana,ForestWetRich
7540057,Dryopteris carthusiana,ForestWetRich
7540058,Dryopteris carthusiana,ForestWetRich
7540059,Dryopteris carthusiana,ForestWetRich
7540060,Dryopteris carthusiana,ForestWetRich
7542743,Dryopteris carthusiana,ForestWetRich
7542744,Dryopteris carthusiana,ForestWetRich
7542745,Dryopteris carthusiana,ForestWetRich
7542746,Dryopteris carthusiana,ForestWetRich
7542747,Dryopteris carthusiana,ForestWetRich
7542748,Dryopteris carthusiana,ForestWetRich
7542749,Dryopteris carthusiana,ForestWetRich
7542750,Dryopteris carthusiana,ForestWetRich
7542751,Dryopteris carthusiana,ForestWetRich
7542752,Dryopteris carthusiana,ForestWetRich
7542753,Dryopteris carthusiana,ForestWetRich
7542754,Dryopteris carthusiana,ForestWetRich
7542755,Dryopteris carthusiana,ForestWetRich
7542756,Dryopteris carthusiana,ForestWetRich
7542757,Dryopteris carthusiana,ForestWetRich
7542758,Dryopteris carthusiana,ForestWetRich
7542759,Dryopteris carthusiana,ForestWetRich
7542760,Dryopteris carthusiana,ForestWetRich
7545445,Dryopteris carthusiana,ForestWetRich
7545446,Dryopteris carthusiana,ForestWetRich
7545447,Dryopteris carthusiana,ForestWetRich
7545448,Dryopteris carthusiana,ForestWetRich
7545449,Dryopteris carthusiana,ForestWetRich
7545450,Dryopteris carthusiana,ForestWetRich
7545451,Dryopteris carthusiana,ForestWetRich
7545452,Dryopteris carthusiana,ForestWetRich
7545453,Dryopteris carthusiana,ForestWetRich
7545454,Dryopteris carthusiana,ForestWetRich
7545455,Dryopteris carthusiana,ForestWetRich
7545456,Dryopteris carthusiana,ForestWetRich
7545457,Dryopteris carthusiana,ForestWetRich
7545458,Dryopteris carthusiana,ForestWetRich
7545459,Dryopteris carthusiana,ForestWetRich
7545460,Dryopteris carthusiana,ForestWetRich
7548146,Dryopteris carthusiana,ForestWetRich
7548147,Dryopteris carthusiana,ForestWetRich
7548148,Dryopteris carthusiana,ForestWetRich
7548149,Dryopteris carthusiana,ForestWetRich
7548150,Dryopteris carthusiana,ForestWetRich
7548151,Dryopteris carthusiana,ForestWetRich
7548152,Dryopteris carthusiana,ForestWetRich
7548153,Dryopteris carthusiana,ForestWetRich
7548154,Dryopteris carthusiana,ForestWetRich
7548155,Dryopteris carthusiana,ForestWetRich
7548156,Dryopteris carthusiana,ForestWetRich
7548157,Dryopteris carthusiana,ForestWetRich
7548158,Dryopteris carthusiana,ForestWetRich
7548159,Dryopteris carthusiana,ForestWetRich
7548160,Dryopteris carthusiana,ForestWetRich
7550848,Dryopteris carthusiana,ForestWetRich
7550849,Dryopteris carthusiana,ForestWetRich
7550850,Dryopteris carthusiana,ForestWetRich
7550851,Dryopteris carthusiana,ForestWetRich
7550852,Dryopteris carthusiana,ForestWetRich
7550853,Dryopteris carthusiana,ForestWetRich
7550854,Dryopteris carthusiana,ForestWetRich
7550855,Dryopteris carthusiana,ForestWetRich
7550856,Dryopteris carthusiana,ForestWetRich
7550857,Dryopteris carthusiana,ForestWetRich
7550858,Dryopteris carthusiana,ForestWetRich
7550859,Dryopteris carthusiana,ForestWetRich
7550860,Dryopteris carthusiana,ForestWetRich
7553549,Dryopteris carthusiana,ForestWetRich
7553550,Dryopteris carthusiana,ForestWetRich
7553551,Dryopteris carthusiana,ForestWetRich
7553552,Dryopteris carthusiana,ForestWetRich
7553553,Dryopteris carthusiana,ForestWetRich
7553554,Dryopteris carthusiana,ForestWetRich
7553555,Dryopteris carthusiana,ForestWetRich
7553556,Dryopteris carthusiana,ForestWetRich
7553557,Dryopteris carthusiana,ForestWetRich
7553558,Dryopteris carthusiana,ForestWetRich
7553559,Dryopteris carthusiana,ForestWetRich
7553560,Dryopteris carthusiana,ForestWetRich
7556251,Dryopteris carthusiana,ForestWetRich
7556252,Dryopteris carthusiana,ForestWetRich
7556253,Dryopteris carthusiana,ForestWetRich
7556254,Dryopteris carthusiana,ForestWetRich
7556255,Dryopteris carthusiana,ForestWetRich
7556256,Dryopteris carthusiana,ForestWetRich
7556257,Dryopteris carthusiana,ForestWetRich
7556258,Dryopteris carthusiana,ForestWetRich
7556259,Dryopteris carthusiana,ForestWetRich
7556260,Dryopteris carthusiana,ForestWetRich
7558953,Dryopteris carthusiana,ForestWetRich
7558954,Dryopteris carthusiana,ForestWetRich
7558955,Dryopteris carthusiana,ForestWetRich
7558956,Dryopteris carthusiana,ForestWetRich
7558957,Dryopteris carthusiana,ForestWetRich
7558958,Dryopteris carthusiana,ForestWetRich
7558959,Dryopteris carthusiana,ForestWetRich
7558960,Dryopteris carthusiana,ForestWetRich
7561655,Dryopteris carthusiana,ForestWetRich
7561656,Dryopteris carthusiana,ForestWetRich
7561657,Dryopteris carthusiana,ForestWetRich
7561658,Dryopteris carthusiana,ForestWetRich
7561659,Dryopteris carthusiana,ForestWetRich
7561660,Dryopteris carthusiana,ForestWetRich
7561661,Dryopteris carthusiana,ForestWetRich
7561662,Dryopteris carthusiana,ForestWetRich
7561663,Dryopteris carthusiana,ForestWetRich
7561664,Dryopteris carthusiana,ForestWetRich
7561665,Dryopteris carthusiana,ForestWetRich
7561666,Dryopteris carthusiana,ForestWetRich
7561667,Dryopteris carthusiana,ForestWetRich
7561668,Dryopteris carthusiana,ForestWetRich
7561669,Dryopteris carthusiana,ForestWetRich
7561670,Dryopteris carthusiana,ForestWetRich
7561671,Dryopteris carthusiana,ForestWetRich
7561672,Dryopteris carthusiana,ForestWetRich
7561673,Dryopteris carthusiana,ForestWetRich
7561674,Dryopteris carthusiana,ForestWetRich
7561675,Dryopteris carthusiana,ForestWetRich
7561676,Dryopteris carthusiana,ForestWetRich
7561677,Dryopteris carthusiana,ForestWetRich
7561678,Dryopteris carthusiana,ForestWetRich
7561679,Dryopteris carthusiana,ForestWetRich
7561680,Dryopteris carthusiana,ForestWetRich
7561681,Dryopteris carthusiana,ForestWetRich
7561682,Dryopteris carthusiana,ForestWetRich
7561683,Dryopteris carthusiana,ForestWetRich
7561684,Dryopteris carthusiana,ForestWetRich
7561685,Dryopteris carthusiana,ForestWetRich
7561686,Dryopteris carthusiana,ForestWetRich
7561687,Dryopteris carthusiana,ForestWetRich
7561688,Dryopteris carthusiana,ForestWetRich
7561689,Dryopteris carthusiana,ForestWetRich
7561690,Dryopteris carthusiana,ForestWetRich
7561691,Dryopteris carthusiana,ForestWetRich
7561692,Dryopteris carthusiana,ForestWetRich
7564358,Dryopteris carthusiana,ForestWetRich
7564359,Dryopteris carthusiana,ForestWetRich
7564360,Dryopteris carthusiana,ForestWetRich
7564361,Dryopteris carthusiana,ForestWetRich
7564362,Dryopteris carthusiana,ForestWetRich
7564363,Dryopteris carthusiana,ForestWetRich
7564364,Dryopteris carthusiana,ForestWetRich
7564365,Dryopteris carthusiana,ForestWetRich
7564366,Dryopteris carthusiana,ForestWetRich
7564367,Dryopteris carthusiana,ForestWetRich
7564368,Dryopteris carthusiana,ForestWetRich
7564369,Dryopteris carthusiana,ForestWetRich
7564370,Dryopteris carthusiana,ForestWetRich
7564371,Dryopteris carthusiana,ForestWetRich
7564372,Dryopteris carthusiana,ForestWetRich
7564373,Dryopteris carthusiana,ForestWetRich
7564374,Dryopteris carthusiana,ForestWetRich
7564375,Dryopteris carthusiana,ForestWetRich
7564376,Dryopteris carthusiana,ForestWetRich
7564377,Dryopteris carthusiana,ForestWetRich
7564378,Dryopteris carthusiana,ForestWetRich
7564379,Dryopteris carthusiana,ForestWetRich
7564380,Dryopteris carthusiana,ForestWetRich
7564381,Dryopteris carthusiana,ForestWetRich
7564382,Dryopteris carthusiana,ForestWetRich
7564383,Dryopteris carthusiana,ForestWetRich
7564384,Dryopteris carthusiana,ForestWetRich
7564385,Dryopteris carthusiana,ForestWetRich
7564386,Dryopteris carthusiana,ForestWetRich
7564387,Dryopteris carthusiana,ForestWetRich
7564388,Dryopteris carthusiana,ForestWetRich
7564389,Dryopteris carthusiana,ForestWetRich
7564390,Dryopteris carthusiana,ForestWetRich
7567061,Dryopteris carthusiana,ForestWetRich
7567062,Dryopteris carthusiana,ForestWetRich
7567063,Dryopteris carthusiana,ForestWetRich
7567064,Dryopteris carthusiana,ForestWetRich
7567065,Dryopteris carthusiana,ForestWetRich
7567066,Dryopteris carthusiana,ForestWetRich
7567067,Dryopteris carthusiana,ForestWetRich
7567068,Dryopteris carthusiana,ForestWetRich
7567069,Dryopteris carthusiana,ForestWetRich
7567070,Dryopteris carthusiana,ForestWetRich
7567071,Dryopteris carthusiana,ForestWetRich
7567072,Dryopteris carthusiana,ForestWetRich
7567073,Dryopteris carthusiana,ForestWetRich
7567074,Dryopteris carthusiana,ForestWetRich
7567075,Dryopteris carthusiana,ForestWetRich
7567076,Dryopteris carthusiana,ForestWetRich
7567077,Dryopteris carthusiana,ForestWetRich
7567078,Dryopteris carthusiana,ForestWetRich
7567079,Dryopteris carthusiana,ForestWetRich
7567080,Dryopteris carthusiana,ForestWetRich
7567081,Dryopteris carthusiana,ForestWetRich
7567082,Dryopteris carthusiana,ForestWetRich
7567083,Dryopteris carthusiana,ForestWetRich
7567084,Dryopteris carthusiana,ForestWetRich
7567085,Dryopteris carthusiana,ForestWetRich
7567086,Dryopteris carthusiana,ForestWetRich
7569765,Dryopteris carthusiana,ForestWetRich
7569766,Dryopteris carthusiana,ForestWetRich
7569767,Dryopteris carthusiana,ForestWetRich
7569768,Dryopteris carthusiana,ForestWetRich
7569769,Dryopteris carthusiana,ForestWetRich
7569770,Dryopteris carthusiana,ForestWetRich
7569771,Dryopteris carthusiana,ForestWetRich
7569772,Dryopteris carthusiana,ForestWetRich
7569773,Dryopteris carthusiana,ForestWetRich
7569774,Dryopteris carthusiana,ForestWetRich
7569775,Dryopteris carthusiana,ForestWetRich
7569776,Dryopteris carthusiana,ForestWetRich
7569777,Dryopteris carthusiana,ForestWetRich
7569778,Dryopteris carthusiana,ForestWetRich
7569779,Dryopteris carthusiana,ForestWetRich
7569780,Dryopteris carthusiana,ForestWetRich
7569781,Dryopteris carthusiana,ForestWetRich
7569782,Dryopteris carthusiana,ForestWetRich
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 carthusiana,ForestWetRich
